disassembled_line_length_64,disassembled_line_length_62,disassembled_line_length_59,disassembled_line_length_73,disassembled_line_length_72,disassembled_line_length_63,disassembled_line_length_38,disassembled_line_length_69,disassembled_line_length_80,disassembled_line_length_37,disassembled_line_length_81
7.0,74.0,143.0,0.0,2.0,49.0,19.0,2.0,0.0,0.0,0.0
70.0,526.0,466.0,13.0,8.0,209.0,129.0,57.0,4.0,4.0,1.0
617.0,3545.0,3849.0,131.0,44.0,1490.0,1145.0,502.0,5.0,18.0,7.0
4.0,28.0,35.0,1.0,1.0,13.0,5.0,4.0,0.0,0.0,0.0
10.0,47.0,34.0,7.0,2.0,8.0,4.0,2.0,0.0,0.0,0.0
69.0,528.0,466.0,14.0,8.0,211.0,125.0,57.0,3.0,4.0,1.0
355.0,2028.0,2257.0,95.0,33.0,813.0,541.0,339.0,8.0,20.0,12.0
9.0,41.0,36.0,6.0,2.0,10.0,32.0,2.0,0.0,0.0,0.0
95.0,272.0,326.0,27.0,10.0,102.0,31.0,19.0,0.0,4.0,0.0
9.0,40.0,27.0,6.0,2.0,8.0,7.0,1.0,0.0,0.0,0.0
13.0,116.0,95.0,5.0,0.0,18.0,12.0,8.0,0.0,0.0,0.0
24.0,189.0,89.0,6.0,4.0,43.0,18.0,19.0,0.0,0.0,0.0
13.0,19.0,22.0,0.0,2.0,3.0,7.0,5.0,0.0,0.0,0.0
24.0,288.0,441.0,7.0,3.0,61.0,34.0,7.0,6.0,1.0,0.0
158.0,10314.0,691.0,23.0,16.0,3121.0,203.0,126.0,0.0,27.0,1.0
81.0,721.0,455.0,34.0,14.0,316.0,150.0,85.0,1.0,3.0,2.0
204.0,3285.0,1193.0,50.0,18.0,667.0,353.0,180.0,8.0,10.0,3.0
10.0,90.0,146.0,0.0,3.0,48.0,19.0,4.0,0.0,0.0,0.0
20.0,116.0,60.0,6.0,1.0,23.0,16.0,11.0,0.0,0.0,0.0
6.0,91.0,69.0,7.0,3.0,27.0,4.0,2.0,0.0,0.0,0.0
5.0,82.0,53.0,0.0,0.0,5.0,3.0,6.0,0.0,0.0,0.0
13.0,102.0,63.0,2.0,6.0,25.0,4.0,11.0,0.0,0.0,0.0
178.0,625.0,921.0,10.0,28.0,222.0,48.0,41.0,2.0,1.0,1.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
9.0,38.0,21.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
16.0,39.0,26.0,6.0,2.0,10.0,4.0,1.0,0.0,0.0,0.0
9.0,53.0,30.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
746.0,8060.0,2904.0,204.0,110.0,2785.0,236.0,348.0,4.0,10.0,0.0
200.0,526.0,616.0,3.0,3.0,195.0,319.0,46.0,0.0,0.0,0.0
20.0,107.0,106.0,9.0,0.0,14.0,20.0,5.0,0.0,0.0,0.0
171.0,884.0,848.0,28.0,9.0,423.0,257.0,101.0,2.0,5.0,1.0
11.0,60.0,30.0,6.0,2.0,16.0,7.0,4.0,0.0,0.0,0.0
48.0,359.0,261.0,19.0,6.0,137.0,109.0,66.0,2.0,2.0,1.0
1.0,124.0,16.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0
9.0,94.0,141.0,4.0,0.0,34.0,9.0,11.0,0.0,0.0,0.0
6.0,33.0,63.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0
3.0,35.0,13.0,0.0,1.0,15.0,3.0,7.0,0.0,1.0,0.0
422.0,3007.0,2062.0,126.0,50.0,1134.0,1335.0,445.0,12.0,28.0,17.0
375.0,886.0,2016.0,68.0,103.0,366.0,642.0,138.0,3.0,9.0,7.0
10.0,68.0,47.0,5.0,0.0,20.0,8.0,7.0,0.0,0.0,1.0
15.0,107.0,204.0,1.0,5.0,35.0,65.0,11.0,0.0,0.0,1.0
1466.0,6340.0,15327.0,65.0,66.0,3794.0,190.0,130.0,2.0,4.0,2.0
258.0,4013.0,1474.0,4.0,56.0,1354.0,0.0,26.0,0.0,0.0,0.0
153.0,1016.0,782.0,59.0,24.0,415.0,287.0,174.0,9.0,9.0,3.0
195.0,2215.0,941.0,42.0,25.0,545.0,239.0,151.0,4.0,5.0,8.0
125.0,1080.0,1874.0,36.0,18.0,237.0,396.0,359.0,0.0,0.0,0.0
12.0,81.0,106.0,7.0,5.0,15.0,20.0,2.0,0.0,0.0,0.0
7.0,31.0,21.0,2.0,1.0,15.0,9.0,1.0,0.0,0.0,0.0
9.0,41.0,23.0,6.0,2.0,9.0,2.0,1.0,0.0,0.0,0.0
383.0,2695.0,1564.0,58.0,27.0,726.0,43.0,61.0,4.0,2.0,18.0
34.0,191.0,148.0,4.0,1.0,51.0,10.0,12.0,0.0,0.0,0.0
12.0,83.0,228.0,3.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0
47.0,80.0,49.0,6.0,5.0,51.0,6.0,5.0,1.0,0.0,0.0
69.0,525.0,463.0,13.0,8.0,204.0,126.0,59.0,3.0,4.0,1.0
30.0,294.0,183.0,56.0,7.0,109.0,28.0,27.0,0.0,2.0,0.0
10.0,59.0,28.0,6.0,2.0,8.0,9.0,1.0,0.0,0.0,0.0
30.0,208.0,127.0,6.0,7.0,58.0,55.0,18.0,1.0,0.0,1.0
504.0,3418.0,2606.0,157.0,56.0,1224.0,985.0,500.0,22.0,48.0,15.0
11.0,90.0,90.0,2.0,3.0,12.0,10.0,3.0,0.0,1.0,0.0
1212.0,8216.0,5759.0,373.0,141.0,3198.0,2282.0,1189.0,48.0,76.0,32.0
2.0,20.0,15.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0
275.0,5722.0,1367.0,63.0,23.0,746.0,274.0,139.0,7.0,7.0,3.0
242.0,1777.0,1820.0,20.0,24.0,457.0,61.0,23.0,0.0,1.0,1.0
67.0,390.0,407.0,15.0,9.0,139.0,104.0,57.0,2.0,3.0,1.0
48.0,405.0,289.0,23.0,14.0,130.0,78.0,52.0,1.0,7.0,1.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
19.0,117.0,73.0,2.0,3.0,37.0,8.0,8.0,0.0,0.0,0.0
16.0,173.0,194.0,3.0,5.0,36.0,56.0,11.0,0.0,2.0,1.0
16.0,175.0,194.0,3.0,3.0,46.0,54.0,9.0,0.0,1.0,1.0
35.0,87.0,91.0,3.0,1.0,67.0,22.0,11.0,0.0,0.0,0.0
1.0,2.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
13.0,42.0,43.0,6.0,3.0,9.0,4.0,2.0,0.0,0.0,0.0
218.0,1013.0,1546.0,56.0,16.0,365.0,243.0,165.0,7.0,6.0,5.0
29.0,413.0,277.0,4.0,4.0,109.0,25.0,22.0,9.0,0.0,2.0
46.0,317.0,98.0,5.0,3.0,90.0,11.0,16.0,0.0,0.0,0.0
13.0,136.0,183.0,3.0,3.0,33.0,55.0,11.0,0.0,0.0,0.0
26.0,479.0,238.0,8.0,3.0,166.0,9.0,8.0,0.0,2.0,0.0
20.0,100.0,118.0,2.0,1.0,29.0,12.0,8.0,0.0,0.0,0.0
9.0,39.0,27.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
138.0,325.0,284.0,2.0,4.0,130.0,41.0,3.0,0.0,9.0,0.0
19.0,91.0,93.0,3.0,0.0,19.0,11.0,4.0,0.0,0.0,0.0
5.0,33.0,63.0,2.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0
300.0,3698.0,1587.0,15.0,35.0,1326.0,450.0,161.0,2.0,0.0,1.0
34.0,169.0,47.0,3.0,4.0,44.0,7.0,4.0,0.0,0.0,0.0
53.0,439.0,360.0,18.0,8.0,313.0,107.0,62.0,4.0,2.0,2.0
14.0,58.0,106.0,8.0,8.0,19.0,1.0,1.0,0.0,0.0,0.0
9.0,143.0,65.0,1.0,2.0,150.0,4.0,0.0,0.0,0.0,0.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
2.0,20.0,15.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
196.0,3035.0,1065.0,49.0,19.0,606.0,271.0,145.0,2.0,3.0,4.0
165.0,927.0,285.0,55.0,40.0,271.0,344.0,115.0,0.0,0.0,0.0
10.0,86.0,143.0,3.0,2.0,45.0,20.0,1.0,0.0,1.0,2.0
6.0,58.0,29.0,3.0,3.0,4.0,7.0,2.0,0.0,1.0,0.0
375.0,886.0,2016.0,68.0,103.0,366.0,642.0,138.0,3.0,9.0,7.0
29.0,211.0,121.0,8.0,5.0,57.0,44.0,17.0,1.0,1.0,0.0
11.0,99.0,111.0,2.0,0.0,23.0,9.0,8.0,0.0,0.0,0.0
26.0,255.0,253.0,8.0,5.0,97.0,78.0,39.0,1.0,1.0,0.0
93.0,849.0,877.0,31.0,18.0,261.0,155.0,82.0,2.0,8.0,2.0
79.0,425.0,237.0,8.0,9.0,191.0,62.0,35.0,2.0,1.0,1.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
140.0,998.0,720.0,54.0,22.0,405.0,224.0,152.0,7.0,8.0,8.0
199.0,2273.0,961.0,44.0,23.0,593.0,298.0,156.0,4.0,12.0,6.0
239.0,1215.0,1249.0,37.0,42.0,311.0,572.0,40.0,0.0,0.0,0.0
746.0,8060.0,2904.0,204.0,110.0,2785.0,236.0,348.0,4.0,10.0,0.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
377.0,338.0,45.0,18.0,4.0,182.0,4.0,17.0,0.0,0.0,0.0
1.0,124.0,16.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0
193.0,2276.0,982.0,43.0,18.0,553.0,285.0,153.0,4.0,9.0,4.0
9.0,17.0,9.0,3.0,3.0,6.0,10.0,1.0,0.0,0.0,0.0
7.0,60.0,23.0,6.0,3.0,31.0,2.0,5.0,0.0,0.0,0.0
746.0,8060.0,2904.0,204.0,110.0,2785.0,236.0,348.0,4.0,10.0,0.0
422.0,3384.0,1772.0,58.0,34.0,929.0,67.0,213.0,7.0,9.0,18.0
6.0,20.0,12.0,3.0,3.0,2.0,5.0,3.0,0.0,0.0,0.0
90.0,1274.0,408.0,21.0,8.0,223.0,152.0,73.0,1.0,7.0,2.0
243.0,1372.0,1654.0,44.0,19.0,926.0,313.0,404.0,7.0,12.0,4.0
13.0,15.0,12.0,2.0,2.0,14.0,1.0,2.0,0.0,0.0,0.0
46.0,317.0,98.0,5.0,3.0,90.0,11.0,16.0,0.0,0.0,0.0
0.0,23.0,6.0,4.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0
29.0,199.0,191.0,4.0,4.0,38.0,16.0,3.0,0.0,0.0,0.0
327.0,2302.0,1707.0,44.0,16.0,747.0,482.0,110.0,5.0,16.0,4.0
14.0,33.0,99.0,4.0,6.0,8.0,5.0,0.0,0.0,0.0,0.0
6.0,16.0,13.0,3.0,3.0,6.0,11.0,5.0,0.0,0.0,0.0
206.0,872.0,911.0,37.0,17.0,450.0,109.0,60.0,6.0,2.0,0.0
1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,85.0,142.0,3.0,2.0,43.0,20.0,3.0,0.0,0.0,0.0
1.0,10.0,9.0,4.0,3.0,6.0,1.0,1.0,0.0,0.0,0.0
1.0,2.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
11.0,32.0,44.0,3.0,3.0,22.0,3.0,3.0,1.0,0.0,0.0
13.0,51.0,34.0,6.0,2.0,10.0,14.0,3.0,0.0,0.0,0.0
261.0,1944.0,1923.0,32.0,27.0,524.0,100.0,50.0,2.0,5.0,1.0
75.0,98.0,82.0,0.0,3.0,17.0,9.0,6.0,0.0,0.0,0.0
2.0,23.0,25.0,0.0,0.0,39.0,1.0,4.0,0.0,0.0,0.0
17.0,212.0,201.0,1.0,3.0,48.0,75.0,11.0,0.0,0.0,1.0
13.0,116.0,95.0,5.0,0.0,18.0,12.0,8.0,0.0,0.0,0.0
8.0,61.0,21.0,6.0,3.0,26.0,5.0,6.0,0.0,0.0,0.0
23.0,31.0,10.0,3.0,4.0,12.0,2.0,0.0,0.0,0.0,1.0
196.0,2999.0,1063.0,34.0,11.0,525.0,239.0,101.0,5.0,14.0,4.0
11.0,32.0,44.0,3.0,3.0,22.0,3.0,3.0,1.0,0.0,0.0
224.0,1272.0,1276.0,41.0,41.0,386.0,589.0,38.0,0.0,0.0,0.0
95.0,640.0,1180.0,137.0,11.0,162.0,325.0,150.0,1.0,5.0,10.0
34.0,72.0,113.0,0.0,0.0,62.0,21.0,6.0,0.0,2.0,0.0
171.0,884.0,848.0,28.0,9.0,423.0,257.0,101.0,2.0,5.0,1.0
9.0,20.0,6.0,1.0,1.0,16.0,2.0,1.0,0.0,0.0,0.0
10.0,18.0,7.0,6.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0
141.0,124.0,44.0,7.0,9.0,91.0,12.0,23.0,0.0,0.0,0.0
141.0,122.0,43.0,8.0,9.0,88.0,10.0,24.0,1.0,0.0,0.0
3.0,35.0,13.0,0.0,1.0,15.0,3.0,7.0,0.0,1.0,0.0
34.0,169.0,47.0,3.0,4.0,44.0,7.0,4.0,0.0,0.0,0.0
316.0,1427.0,2553.0,44.0,57.0,478.0,425.0,135.0,4.0,9.0,4.0
341.0,2344.0,1880.0,116.0,36.0,863.0,587.0,353.0,19.0,25.0,7.0
15.0,50.0,31.0,2.0,2.0,16.0,4.0,3.0,0.0,0.0,0.0
409.0,1011.0,713.0,34.0,28.0,454.0,137.0,94.0,2.0,9.0,3.0
15.0,185.0,196.0,2.0,3.0,39.0,53.0,8.0,0.0,1.0,1.0
9.0,61.0,39.0,0.0,1.0,14.0,9.0,5.0,0.0,0.0,0.0
2.0,16.0,5.0,2.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0
10.0,68.0,47.0,5.0,0.0,20.0,8.0,7.0,0.0,0.0,1.0
154.0,2575.0,819.0,32.0,14.0,449.0,178.0,90.0,3.0,7.0,4.0
1.0,2.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
580.0,124.0,4873.0,17.0,77.0,163.0,745.0,4.0,0.0,0.0,0.0
9.0,16.0,13.0,2.0,3.0,18.0,3.0,1.0,0.0,1.0,0.0
80.0,582.0,364.0,20.0,13.0,219.0,104.0,80.0,6.0,3.0,2.0
9.0,47.0,19.0,6.0,2.0,9.0,5.0,1.0,0.0,0.0,0.0
147.0,2529.0,820.0,40.0,17.0,578.0,281.0,149.0,2.0,14.0,7.0
33.0,20.0,8.0,3.0,1.0,8.0,3.0,3.0,0.0,0.0,0.0
11.0,18.0,28.0,2.0,0.0,13.0,9.0,1.0,0.0,0.0,0.0
7.0,84.0,19.0,0.0,0.0,7.0,15.0,4.0,2.0,0.0,0.0
6.0,9.0,17.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
19.0,61.0,45.0,0.0,0.0,8.0,3.0,2.0,0.0,2.0,0.0
8.0,21.0,8.0,3.0,1.0,9.0,4.0,1.0,0.0,0.0,0.0
1.0,7.0,7.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
2.0,28.0,14.0,3.0,0.0,9.0,3.0,1.0,0.0,0.0,0.0
1.0,14.0,5.0,3.0,4.0,5.0,3.0,5.0,0.0,0.0,0.0
19.0,91.0,93.0,3.0,0.0,19.0,11.0,4.0,0.0,0.0,0.0
8.0,21.0,28.0,4.0,3.0,14.0,2.0,0.0,0.0,0.0,0.0
375.0,886.0,2016.0,68.0,103.0,366.0,642.0,138.0,3.0,9.0,7.0
13.0,107.0,60.0,0.0,2.0,84.0,10.0,5.0,0.0,0.0,0.0
140.0,122.0,44.0,8.0,9.0,90.0,8.0,23.0,0.0,0.0,0.0
13.0,116.0,95.0,5.0,0.0,18.0,12.0,8.0,0.0,0.0,0.0
19.0,112.0,226.0,3.0,3.0,34.0,62.0,8.0,0.0,0.0,1.0
7.0,24.0,11.0,4.0,1.0,10.0,2.0,1.0,0.0,0.0,0.0
68.0,251.0,152.0,9.0,9.0,70.0,45.0,35.0,0.0,0.0,0.0
1804.0,12394.0,8595.0,567.0,225.0,4763.0,3161.0,1773.0,71.0,108.0,52.0
8.0,21.0,15.0,3.0,3.0,2.0,6.0,3.0,0.0,0.0,0.0
10.0,68.0,47.0,5.0,0.0,20.0,8.0,7.0,0.0,0.0,1.0
6.0,19.0,19.0,0.0,0.0,8.0,5.0,5.0,0.0,0.0,0.0
6.0,34.0,63.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0
25.0,192.0,164.0,3.0,3.0,53.0,21.0,36.0,0.0,0.0,0.0
597.0,3492.0,3727.0,135.0,51.0,1511.0,1043.0,533.0,1.0,16.0,5.0
123.0,991.0,318.0,25.0,8.0,333.0,87.0,41.0,1.0,10.0,3.0
9.0,52.0,27.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
85.0,252.0,2057.0,10.0,8.0,56.0,34.0,18.0,0.0,0.0,0.0
15.0,22.0,17.0,4.0,3.0,15.0,3.0,0.0,0.0,0.0,0.0
20.0,103.0,198.0,1.0,3.0,31.0,63.0,8.0,0.0,0.0,1.0
11.0,124.0,49.0,6.0,1.0,25.0,16.0,6.0,0.0,1.0,1.0
1.0,16.0,4.0,4.0,3.0,4.0,1.0,2.0,0.0,0.0,0.0
914.0,4281.0,3947.0,84.0,70.0,1134.0,956.0,613.0,15.0,6.0,8.0
6.0,19.0,58.0,4.0,1.0,8.0,3.0,1.0,0.0,0.0,0.0
174.0,1135.0,926.0,46.0,7.0,449.0,296.0,141.0,6.0,10.0,5.0
8.0,64.0,38.0,1.0,0.0,14.0,2.0,6.0,0.0,0.0,0.0
9.0,14.0,15.0,4.0,3.0,5.0,4.0,0.0,0.0,0.0,0.0
29.0,200.0,38.0,2.0,3.0,60.0,1.0,4.0,0.0,1.0,0.0
11.0,124.0,49.0,6.0,1.0,25.0,16.0,6.0,0.0,1.0,1.0
1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
440.0,3651.0,1838.0,58.0,34.0,974.0,82.0,204.0,7.0,13.0,18.0
154.0,547.0,947.0,17.0,15.0,216.0,69.0,64.0,0.0,0.0,0.0
24.0,162.0,47.0,7.0,3.0,189.0,3.0,5.0,1.0,0.0,0.0
9.0,61.0,39.0,0.0,1.0,14.0,9.0,5.0,0.0,0.0,0.0
236.0,3996.0,1438.0,4.0,43.0,1382.0,0.0,24.0,2.0,0.0,0.0
127.0,564.0,232.0,10.0,8.0,203.0,19.0,21.0,0.0,1.0,0.0
11.0,92.0,142.0,1.0,2.0,44.0,21.0,3.0,1.0,0.0,0.0
1715.0,13882.0,9937.0,653.0,248.0,5346.0,3765.0,2101.0,80.0,128.0,73.0
623.0,3519.0,3923.0,125.0,42.0,1491.0,1054.0,483.0,5.0,19.0,5.0
14.0,34.0,85.0,5.0,4.0,12.0,4.0,2.0,0.0,0.0,0.0
438.0,3649.0,1863.0,58.0,34.0,976.0,83.0,201.0,7.0,13.0,18.0
16.0,118.0,51.0,4.0,0.0,24.0,27.0,3.0,4.0,4.0,0.0
7.0,17.0,8.0,3.0,1.0,7.0,1.0,2.0,0.0,0.0,0.0
7.0,31.0,21.0,2.0,1.0,15.0,9.0,1.0,0.0,0.0,0.0
14.0,103.0,154.0,8.0,10.0,16.0,4.0,2.0,0.0,0.0,0.0
9.0,125.0,178.0,1.0,2.0,65.0,39.0,18.0,0.0,0.0,0.0
1.0,10.0,4.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0
30.0,208.0,127.0,6.0,7.0,58.0,55.0,18.0,1.0,0.0,1.0
75.0,414.0,119.0,8.0,7.0,84.0,11.0,10.0,0.0,0.0,0.0
5.0,105.0,13.0,4.0,2.0,137.0,1.0,1.0,1.0,0.0,0.0
32.0,33.0,20.0,4.0,2.0,10.0,4.0,1.0,0.0,0.0,0.0
9.0,38.0,21.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
154.0,547.0,947.0,17.0,15.0,216.0,69.0,64.0,0.0,0.0,0.0
32.0,194.0,132.0,3.0,7.0,40.0,18.0,9.0,0.0,0.0,0.0
9.0,40.0,42.0,6.0,2.0,21.0,4.0,8.0,0.0,0.0,0.0
32.0,74.0,36.0,2.0,2.0,35.0,3.0,4.0,0.0,0.0,0.0
15.0,44.0,40.0,6.0,2.0,8.0,9.0,2.0,0.0,2.0,0.0
9.0,23.0,10.0,1.0,1.0,17.0,2.0,0.0,0.0,0.0,0.0
9.0,40.0,26.0,7.0,2.0,8.0,5.0,1.0,0.0,0.0,0.0
7.0,21.0,13.0,3.0,1.0,11.0,2.0,1.0,0.0,0.0,0.0
27.0,173.0,110.0,4.0,4.0,56.0,8.0,6.0,0.0,0.0,0.0
266.0,1677.0,1510.0,57.0,47.0,487.0,692.0,115.0,3.0,5.0,4.0
20.0,122.0,23.0,5.0,2.0,152.0,2.0,69.0,1.0,1.0,0.0
6.0,80.0,65.0,2.0,2.0,16.0,25.0,4.0,1.0,0.0,0.0
9.0,103.0,119.0,5.0,0.0,14.0,11.0,2.0,0.0,0.0,0.0
1.0,2.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
11.0,51.0,32.0,6.0,2.0,15.0,6.0,4.0,0.0,0.0,0.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,632.0,405.0,28.0,8.0,238.0,132.0,78.0,1.0,9.0,2.0
70.0,99.0,165.0,2.0,3.0,151.0,51.0,15.0,0.0,0.0,0.0
7.0,22.0,14.0,3.0,4.0,5.0,7.0,2.0,0.0,0.0,0.0
2.0,14.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
31.0,75.0,37.0,3.0,3.0,36.0,1.0,4.0,0.0,0.0,0.0
128.0,571.0,230.0,10.0,8.0,198.0,19.0,19.0,0.0,1.0,0.0
4.0,24.0,32.0,1.0,1.0,7.0,8.0,2.0,0.0,0.0,0.0
9.0,41.0,31.0,6.0,2.0,8.0,6.0,1.0,0.0,0.0,0.0
24.0,29.0,22.0,6.0,3.0,17.0,5.0,2.0,0.0,0.0,1.0
4.0,28.0,35.0,1.0,1.0,13.0,5.0,4.0,0.0,0.0,0.0
