disassembled_line_length_40,disassembled_line_length_67,disassembled_line_length_49,disassembled_line_length_19,disassembled_line_length_31,disassembled_line_length_48,disassembled_line_length_50,disassembled_line_length_44,disassembled_line_length_56,disassembled_line_length_57
136192.0,3282.0,131650.0,1.0,1.0,101207.0,66051.0,150081.0,96992.0,12096.0
119048.0,9011.0,146484.0,1.0,1.0,247189.0,165059.0,282821.0,122864.0,19772.0
119048.0,9011.0,146483.0,1.0,1.0,247189.0,165058.0,282820.0,122863.0,19772.0
80888.0,1882.0,78635.0,1.0,1.0,72338.0,98424.0,105544.0,64261.0,15080.0
119050.0,9011.0,146485.0,1.0,1.0,247189.0,165060.0,282820.0,122863.0,19772.0
41381.0,1281.0,86472.0,2.0,2.0,118813.0,52746.0,119966.0,42756.0,8022.0
77532.0,1414.0,72673.0,1.0,1.0,61236.0,93669.0,80831.0,59802.0,13877.0
179364.0,2747.0,130381.0,1.0,1.0,102596.0,158038.0,135151.0,98925.0,18889.0
102005.0,2169.0,96952.0,1.0,1.0,68670.0,44007.0,96488.0,70904.0,8007.0
119048.0,9011.0,146484.0,1.0,1.0,247190.0,165058.0,282819.0,122865.0,19772.0
119048.0,9011.0,146483.0,1.0,1.0,247190.0,165058.0,282822.0,122863.0,19772.0
72931.0,1434.0,56518.0,1.0,1.0,99386.0,348457.0,129795.0,81004.0,47045.0
428.0,110.0,335.0,1.0,1.0,1900.0,2866.0,941.0,1135.0,326.0
429.0,110.0,335.0,1.0,1.0,1902.0,2867.0,939.0,1134.0,326.0
425.0,110.0,336.0,1.0,1.0,1909.0,2867.0,941.0,1133.0,327.0
425.0,110.0,338.0,1.0,1.0,1907.0,2867.0,940.0,1133.0,327.0
6637.0,560.0,10680.0,1.0,1.0,15065.0,9216.0,29952.0,7347.0,1750.0
119049.0,9011.0,146484.0,1.0,1.0,247190.0,165059.0,282821.0,122864.0,19772.0
426.0,110.0,337.0,1.0,1.0,1906.0,2867.0,941.0,1134.0,327.0
58360.0,1224.0,56104.0,1.0,1.0,39855.0,26530.0,56083.0,40657.0,4631.0
135779.0,2385.0,129795.0,1.0,1.0,112727.0,211590.0,145228.0,106048.0,30651.0
119048.0,9011.0,146482.0,1.0,1.0,247193.0,165058.0,282821.0,122863.0,19772.0
429.0,110.0,334.0,1.0,1.0,1900.0,2866.0,937.0,1134.0,327.0
77834.0,2064.0,77379.0,1.0,1.0,62716.0,37110.0,96629.0,56528.0,7778.0
429.0,110.0,335.0,1.0,1.0,1900.0,2865.0,943.0,1135.0,326.0
425.0,110.0,336.0,1.0,1.0,1906.0,2867.0,941.0,1134.0,327.0
428.0,110.0,336.0,1.0,1.0,1902.0,2866.0,940.0,1135.0,326.0
116424.0,2846.0,116550.0,1.0,1.0,90388.0,50637.0,134165.0,82597.0,10832.0
428.0,110.0,334.0,1.0,1.0,1900.0,2865.0,940.0,1135.0,326.0
428.0,110.0,334.0,1.0,1.0,1901.0,2866.0,941.0,1136.0,326.0
429.0,110.0,336.0,1.0,1.0,1900.0,2866.0,940.0,1134.0,326.0
69338.0,1555.0,66567.0,1.0,1.0,47941.0,33051.0,66929.0,48384.0,5648.0
429.0,110.0,336.0,1.0,1.0,1901.0,2866.0,940.0,1134.0,326.0
119048.0,9011.0,146483.0,1.0,1.0,247189.0,165059.0,282819.0,122863.0,19773.0
119048.0,9011.0,146485.0,1.0,1.0,247189.0,165058.0,282822.0,122863.0,19772.0
431.0,110.0,335.0,1.0,1.0,1900.0,2865.0,942.0,1134.0,326.0
296717.0,1558.0,80371.0,1.0,1.0,61169.0,100960.0,87625.0,56261.0,12906.0
52075.0,1502.0,52988.0,1.0,1.0,44514.0,27327.0,71835.0,38548.0,5126.0
429.0,110.0,333.0,1.0,1.0,1901.0,2866.0,939.0,1134.0,326.0
119049.0,9011.0,146485.0,1.0,1.0,247189.0,165059.0,282821.0,122863.0,19773.0
46.0,4.0,126.0,1.0,1.0,244.0,203.0,254.0,209.0,18.0
119050.0,9011.0,146483.0,1.0,1.0,247189.0,165059.0,282821.0,122863.0,19773.0
41380.0,1281.0,86474.0,2.0,2.0,118814.0,52747.0,119965.0,42756.0,8019.0
108215.0,2292.0,102799.0,1.0,1.0,72355.0,46295.0,102476.0,74699.0,8518.0
119048.0,9011.0,146485.0,1.0,1.0,247190.0,165059.0,282822.0,122863.0,19772.0
56168.0,1636.0,63351.0,1.0,1.0,56455.0,30487.0,83657.0,42821.0,6924.0
119048.0,9011.0,146482.0,1.0,1.0,247189.0,165058.0,282822.0,122863.0,19772.0
424.0,110.0,338.0,1.0,1.0,1906.0,2867.0,941.0,1134.0,327.0
119048.0,9011.0,146484.0,1.0,1.0,247189.0,165058.0,282820.0,122864.0,19772.0
41380.0,1281.0,86471.0,2.0,2.0,118811.0,52750.0,119967.0,42754.0,8022.0
84294.0,1756.0,80056.0,1.0,1.0,56497.0,36779.0,79958.0,58188.0,6564.0
119049.0,9011.0,146483.0,1.0,1.0,247191.0,165061.0,282822.0,122863.0,19772.0
41378.0,1281.0,86465.0,2.0,2.0,118811.0,52746.0,119970.0,42757.0,8020.0
119048.0,9011.0,146484.0,1.0,1.0,247189.0,165058.0,282820.0,122864.0,19772.0
110.0,15.0,297.0,1.0,1.0,296.0,270.0,450.0,150.0,15.0
110783.0,2723.0,107873.0,1.0,1.0,88743.0,71816.0,129470.0,81069.0,12846.0
58636.0,1640.0,59392.0,1.0,1.0,50122.0,29602.0,78467.0,43248.0,6073.0
300056.0,2026.0,86312.0,1.0,1.0,72245.0,106125.0,112318.0,60701.0,14095.0
116008.0,2896.0,115605.0,1.0,1.0,90390.0,51104.0,133675.0,83286.0,11025.0
119049.0,9011.0,146483.0,1.0,1.0,247189.0,165058.0,282818.0,122863.0,19772.0
43315.0,1306.0,69230.0,2.0,2.0,115481.0,51923.0,120935.0,57617.0,10402.0
118573.0,2928.0,115474.0,1.0,1.0,90303.0,57116.0,134461.0,84673.0,11270.0
131578.0,3217.0,132268.0,1.0,1.0,108224.0,143278.0,154862.0,95612.0,19762.0
41378.0,1281.0,86467.0,2.0,2.0,118810.0,52750.0,119964.0,42759.0,8022.0
136840.0,4047.0,131845.0,1.0,1.0,142903.0,193771.0,167943.0,106253.0,27785.0
41379.0,1281.0,86473.0,2.0,2.0,118815.0,52748.0,119963.0,42757.0,8020.0
89115.0,996.0,54222.0,1.0,1.0,28259.0,76565.0,122157.0,39366.0,10412.0
119050.0,9011.0,146486.0,1.0,1.0,247189.0,165060.0,282821.0,122864.0,19772.0
119048.0,9011.0,146484.0,1.0,1.0,247190.0,165059.0,282820.0,122863.0,19772.0
119050.0,9011.0,146483.0,1.0,1.0,247189.0,165058.0,282821.0,122863.0,19772.0
130459.0,2846.0,119504.0,1.0,1.0,94964.0,86033.0,125905.0,95067.0,15131.0
58312.0,1611.0,56873.0,1.0,1.0,53334.0,86771.0,80175.0,42027.0,9205.0
93904.0,2397.0,92266.0,1.0,1.0,72095.0,43952.0,110606.0,67173.0,8307.0
41376.0,1281.0,86477.0,2.0,2.0,118814.0,52749.0,119970.0,42754.0,8022.0
147576.0,4022.0,96734.0,1.0,1.0,108207.0,228881.0,160505.0,76579.0,17384.0
90565.0,1929.0,86333.0,1.0,1.0,61010.0,39308.0,85913.0,62733.0,7118.0
124533.0,2339.0,120186.0,1.0,1.0,97904.0,158359.0,128557.0,94057.0,23488.0
119048.0,9011.0,146483.0,1.0,1.0,247190.0,165060.0,282821.0,122863.0,19772.0
119048.0,9011.0,146483.0,1.0,1.0,247189.0,165058.0,282819.0,122866.0,19772.0
41404.0,1279.0,86478.0,2.0,2.0,118767.0,52746.0,119918.0,42768.0,8019.0
428.0,110.0,333.0,1.0,1.0,1901.0,2865.0,938.0,1136.0,326.0
429.0,110.0,337.0,1.0,1.0,1900.0,2865.0,940.0,1135.0,326.0
59488.0,1668.0,60191.0,1.0,1.0,49603.0,30342.0,78823.0,43690.0,5663.0
139214.0,2859.0,135883.0,1.0,1.0,123839.0,216639.0,170041.0,110581.0,31869.0
122589.0,9511.0,111233.0,1.0,1.0,169062.0,86800.0,111743.0,105828.0,13970.0
123973.0,3024.0,120323.0,1.0,1.0,91543.0,55845.0,138391.0,87692.0,10613.0
100122.0,2517.0,97987.0,1.0,1.0,75942.0,46428.0,116229.0,71365.0,8735.0
81547.0,2136.0,80426.0,1.0,1.0,65086.0,38550.0,99635.0,58863.0,7960.0
430.0,110.0,337.0,1.0,1.0,1900.0,2866.0,941.0,1134.0,326.0
118517.0,2898.0,115214.0,1.0,1.0,87960.0,53656.0,133295.0,83951.0,10216.0
103906.0,2187.0,98684.0,1.0,1.0,70330.0,47477.0,98446.0,72080.0,8588.0
424.0,110.0,337.0,1.0,1.0,1907.0,2866.0,938.0,1133.0,327.0
61699.0,1692.0,62035.0,1.0,1.0,50940.0,31175.0,80776.0,45097.0,5820.0
125321.0,3071.0,122051.0,1.0,1.0,93687.0,56217.0,139762.0,88619.0,11214.0
119048.0,9011.0,146486.0,1.0,1.0,247190.0,165058.0,282818.0,122863.0,19772.0
105344.0,2637.0,102885.0,1.0,1.0,79756.0,48651.0,121182.0,75344.0,9196.0
147387.0,3545.0,142490.0,1.0,1.0,107502.0,65763.0,159389.0,104029.0,12311.0
119048.0,9011.0,146484.0,1.0,1.0,247192.0,165060.0,282820.0,122863.0,19773.0
119049.0,9011.0,146486.0,1.0,1.0,247192.0,165060.0,282820.0,122863.0,19772.0
69216.0,1435.0,65233.0,1.0,1.0,46123.0,30971.0,65952.0,47215.0,5629.0
56149.0,1200.0,54260.0,1.0,1.0,38518.0,25697.0,54130.0,39250.0,4474.0
113692.0,2450.0,107905.0,1.0,1.0,76227.0,48797.0,107170.0,78973.0,8891.0
119051.0,9011.0,146482.0,1.0,1.0,247190.0,165059.0,282821.0,122863.0,19773.0
7799.0,175.0,8872.0,1.0,1.0,6968.0,6414.0,9473.0,6064.0,878.0
37477.0,441.0,52788.0,2.0,2.0,104076.0,175389.0,83483.0,33974.0,13065.0
41377.0,1281.0,86471.0,2.0,2.0,118816.0,52746.0,119969.0,42754.0,8021.0
119050.0,9011.0,146484.0,1.0,1.0,247190.0,165060.0,282821.0,122863.0,19772.0
425.0,110.0,336.0,1.0,1.0,1908.0,2866.0,940.0,1134.0,328.0
119049.0,9011.0,146483.0,1.0,1.0,247190.0,165058.0,282819.0,122863.0,19772.0
11135.0,641.0,14803.0,1.0,1.0,18044.0,11060.0,34166.0,10503.0,2067.0
119048.0,9011.0,146484.0,1.0,1.0,247190.0,165058.0,282819.0,122863.0,19772.0
64032.0,1231.0,47778.0,1.0,1.0,91371.0,339375.0,119812.0,73618.0,45648.0
140491.0,2977.0,133061.0,1.0,1.0,93630.0,59183.0,132039.0,96807.0,10955.0
41400.0,1280.0,86473.0,2.0,2.0,118771.0,52751.0,119917.0,42770.0,8020.0
119048.0,9011.0,146483.0,1.0,1.0,247190.0,165059.0,282821.0,122865.0,19773.0
71761.0,1910.0,71480.0,1.0,1.0,63936.0,55150.0,94184.0,54542.0,10455.0
119049.0,9011.0,146484.0,1.0,1.0,247191.0,165059.0,282820.0,122863.0,19772.0
109699.0,2287.0,104339.0,1.0,1.0,73393.0,46752.0,103547.0,75554.0,8632.0
107447.0,2257.0,101940.0,1.0,1.0,77669.0,67172.0,104777.0,76630.0,11657.0
38936.0,1267.0,77366.0,2.0,2.0,106149.0,48026.0,107936.0,36948.0,7076.0
119049.0,9011.0,146484.0,1.0,1.0,247191.0,165059.0,282818.0,122864.0,19772.0
86172.0,3880.0,71537.0,1.0,1.0,89347.0,199292.0,107915.0,68759.0,15765.0
426.0,110.0,337.0,1.0,1.0,1906.0,2867.0,942.0,1134.0,327.0
41401.0,1279.0,86471.0,2.0,2.0,118768.0,52754.0,119917.0,42771.0,8021.0
119048.0,9011.0,146484.0,1.0,1.0,247189.0,165059.0,282820.0,122864.0,19772.0
116562.0,2483.0,110572.0,1.0,1.0,77877.0,49624.0,110030.0,80600.0,9182.0
425.0,110.0,335.0,1.0,1.0,1907.0,2867.0,940.0,1134.0,327.0
119048.0,9011.0,146483.0,1.0,1.0,247190.0,165058.0,282819.0,122864.0,19772.0
36746.0,1592.0,65952.0,3.0,3.0,86729.0,44112.0,83535.0,36669.0,6514.0
120216.0,2392.0,112456.0,1.0,1.0,87251.0,90138.0,118681.0,87189.0,14791.0
1509.0,56.0,1408.0,0.0,0.0,1411.0,845.0,1885.0,1112.0,120.0
130191.0,2851.0,129814.0,1.0,1.0,119498.0,217682.0,156764.0,100779.0,26923.0
4116.0,167.0,9474.0,0.0,0.0,370.0,5001.0,6036.0,2961.0,884.0
145874.0,3101.0,138433.0,1.0,1.0,97311.0,61492.0,136891.0,100522.0,11386.0
163.0,26.0,220.0,2.0,2.0,483.0,216.0,638.0,200.0,20.0
54954.0,1143.0,50939.0,1.0,1.0,42224.0,82066.0,55469.0,37581.0,8005.0
1854.0,161.0,7376.0,1.0,1.0,448.0,13161.0,10329.0,2982.0,1507.0
11166.0,376.0,38385.0,3.0,3.0,40903.0,34862.0,27450.0,18616.0,11159.0
1791.0,59.0,1665.0,0.0,0.0,1571.0,1023.0,2098.0,1346.0,165.0
41407.0,1279.0,86476.0,2.0,2.0,118768.0,52750.0,119917.0,42770.0,8018.0
97673.0,2509.0,96630.0,1.0,1.0,76203.0,48332.0,114953.0,70395.0,8836.0
14013.0,347.0,21708.0,3.0,3.0,22069.0,13947.0,23386.0,9951.0,2327.0
41378.0,1281.0,86471.0,2.0,2.0,118810.0,52750.0,119968.0,42757.0,8023.0
38928.0,1264.0,77365.0,2.0,2.0,106197.0,48047.0,107979.0,36933.0,7065.0
2238.0,70.0,4268.0,0.0,0.0,157.0,1446.0,2997.0,1581.0,278.0
15287.0,168.0,16166.0,1.0,1.0,13142.0,22519.0,6054.0,3049.0,622.0
11977.0,305.0,33761.0,1.0,1.0,40721.0,14909.0,36922.0,18229.0,2471.0
21081.0,290.0,16243.0,2.0,2.0,10410.0,9978.0,10584.0,6589.0,901.0
38930.0,1264.0,77365.0,2.0,2.0,106195.0,48049.0,107985.0,36937.0,7065.0
161.0,26.0,219.0,2.0,2.0,481.0,220.0,642.0,200.0,20.0
3321.0,122.0,4780.0,0.0,0.0,5001.0,4009.0,6619.0,2621.0,579.0
17526.0,405.0,49941.0,1.0,1.0,12159.0,21586.0,51977.0,16336.0,4847.0
30523.0,250.0,8945.0,1.0,1.0,6904.0,12516.0,9352.0,4408.0,1583.0
111554.0,2760.0,108731.0,1.0,1.0,83441.0,50939.0,127169.0,79139.0,9707.0
119049.0,9011.0,146484.0,1.0,1.0,247190.0,165059.0,282820.0,122863.0,19772.0
731.0,80.0,1066.0,1.0,1.0,1535.0,1009.0,2332.0,638.0,58.0
31449.0,176.0,14671.0,0.0,0.0,522.0,8767.0,43479.0,8376.0,2020.0
27394.0,665.0,75129.0,2.0,2.0,90595.0,34882.0,83901.0,35779.0,7143.0
14541.0,1585.0,37080.0,2.0,2.0,53763.0,18073.0,47993.0,21161.0,2217.0
3944.0,120.0,4418.0,0.0,0.0,4840.0,4274.0,6238.0,2371.0,721.0
59109.0,1643.0,59618.0,1.0,1.0,49239.0,30178.0,78395.0,43386.0,5626.0
119050.0,9011.0,146486.0,1.0,1.0,247190.0,165060.0,282820.0,122863.0,19772.0
133455.0,3578.0,125853.0,1.0,1.0,131788.0,189092.0,143192.0,101795.0,26592.0
1913.0,55.0,3261.0,0.0,0.0,129.0,1195.0,2160.0,1345.0,170.0
506.0,40.0,511.0,0.0,0.0,761.0,419.0,947.0,335.0,62.0
26956.0,1657.0,62510.0,3.0,3.0,82584.0,39111.0,80130.0,33989.0,6002.0
824.0,41.0,850.0,2.0,2.0,922.0,462.0,1207.0,581.0,59.0
4124.0,178.0,9511.0,0.0,0.0,390.0,5002.0,6068.0,2957.0,895.0
119048.0,9011.0,146482.0,1.0,1.0,247190.0,165059.0,282821.0,122864.0,19772.0
40583.0,1242.0,84215.0,2.0,2.0,118861.0,53747.0,120779.0,42803.0,8094.0
123552.0,2858.0,118389.0,1.0,1.0,98325.0,94783.0,143374.0,91628.0,15980.0
164410.0,828.0,346868.0,0.0,0.0,5605.0,142338.0,189906.0,117205.0,18064.0
1840.0,141.0,6317.0,1.0,1.0,162.0,5969.0,3668.0,2210.0,1423.0
115585.0,2314.0,111135.0,1.0,1.0,92208.0,135663.0,117094.0,85049.0,17518.0
87633.0,2224.0,85986.0,1.0,1.0,67584.0,41423.0,104651.0,62628.0,7753.0
93165.0,122.0,4029.0,2.0,2.0,4698.0,4132.0,10478.0,2930.0,429.0
4216.0,147.0,6192.0,3.0,3.0,8383.0,10159.0,7972.0,4240.0,946.0
161.0,27.0,216.0,2.0,2.0,477.0,221.0,631.0,199.0,21.0
3199.0,96.0,4758.0,0.0,0.0,4978.0,3887.0,6565.0,2502.0,578.0
92451.0,1462.0,60154.0,1.0,1.0,39334.0,81210.0,146850.0,43805.0,11601.0
163.0,26.0,221.0,2.0,2.0,479.0,216.0,636.0,200.0,20.0
149266.0,3571.0,144413.0,1.0,1.0,108439.0,66162.0,161639.0,105002.0,12581.0
1854.0,161.0,7376.0,1.0,1.0,448.0,13161.0,10329.0,2982.0,1507.0
35282.0,1515.0,67826.0,3.0,3.0,95438.0,47238.0,87100.0,38668.0,6789.0
1641.0,21.0,2694.0,3.0,3.0,2698.0,896.0,2770.0,589.0,134.0
70173.0,352.0,40363.0,0.0,0.0,21786.0,27835.0,55848.0,33921.0,28935.0
1442.0,20.0,2797.0,3.0,3.0,2745.0,852.0,2863.0,583.0,160.0
6268.0,108.0,4696.0,0.0,0.0,177.0,2316.0,3394.0,1301.0,583.0
12501.0,295.0,28076.0,0.0,0.0,15282.0,14848.0,31482.0,23605.0,17394.0
15242.0,330.0,26028.0,2.0,2.0,28593.0,14134.0,26500.0,11381.0,2782.0
762.0,20.0,2672.0,3.0,3.0,2730.0,778.0,2595.0,601.0,99.0
41400.0,1279.0,86478.0,2.0,2.0,118764.0,52754.0,119914.0,42770.0,8020.0
112306.0,1896.0,107928.0,1.0,1.0,96564.0,198898.0,123250.0,89469.0,28378.0
68052.0,238.0,31516.0,0.0,0.0,17991.0,22340.0,44752.0,25641.0,21421.0
864.0,22.0,2869.0,3.0,3.0,2707.0,817.0,2759.0,652.0,133.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
973.0,20.0,2639.0,3.0,3.0,2670.0,1306.0,2704.0,557.0,90.0
91037.0,1013.0,73755.0,2.0,2.0,69459.0,31097.0,68066.0,27998.0,8814.0
891.0,19.0,2781.0,3.0,3.0,3013.0,800.0,2634.0,643.0,101.0
67787.0,239.0,31284.0,0.0,0.0,17867.0,22250.0,44384.0,25363.0,21438.0
970.0,23.0,2726.0,3.0,3.0,2718.0,768.0,2773.0,608.0,110.0
997.0,20.0,2808.0,3.0,3.0,2705.0,804.0,2692.0,664.0,120.0
143880.0,3445.0,139041.0,1.0,1.0,104750.0,63852.0,156787.0,101286.0,12150.0
633.0,19.0,2643.0,3.0,3.0,2632.0,648.0,2543.0,542.0,89.0
1011.0,26.0,2692.0,3.0,3.0,2771.0,697.0,2591.0,639.0,93.0
698.0,20.0,2630.0,3.0,3.0,2669.0,843.0,2554.0,556.0,90.0
1307.0,22.0,2744.0,3.0,3.0,2740.0,796.0,2699.0,627.0,102.0
3800.0,210.0,6377.0,1.0,1.0,8885.0,5584.0,9743.0,3103.0,604.0
14731.0,341.0,34765.0,0.0,0.0,18502.0,16212.0,39569.0,27932.0,20548.0
14679.0,313.0,31521.0,0.0,0.0,17219.0,14986.0,36411.0,25481.0,20109.0
82361.0,1733.0,70889.0,3.0,3.0,105339.0,44659.0,92326.0,46599.0,7474.0
97657.0,75257.0,54471.0,0.0,0.0,19223.0,84373.0,28667.0,13547.0,2531.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
1091.0,20.0,2811.0,3.0,3.0,3259.0,960.0,2622.0,552.0,102.0
18575.0,961.0,6356.0,0.0,0.0,11500.0,20685.0,7321.0,2824.0,3633.0
2784.0,41.0,2794.0,0.0,0.0,6379.0,2997.0,7149.0,5452.0,1199.0
3272.0,57.0,7697.0,0.0,0.0,4214.0,2585.0,8284.0,8261.0,2353.0
6423.0,119.0,7455.0,1.0,1.0,12877.0,6543.0,14010.0,10092.0,3213.0
