disassembled_line_length_40,disassembled_line_length_67,disassembled_line_length_49,disassembled_line_length_19,disassembled_line_length_31,disassembled_line_length_48,disassembled_line_length_50,disassembled_line_length_44,disassembled_line_length_56,disassembled_line_length_57
20212.0,1320.0,58584.0,3.0,3.0,80689.0,37812.0,76474.0,32592.0,6096.0
1977.0,306.0,2173.0,2.0,2.0,356.0,5943.0,2556.0,2290.0,385.0
4132.0,186.0,9490.0,0.0,0.0,393.0,4987.0,6100.0,2975.0,878.0
2992.0,33.0,3252.0,0.0,0.0,7449.0,3107.0,9392.0,6985.0,1897.0
738.0,20.0,2684.0,3.0,3.0,2708.0,733.0,2615.0,582.0,127.0
14657.0,270.0,31812.0,0.0,0.0,17353.0,15101.0,36724.0,25604.0,20197.0
161.0,26.0,217.0,2.0,2.0,481.0,217.0,639.0,200.0,20.0
160.0,26.0,224.0,2.0,2.0,476.0,219.0,633.0,203.0,20.0
13976.0,345.0,21700.0,3.0,3.0,22086.0,13947.0,23391.0,9942.0,2328.0
1114.0,22.0,2662.0,3.0,3.0,2825.0,853.0,2644.0,579.0,112.0
1013.0,22.0,2679.0,3.0,3.0,3428.0,779.0,2613.0,553.0,151.0
3011.0,32.0,3277.0,0.0,0.0,7496.0,3093.0,9382.0,6986.0,1897.0
3010.0,31.0,3282.0,0.0,0.0,7485.0,3111.0,9376.0,7001.0,1898.0
882.0,21.0,2741.0,3.0,3.0,2736.0,763.0,2736.0,679.0,123.0
1726.0,21.0,6244.0,0.0,0.0,3200.0,1989.0,6875.0,6941.0,2460.0
1032.0,20.0,2679.0,3.0,3.0,2726.0,833.0,2603.0,573.0,100.0
3010.0,35.0,3259.0,0.0,0.0,7485.0,3109.0,9354.0,7013.0,1901.0
10689.0,361.0,9221.0,1.0,1.0,8793.0,23822.0,11615.0,6701.0,1326.0
964.0,26.0,2225.0,1.0,1.0,625.0,875.0,1182.0,442.0,114.0
1154.0,21.0,2731.0,3.0,3.0,2757.0,919.0,2721.0,699.0,156.0
28125.0,163.0,11124.0,0.0,0.0,10968.0,15465.0,25965.0,11065.0,4087.0
156844.0,929.0,134777.0,2.0,2.0,97375.0,76383.0,111232.0,50590.0,13746.0
97657.0,75257.0,54471.0,0.0,0.0,19223.0,84373.0,28667.0,13547.0,2531.0
1691.0,67.0,1798.0,0.0,0.0,1660.0,1000.0,2095.0,1359.0,153.0
1603.0,23.0,6264.0,0.0,0.0,3193.0,2102.0,6851.0,6873.0,2562.0
877.0,21.0,2774.0,3.0,3.0,2719.0,898.0,2625.0,651.0,119.0
13944.0,351.0,21682.0,3.0,3.0,22075.0,13944.0,23364.0,9969.0,2332.0
1748.0,23.0,6292.0,0.0,0.0,3178.0,1988.0,6783.0,7168.0,2235.0
2112.0,30.0,779.0,1.0,1.0,502.0,764.0,1068.0,549.0,102.0
271387.0,542.0,32142.0,0.0,0.0,31499.0,46101.0,39821.0,14981.0,6257.0
161.0,26.0,219.0,2.0,2.0,479.0,223.0,638.0,200.0,20.0
17124.0,362.0,40334.0,0.0,0.0,21455.0,21837.0,47285.0,33609.0,27160.0
1730.0,68.0,1754.0,0.0,0.0,1625.0,1004.0,2156.0,1285.0,178.0
10689.0,361.0,9221.0,1.0,1.0,8793.0,23822.0,11615.0,6701.0,1326.0
119048.0,9011.0,146486.0,1.0,1.0,247190.0,165059.0,282823.0,122863.0,19772.0
934.0,21.0,2787.0,3.0,3.0,2768.0,817.0,2692.0,655.0,124.0
10689.0,361.0,9221.0,1.0,1.0,8793.0,23822.0,11615.0,6701.0,1326.0
125981.0,9981.0,117215.0,1.0,1.0,180189.0,91470.0,136491.0,110308.0,15165.0
38149.0,501.0,75442.0,0.0,0.0,38480.0,48284.0,97137.0,71277.0,58436.0
41400.0,1279.0,86472.0,2.0,2.0,118769.0,52752.0,119918.0,42769.0,8020.0
249419.0,1834.0,114929.0,3.0,3.0,118269.0,194103.0,119268.0,48376.0,13314.0
409.0,96.0,1743.0,2.0,2.0,2901.0,1191.0,2752.0,1150.0,124.0
2519.0,14.0,677.0,1.0,1.0,620.0,1596.0,996.0,367.0,53.0
1754.0,22.0,6295.0,0.0,0.0,3201.0,1958.0,6751.0,7206.0,2234.0
2968.0,42.0,3299.0,0.0,0.0,7315.0,3262.0,8200.0,6871.0,1023.0
11417.0,329.0,21610.0,0.0,0.0,13230.0,11355.0,24464.0,23129.0,7084.0
2901.0,35.0,3353.0,0.0,0.0,7851.0,3053.0,8795.0,7580.0,1162.0
1306.0,20.0,2756.0,3.0,3.0,2750.0,930.0,2744.0,640.0,120.0
1497.0,16.0,512.0,0.0,0.0,950.0,2140.0,1102.0,1002.0,449.0
2813.0,11.0,762.0,0.0,0.0,325.0,732.0,645.0,207.0,32.0
11579.0,316.0,21571.0,0.0,0.0,13331.0,11551.0,24566.0,23123.0,7002.0
17041.0,341.0,40508.0,0.0,0.0,21506.0,21809.0,47223.0,33675.0,27177.0
835.0,20.0,2694.0,3.0,3.0,2675.0,841.0,2649.0,575.0,104.0
2779.0,34.0,2779.0,0.0,0.0,6378.0,3064.0,7161.0,5447.0,1184.0
1871.0,161.0,7386.0,1.0,1.0,449.0,13182.0,10360.0,2997.0,1510.0
3005.0,36.0,3199.0,0.0,0.0,7459.0,3117.0,9363.0,6889.0,1888.0
1938.0,57.0,3296.0,0.0,0.0,142.0,1168.0,2192.0,1332.0,151.0
1698.0,33.0,6221.0,0.0,0.0,3187.0,2037.0,6865.0,6919.0,2465.0
857.0,22.0,2900.0,3.0,3.0,2777.0,1026.0,2578.0,609.0,110.0
3580.0,14.0,776.0,1.0,1.0,649.0,1918.0,1120.0,446.0,73.0
761.0,21.0,2758.0,3.0,3.0,2691.0,795.0,2601.0,606.0,108.0
16047.0,349.0,34276.0,0.0,0.0,19401.0,17543.0,40272.0,28174.0,22386.0
149120.0,598.0,54403.0,1.0,1.0,61683.0,51111.0,71705.0,19622.0,2995.0
1593.0,140.0,1109.0,0.0,0.0,4602.0,3636.0,7893.0,2692.0,1066.0
2112.0,30.0,779.0,1.0,1.0,502.0,764.0,1068.0,549.0,102.0
68783.0,1866.0,68613.0,1.0,1.0,57694.0,44600.0,89759.0,50687.0,8371.0
3143.0,12.0,510.0,1.0,1.0,367.0,1310.0,593.0,282.0,67.0
2146.0,12.0,898.0,1.0,1.0,297.0,1872.0,1211.0,615.0,61.0
905.0,20.0,2724.0,3.0,3.0,2700.0,724.0,2631.0,597.0,112.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
2225.0,31.0,6711.0,0.0,0.0,3463.0,2135.0,7210.0,7542.0,2266.0
50355.0,771.0,30504.0,2.0,2.0,24932.0,20091.0,37068.0,16359.0,6087.0
72677.0,2023.0,72517.0,1.0,1.0,59008.0,37695.0,91622.0,52824.0,6837.0
3143.0,12.0,510.0,1.0,1.0,367.0,1310.0,593.0,282.0,67.0
276111.0,1466.0,74155.0,0.0,0.0,47196.0,74945.0,107330.0,75305.0,19257.0
12611.0,281.0,25324.0,0.0,0.0,14444.0,12534.0,29712.0,20723.0,14684.0
1804.0,23.0,564.0,1.0,1.0,329.0,575.0,519.0,278.0,68.0
2926.0,16.0,625.0,1.0,1.0,443.0,607.0,443.0,293.0,55.0
1497.0,16.0,512.0,0.0,0.0,950.0,2140.0,1102.0,1002.0,449.0
2656.0,375.0,8200.0,0.0,0.0,191.0,3372.0,6498.0,3184.0,993.0
1740.0,19.0,6273.0,0.0,0.0,3202.0,1971.0,6746.0,7195.0,2223.0
666.0,23.0,1601.0,1.0,1.0,856.0,1069.0,1353.0,509.0,96.0
190.0,94.0,62.0,1.0,1.0,1120.0,1040.0,493.0,741.0,170.0
1987.0,20.0,2742.0,3.0,3.0,2657.0,689.0,2739.0,595.0,96.0
2760.0,20.0,2679.0,3.0,3.0,2669.0,777.0,2614.0,585.0,94.0
2045.0,47.0,2722.0,1.0,1.0,3165.0,2487.0,3055.0,1122.0,187.0
6444.0,116.0,7450.0,1.0,1.0,12883.0,6544.0,14007.0,10088.0,3214.0
119049.0,9011.0,146484.0,1.0,1.0,247189.0,165058.0,282819.0,122864.0,19772.0
2969.0,30.0,3050.0,0.0,0.0,6821.0,2938.0,8348.0,6150.0,1674.0
2775.0,37.0,2767.0,0.0,0.0,6390.0,3076.0,7170.0,5410.0,1196.0
2248.0,22.0,926.0,2.0,2.0,674.0,1346.0,1020.0,397.0,53.0
1355.0,55.0,3164.0,1.0,1.0,2962.0,2234.0,3215.0,1097.0,177.0
2813.0,11.0,762.0,0.0,0.0,325.0,732.0,645.0,207.0,32.0
68290.0,1073.0,83340.0,1.0,1.0,84165.0,45289.0,104208.0,84377.0,23814.0
1744.0,20.0,6304.0,0.0,0.0,3205.0,2002.0,6779.0,7170.0,2234.0
2519.0,14.0,677.0,1.0,1.0,620.0,1596.0,996.0,367.0,53.0
1763.0,20.0,6289.0,0.0,0.0,3186.0,1963.0,6769.0,7174.0,2225.0
2938.0,30.0,3255.0,0.0,0.0,7213.0,3009.0,8881.0,6563.0,1719.0
6402.0,116.0,7448.0,1.0,1.0,12881.0,6559.0,13978.0,10093.0,3215.0
14373.0,240.0,13205.0,0.0,0.0,8260.0,7604.0,13651.0,9741.0,1161.0
6440.0,117.0,7445.0,1.0,1.0,12864.0,6543.0,14013.0,10099.0,3212.0
1114.0,22.0,2662.0,3.0,3.0,2825.0,853.0,2644.0,579.0,112.0
812.0,21.0,2877.0,3.0,3.0,2717.0,880.0,2660.0,629.0,145.0
97657.0,75257.0,54471.0,0.0,0.0,19223.0,84373.0,28667.0,13547.0,2531.0
1987.0,12.0,861.0,1.0,1.0,1648.0,466.0,1296.0,205.0,45.0
41386.0,1281.0,86472.0,2.0,2.0,118813.0,52750.0,119964.0,42753.0,8021.0
3000.0,28.0,3058.0,0.0,0.0,6838.0,2929.0,8364.0,6136.0,1671.0
1768.0,20.0,6287.0,0.0,0.0,3164.0,1989.0,6792.0,7182.0,2232.0
3833.0,22.0,318.0,1.0,1.0,295.0,2168.0,472.0,237.0,87.0
2953.0,28.0,3019.0,0.0,0.0,6823.0,2929.0,8350.0,6131.0,1683.0
1697.0,63.0,1761.0,0.0,0.0,1564.0,1066.0,2232.0,1353.0,149.0
14158.0,256.0,12682.0,0.0,0.0,8149.0,7427.0,13269.0,9618.0,1156.0
7057.0,127.0,6472.0,0.0,0.0,4977.0,4225.0,7224.0,4888.0,507.0
3281.0,51.0,7696.0,0.0,0.0,4206.0,2587.0,8224.0,8269.0,2350.0
3172.0,28.0,544.0,1.0,1.0,398.0,492.0,606.0,359.0,42.0
115178.0,2430.0,109282.0,1.0,1.0,76876.0,49012.0,108602.0,79511.0,9027.0
1740.0,24.0,6262.0,0.0,0.0,3155.0,2012.0,6762.0,7201.0,2231.0
2222.0,37.0,6737.0,0.0,0.0,3470.0,2156.0,7184.0,7540.0,2270.0
11875.0,322.0,22894.0,0.0,0.0,12702.0,12360.0,25841.0,18750.0,10227.0
889.0,22.0,2711.0,3.0,3.0,2657.0,805.0,2618.0,606.0,100.0
3007.0,32.0,3258.0,0.0,0.0,7494.0,3097.0,9336.0,7002.0,1903.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
1697.0,75.0,1854.0,0.0,0.0,2497.0,4571.0,7044.0,2167.0,605.0
1651.0,20.0,2853.0,3.0,3.0,2670.0,711.0,2575.0,733.0,102.0
14553.0,232.0,13399.0,0.0,0.0,8358.0,7669.0,13907.0,9802.0,1183.0
3737.0,66.0,3619.0,0.0,0.0,2475.0,1473.0,3573.0,2735.0,244.0
2926.0,16.0,625.0,1.0,1.0,443.0,607.0,443.0,293.0,55.0
2519.0,14.0,677.0,1.0,1.0,620.0,1596.0,996.0,367.0,53.0
3300.0,51.0,7699.0,0.0,0.0,4214.0,2582.0,8251.0,8254.0,2353.0
25511.0,1387.0,109740.0,0.0,0.0,3334.0,64184.0,81767.0,47402.0,5798.0
1209.0,14.0,858.0,0.0,0.0,828.0,2013.0,2029.0,1051.0,341.0
6407.0,121.0,11109.0,1.0,1.0,402.0,5049.0,7971.0,4165.0,925.0
1031.0,21.0,2802.0,3.0,3.0,2746.0,797.0,2710.0,627.0,147.0
694.0,21.0,2695.0,3.0,3.0,2709.0,787.0,2641.0,611.0,133.0
28.0,6.0,67.0,2.0,2.0,97.0,129.0,151.0,76.0,23.0
1606.0,25.0,6231.0,0.0,0.0,3187.0,2090.0,6822.0,6889.0,2557.0
43097.0,392.0,16317.0,0.0,0.0,29550.0,26713.0,25552.0,12343.0,2059.0
6433.0,38.0,1125.0,1.0,1.0,1015.0,2087.0,1790.0,802.0,269.0
1797.0,55.0,1767.0,0.0,0.0,1649.0,1016.0,2264.0,1350.0,149.0
6441.0,120.0,7433.0,1.0,1.0,12883.0,6551.0,13994.0,10082.0,3219.0
12754.0,279.0,25302.0,0.0,0.0,14610.0,12465.0,30044.0,20852.0,14699.0
790.0,22.0,2729.0,3.0,3.0,2824.0,875.0,2623.0,603.0,127.0
826.0,22.0,2716.0,3.0,3.0,2727.0,810.0,2769.0,643.0,125.0
3291.0,54.0,7675.0,0.0,0.0,4202.0,2598.0,8259.0,8266.0,2354.0
1813.0,57.0,3286.0,0.0,0.0,132.0,1190.0,2219.0,1367.0,165.0
1616.0,19.0,2634.0,3.0,3.0,2629.0,798.0,2544.0,562.0,90.0
163.0,26.0,221.0,2.0,2.0,480.0,219.0,633.0,200.0,20.0
261072.0,9039.0,168674.0,2.0,2.0,223837.0,261120.0,226661.0,108595.0,20931.0
18418.0,544.0,17752.0,1.0,1.0,12024.0,11567.0,11953.0,11163.0,1477.0
3292.0,100.0,4675.0,0.0,0.0,4887.0,3916.0,6550.0,2581.0,583.0
35107.0,326.0,10403.0,1.0,1.0,1140.0,23906.0,14897.0,6673.0,1345.0
16197.0,446.0,14880.0,0.0,0.0,11691.0,47071.0,16227.0,10967.0,2338.0
276256.0,1479.0,74287.0,0.0,0.0,47416.0,75012.0,107496.0,75446.0,19255.0
77.0,36.0,94.0,1.0,1.0,457.0,831.0,210.0,286.0,93.0
4812.0,90.0,1444.0,0.0,0.0,2081.0,4170.0,2195.0,926.0,631.0
173999.0,1484.0,95956.0,3.0,3.0,102133.0,187515.0,102647.0,40308.0,10417.0
5661.0,152.0,3937.0,0.0,0.0,3129.0,8825.0,3372.0,1757.0,2882.0
824.0,26.0,2754.0,3.0,3.0,2744.0,813.0,2667.0,622.0,118.0
1740.0,22.0,6260.0,0.0,0.0,3175.0,1968.0,6794.0,7176.0,2233.0
2636.0,25.0,427.0,1.0,1.0,344.0,848.0,447.0,266.0,37.0
85.0,37.0,44.0,1.0,1.0,440.0,472.0,197.0,277.0,64.0
78208.0,2038.0,36141.0,1.0,1.0,49500.0,83281.0,50288.0,39270.0,9746.0
2146.0,12.0,898.0,1.0,1.0,297.0,1872.0,1211.0,615.0,61.0
2894.0,38.0,3394.0,0.0,0.0,7926.0,3129.0,9056.0,7662.0,1173.0
2307.0,30.0,584.0,0.0,0.0,855.0,663.0,895.0,533.0,55.0
1622.0,22.0,2738.0,3.0,3.0,2748.0,957.0,2714.0,573.0,114.0
1592.0,20.0,6265.0,0.0,0.0,3171.0,2104.0,6869.0,6883.0,2565.0
61491.0,111.0,949.0,1.0,1.0,2390.0,4047.0,1693.0,1172.0,497.0
633.0,19.0,2643.0,3.0,3.0,2632.0,648.0,2543.0,542.0,89.0
1343.0,21.0,2687.0,3.0,3.0,2696.0,739.0,2713.0,601.0,116.0
640.0,107.0,462.0,2.0,2.0,1703.0,4656.0,1388.0,809.0,263.0
1334.0,17.0,529.0,0.0,0.0,1025.0,1309.0,2499.0,996.0,150.0
96783.0,2049.0,92058.0,1.0,1.0,64854.0,41784.0,91536.0,66925.0,7546.0
544.0,13.0,410.0,1.0,1.0,380.0,307.0,926.0,402.0,46.0
70.0,33.0,38.0,1.0,1.0,410.0,424.0,216.0,298.0,37.0
11463.0,313.0,21490.0,0.0,0.0,13418.0,11415.0,24606.0,23009.0,7091.0
6436.0,117.0,7460.0,1.0,1.0,12873.0,6549.0,13999.0,10097.0,3216.0
4703.0,18.0,541.0,1.0,1.0,526.0,2029.0,901.0,294.0,124.0
633.0,19.0,2643.0,3.0,3.0,2632.0,648.0,2543.0,542.0,89.0
6990.0,536.0,32598.0,0.0,0.0,1580.0,10379.0,22888.0,9943.0,1844.0
1298.0,24.0,2801.0,3.0,3.0,2758.0,886.0,2689.0,653.0,119.0
2741.0,58.0,2737.0,0.0,0.0,2912.0,7565.0,4012.0,1558.0,731.0
4935.0,32.0,1115.0,2.0,2.0,988.0,1331.0,1533.0,642.0,155.0
2901.0,36.0,3349.0,0.0,0.0,7865.0,3061.0,8784.0,7575.0,1165.0
39727.0,186.0,2620.0,2.0,2.0,52616.0,93466.0,91567.0,22132.0,14782.0
2901.0,659.0,2556.0,6.0,10.0,648.0,6664.0,8523.0,3751.0,698.0
1748.0,23.0,6270.0,0.0,0.0,3163.0,1970.0,6773.0,7190.0,2228.0
14091.0,225.0,13073.0,0.0,0.0,8311.0,7535.0,13563.0,9760.0,1143.0
10156.0,50.0,2422.0,0.0,0.0,2711.0,2900.0,2732.0,1151.0,287.0
8066.0,68.0,2995.0,0.0,0.0,3594.0,4293.0,3900.0,1441.0,202.0
791.0,112.0,1036.0,1.0,1.0,1391.0,977.0,1837.0,806.0,84.0
69052.0,141.0,7085.0,1.0,1.0,4295.0,6115.0,10509.0,2750.0,715.0
488.0,20.0,353.0,1.0,1.0,482.0,682.0,586.0,296.0,42.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
1148.0,221.0,1760.0,2.0,2.0,2931.0,1762.0,2512.0,1594.0,178.0
5026.0,30.0,1100.0,2.0,2.0,1076.0,1354.0,1684.0,638.0,147.0
651.0,89.0,251.0,2.0,2.0,1838.0,2559.0,8617.0,1254.0,476.0
2572.0,319.0,1732.0,1.0,1.0,5909.0,11179.0,3750.0,3804.0,952.0
2062.0,62.0,1849.0,2.0,2.0,1648.0,915.0,2293.0,1485.0,137.0
149173.0,605.0,54416.0,1.0,1.0,61675.0,51103.0,71795.0,19625.0,2987.0
2233.0,70.0,4306.0,0.0,0.0,161.0,1485.0,2978.0,1564.0,273.0
22261.0,567.0,13908.0,0.0,0.0,16546.0,36215.0,17092.0,9889.0,4917.0
4812.0,90.0,1444.0,0.0,0.0,2081.0,4170.0,2195.0,926.0,631.0
6724.0,139.0,7193.0,0.0,0.0,5068.0,4587.0,7489.0,5569.0,1508.0
1201.0,222.0,718.0,2.0,2.0,2450.0,5795.0,2142.0,1426.0,285.0
5320.0,50.0,949.0,0.0,0.0,945.0,1557.0,1531.0,764.0,89.0
36.0,5.0,66.0,2.0,2.0,106.0,112.0,154.0,76.0,16.0
84147.0,1601.0,88424.0,3.0,3.0,82146.0,38226.0,80595.0,34545.0,5963.0
950.0,21.0,2776.0,3.0,3.0,2717.0,855.0,2710.0,655.0,131.0
11555.0,231.0,1081.0,2.0,2.0,3672.0,42634.0,9810.0,4795.0,953.0
766.0,25.0,2665.0,3.0,3.0,2782.0,876.0,2707.0,611.0,116.0
2884.0,33.0,3345.0,0.0,0.0,7855.0,3110.0,8762.0,7564.0,1171.0
107502.0,442.0,44314.0,0.0,0.0,23879.0,27766.0,56062.0,34941.0,25793.0
14085.0,2863.0,5535.0,1.0,1.0,46710.0,4107.0,104065.0,21190.0,1069.0
10563.0,24.0,862.0,2.0,2.0,798.0,1361.0,1315.0,623.0,135.0
5055.0,30.0,1121.0,2.0,2.0,968.0,1365.0,1460.0,673.0,163.0
5586.0,50.0,2698.0,2.0,2.0,2800.0,2129.0,3292.0,1205.0,227.0
8062.0,25.0,878.0,1.0,1.0,855.0,2072.0,1308.0,651.0,111.0
897.0,20.0,2815.0,3.0,3.0,2905.0,732.0,2627.0,634.0,164.0
24759.0,137.0,7922.0,2.0,2.0,7932.0,5794.0,8462.0,4765.0,765.0
2764.0,59.0,2764.0,0.0,0.0,2924.0,7564.0,4048.0,1575.0,731.0
163.0,26.0,220.0,2.0,2.0,480.0,219.0,637.0,200.0,20.0
36.0,5.0,66.0,2.0,2.0,106.0,112.0,154.0,76.0,16.0
26163.0,6056.0,9737.0,1.0,1.0,98424.0,5978.0,220577.0,43756.0,2140.0
5586.0,50.0,2698.0,2.0,2.0,2800.0,2129.0,3292.0,1205.0,227.0
3995.0,17.0,147.0,1.0,1.0,410.0,2101.0,220.0,172.0,54.0
2307.0,30.0,584.0,0.0,0.0,855.0,663.0,895.0,533.0,55.0
36.0,5.0,66.0,2.0,2.0,106.0,112.0,154.0,76.0,16.0
8500.0,156.0,7964.0,2.0,2.0,6158.0,6124.0,7970.0,6001.0,944.0
24685.0,146.0,8146.0,2.0,2.0,8128.0,5880.0,8376.0,4990.0,768.0
6433.0,38.0,1125.0,1.0,1.0,1015.0,2087.0,1790.0,802.0,269.0
11228.0,368.0,44543.0,1.0,1.0,1005.0,9340.0,29188.0,10452.0,1879.0
3172.0,28.0,544.0,1.0,1.0,398.0,492.0,606.0,359.0,42.0
79038.0,374.0,82673.0,0.0,0.0,43064.0,37239.0,127065.0,81002.0,81928.0
1593.0,140.0,1109.0,0.0,0.0,4602.0,3636.0,7893.0,2692.0,1066.0
60240.0,196.0,8409.0,1.0,1.0,5616.0,6087.0,8935.0,6271.0,910.0
28.0,6.0,67.0,2.0,2.0,97.0,129.0,151.0,76.0,23.0
166.0,26.0,218.0,2.0,2.0,477.0,218.0,636.0,200.0,20.0
5449.0,52.0,2909.0,2.0,2.0,2971.0,3142.0,3263.0,1232.0,286.0
1209.0,14.0,858.0,0.0,0.0,828.0,2013.0,2029.0,1051.0,341.0
2975.0,31.0,3238.0,0.0,0.0,7462.0,3090.0,9352.0,6966.0,1906.0
1762.0,22.0,6272.0,0.0,0.0,3165.0,1980.0,6785.0,7181.0,2232.0
1741.0,21.0,6213.0,0.0,0.0,3189.0,2003.0,6850.0,6939.0,2464.0
6432.0,117.0,7452.0,1.0,1.0,12856.0,6553.0,14008.0,10089.0,3218.0
78058.0,2066.0,36133.0,1.0,1.0,50106.0,81810.0,51006.0,39100.0,9822.0
641.0,70.0,436.0,2.0,2.0,429.0,1142.0,553.0,375.0,40.0
1339.0,20.0,2764.0,3.0,3.0,2715.0,809.0,2643.0,606.0,112.0
