disassembled_line_length_40,disassembled_line_length_67,disassembled_line_length_49,disassembled_line_length_19,disassembled_line_length_31,disassembled_line_length_48,disassembled_line_length_50,disassembled_line_length_44,disassembled_line_length_56,disassembled_line_length_57
6442.0,119.0,7456.0,1.0,1.0,12883.0,6557.0,14002.0,10078.0,3210.0
95028.0,659.0,21862.0,2.0,2.0,20756.0,37384.0,23425.0,15755.0,2805.0
1048.0,21.0,2882.0,3.0,3.0,2754.0,724.0,2573.0,626.0,106.0
2838.0,345.0,1941.0,1.0,1.0,5776.0,11662.0,4726.0,3305.0,1039.0
711.0,21.0,2685.0,3.0,3.0,2728.0,827.0,2578.0,567.0,99.0
4591.0,34.0,1265.0,1.0,1.0,953.0,1386.0,1405.0,518.0,126.0
6960.0,60.0,2599.0,1.0,1.0,3048.0,3308.0,3554.0,1418.0,378.0
2585.0,15.0,425.0,1.0,1.0,339.0,829.0,426.0,270.0,36.0
1919.0,295.0,1147.0,2.0,2.0,7285.0,11322.0,3692.0,4810.0,322.0
28391.0,752.0,44172.0,2.0,2.0,49797.0,29252.0,46991.0,36863.0,3752.0
13147.0,162.0,6697.0,0.0,0.0,5487.0,6954.0,6852.0,4755.0,592.0
16120.0,332.0,34927.0,0.0,0.0,19753.0,17558.0,40624.0,28473.0,22432.0
1781.0,22.0,6276.0,0.0,0.0,3188.0,1975.0,6773.0,7178.0,2228.0
6347.0,37.0,1043.0,1.0,1.0,1038.0,1603.0,1598.0,855.0,100.0
522.0,94.0,557.0,1.0,1.0,2274.0,4973.0,1122.0,1525.0,543.0
2008.0,26.0,466.0,1.0,1.0,388.0,2022.0,1341.0,334.0,66.0
9305.0,46.0,966.0,1.0,1.0,1601.0,1857.0,1637.0,1012.0,157.0
7757.0,263.0,15516.0,2.0,2.0,25067.0,15064.0,17303.0,13100.0,1691.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
637.0,19.0,2621.0,3.0,3.0,2615.0,627.0,2542.0,542.0,90.0
682.0,26.0,2850.0,3.0,3.0,2702.0,1595.0,2602.0,566.0,140.0
966.0,20.0,2646.0,3.0,3.0,3091.0,869.0,2598.0,553.0,136.0
119048.0,9011.0,146483.0,1.0,1.0,247189.0,165059.0,282821.0,122865.0,19773.0
13795.0,215.0,9740.0,1.0,1.0,5665.0,11002.0,14132.0,5258.0,2451.0
4472.0,36.0,1171.0,1.0,1.0,817.0,1389.0,1401.0,535.0,136.0
10689.0,361.0,9221.0,1.0,1.0,8793.0,23822.0,11615.0,6701.0,1326.0
1588.0,20.0,2932.0,3.0,3.0,2735.0,872.0,2788.0,616.0,104.0
3589.0,78.0,3724.0,0.0,0.0,2548.0,1431.0,3558.0,2587.0,268.0
347.0,106.0,573.0,1.0,1.0,412.0,774.0,409.0,274.0,48.0
5017.0,38.0,1190.0,2.0,2.0,993.0,1358.0,1534.0,588.0,158.0
256.0,84.0,399.0,1.0,1.0,1302.0,2390.0,590.0,730.0,191.0
578.0,33.0,584.0,1.0,1.0,460.0,1053.0,930.0,364.0,79.0
35122.0,637.0,30222.0,0.0,0.0,78996.0,56167.0,87235.0,21116.0,2785.0
97657.0,75257.0,54471.0,0.0,0.0,19223.0,84373.0,28667.0,13547.0,2531.0
2307.0,30.0,584.0,0.0,0.0,855.0,663.0,895.0,533.0,55.0
2872.0,34.0,3381.0,0.0,0.0,7730.0,2972.0,8807.0,7594.0,1118.0
99543.0,1344.0,79397.0,1.0,1.0,100779.0,114712.0,100687.0,27067.0,7670.0
26139.0,6112.0,9787.0,1.0,1.0,97491.0,6083.0,221511.0,43992.0,2117.0
14223.0,239.0,13112.0,0.0,0.0,8284.0,7622.0,13654.0,9738.0,1172.0
12657.0,272.0,25257.0,0.0,0.0,14652.0,12508.0,29850.0,20840.0,14690.0
11951.0,909.0,13874.0,1.0,1.0,16943.0,34372.0,8275.0,11515.0,1983.0
903.0,121.0,579.0,1.0,1.0,2250.0,3323.0,1218.0,1225.0,477.0
544.0,13.0,410.0,1.0,1.0,380.0,307.0,926.0,402.0,46.0
640.0,19.0,2884.0,3.0,3.0,2988.0,744.0,2852.0,648.0,115.0
32636.0,1138.0,76979.0,2.0,2.0,96487.0,43974.0,111442.0,39552.0,7663.0
4966.0,64.0,1803.0,1.0,1.0,1606.0,2222.0,2152.0,940.0,198.0
503.0,147.0,681.0,1.0,1.0,2181.0,4275.0,1924.0,1261.0,374.0
766.0,106.0,1741.0,1.0,1.0,127.0,3788.0,3068.0,1375.0,231.0
6433.0,116.0,7456.0,1.0,1.0,12864.0,6550.0,14006.0,10086.0,3219.0
3986.0,344.0,1876.0,1.0,1.0,6525.0,1858.0,11221.0,2933.0,260.0
856.0,20.0,2685.0,3.0,3.0,2752.0,924.0,2734.0,611.0,107.0
6372.0,52.0,1968.0,1.0,1.0,1825.0,2080.0,2610.0,1103.0,160.0
63204.0,894.0,34430.0,1.0,1.0,28755.0,52741.0,32260.0,25909.0,3795.0
915.0,91.0,656.0,1.0,1.0,1650.0,3086.0,1210.0,962.0,237.0
99932.0,2133.0,96619.0,1.0,1.0,87510.0,167506.0,125225.0,76033.0,22147.0
2813.0,11.0,762.0,0.0,0.0,325.0,732.0,645.0,207.0,32.0
86933.0,475.0,76351.0,0.0,0.0,39256.0,49088.0,103319.0,70421.0,64806.0
147554.0,576.0,52934.0,1.0,1.0,60639.0,50479.0,70186.0,18543.0,2870.0
4706.0,272.0,4403.0,1.0,1.0,6015.0,11535.0,4354.0,4017.0,1042.0
38885.0,199.0,3423.0,1.0,1.0,18166.0,17341.0,3537.0,2865.0,467.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
1920.0,100.0,852.0,1.0,1.0,1769.0,4706.0,1202.0,1139.0,432.0
2978.0,29.0,3078.0,0.0,0.0,6858.0,2920.0,8328.0,6122.0,1663.0
2969.0,27.0,3039.0,0.0,0.0,6849.0,2923.0,8363.0,6146.0,1669.0
2741.0,58.0,2737.0,0.0,0.0,2912.0,7565.0,4012.0,1558.0,731.0
29.0,7.0,75.0,2.0,2.0,110.0,121.0,157.0,74.0,12.0
1120.0,20.0,2865.0,3.0,3.0,2789.0,913.0,2770.0,610.0,118.0
37207.0,639.0,10733.0,1.0,1.0,16052.0,33095.0,22309.0,10518.0,2778.0
8441.0,388.0,3111.0,1.0,1.0,9107.0,3000.0,11176.0,4206.0,483.0
8028.0,75.0,2890.0,0.0,0.0,3455.0,4203.0,3836.0,1432.0,232.0
2805.0,31.0,2778.0,0.0,0.0,6391.0,2996.0,7146.0,5432.0,1196.0
2697.0,123.0,1537.0,1.0,1.0,18953.0,7052.0,1919.0,2033.0,586.0
5110.0,29.0,1470.0,1.0,1.0,1221.0,1249.0,1787.0,678.0,104.0
648.0,20.0,2624.0,3.0,3.0,2653.0,1921.0,2551.0,555.0,92.0
12245.0,640.0,14088.0,0.0,0.0,8533.0,27614.0,8311.0,2294.0,2327.0
6433.0,38.0,1125.0,1.0,1.0,1015.0,2087.0,1790.0,802.0,269.0
253.0,85.0,399.0,1.0,1.0,1311.0,2396.0,592.0,727.0,188.0
31461.0,4908.0,12864.0,1.0,1.0,82048.0,8092.0,175258.0,36627.0,2960.0
10079.0,48.0,2319.0,0.0,0.0,2755.0,2942.0,2734.0,1170.0,299.0
4787.0,146.0,6282.0,2.0,2.0,5475.0,2604.0,5457.0,5076.0,420.0
425.0,110.0,336.0,1.0,1.0,1907.0,2866.0,940.0,1133.0,328.0
1318.0,26.0,1019.0,0.0,0.0,861.0,2024.0,2678.0,1009.0,1310.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
2813.0,11.0,762.0,0.0,0.0,325.0,732.0,645.0,207.0,32.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
14931.0,338.0,33651.0,0.0,0.0,18122.0,17216.0,39206.0,27475.0,21971.0
14877.0,1612.0,37946.0,2.0,2.0,54279.0,19198.0,48673.0,21683.0,2305.0
1755.0,25.0,6270.0,0.0,0.0,3158.0,1995.0,6761.0,7173.0,2236.0
894.0,21.0,403.0,0.0,0.0,493.0,2022.0,1480.0,483.0,75.0
97657.0,75257.0,54471.0,0.0,0.0,19223.0,84373.0,28667.0,13547.0,2531.0
1723.0,51.0,1682.0,0.0,0.0,1624.0,929.0,2232.0,1364.0,156.0
4675.0,45.0,1165.0,1.0,1.0,972.0,1699.0,1844.0,694.0,148.0
3274.0,52.0,7687.0,0.0,0.0,4233.0,2608.0,8259.0,8258.0,2353.0
7430.0,779.0,11346.0,2.0,2.0,11687.0,8422.0,10128.0,8412.0,1364.0
31466.0,174.0,14633.0,0.0,0.0,516.0,8775.0,43452.0,8288.0,2000.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
13732.0,231.0,12551.0,0.0,0.0,8131.0,7484.0,13285.0,9372.0,1110.0
13627.0,307.0,26632.0,0.0,0.0,15057.0,12889.0,30645.0,21535.0,14746.0
22627.0,1533.0,62096.0,3.0,3.0,82373.0,38206.0,78640.0,32915.0,6121.0
119048.0,9011.0,146484.0,1.0,1.0,247190.0,165059.0,282822.0,122864.0,19772.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
7863.0,83.0,23125.0,0.0,0.0,551.0,6121.0,13440.0,4087.0,2249.0
347.0,106.0,573.0,1.0,1.0,412.0,774.0,409.0,274.0,48.0
12984.0,273.0,25697.0,0.0,0.0,14772.0,12683.0,30043.0,20986.0,14756.0
266.0,19.0,1390.0,0.0,0.0,62.0,791.0,817.0,421.0,116.0
1886.0,29.0,1697.0,0.0,0.0,75.0,1636.0,771.0,382.0,171.0
119048.0,9011.0,146484.0,1.0,1.0,247190.0,165059.0,282819.0,122863.0,19772.0
40440.0,1240.0,79494.0,2.0,2.0,112969.0,52727.0,114770.0,40015.0,7753.0
259.0,20.0,1378.0,0.0,0.0,64.0,797.0,815.0,442.0,132.0
7433.0,317.0,5217.0,1.0,1.0,5407.0,8324.0,5948.0,4107.0,817.0
46148.0,1400.0,49047.0,0.0,0.0,24914.0,45748.0,48336.0,44088.0,10664.0
318.0,12.0,1357.0,0.0,0.0,44.0,1547.0,798.0,554.0,156.0
8028.0,75.0,2890.0,0.0,0.0,3455.0,4203.0,3836.0,1432.0,232.0
301.0,16.0,1043.0,0.0,0.0,32.0,635.0,2473.0,310.0,101.0
5586.0,50.0,2698.0,2.0,2.0,2800.0,2129.0,3292.0,1205.0,227.0
24322.0,611.0,52787.0,2.0,2.0,60435.0,43850.0,50788.0,33857.0,12761.0
303.0,85.0,467.0,1.0,1.0,1591.0,3377.0,1127.0,764.0,231.0
4699.0,18.0,1012.0,1.0,1.0,1155.0,722.0,665.0,324.0,54.0
22261.0,567.0,13908.0,0.0,0.0,16546.0,36215.0,17092.0,9889.0,4917.0
28.0,6.0,67.0,2.0,2.0,97.0,129.0,151.0,76.0,23.0
1751.0,23.0,6254.0,0.0,0.0,3169.0,1994.0,6760.0,7172.0,2239.0
290.0,8.0,675.0,1.0,1.0,19.0,593.0,479.0,280.0,59.0
29.0,7.0,75.0,2.0,2.0,110.0,121.0,157.0,74.0,12.0
2112.0,30.0,779.0,1.0,1.0,502.0,764.0,1068.0,549.0,102.0
1096.0,20.0,2719.0,3.0,3.0,2694.0,832.0,2565.0,573.0,106.0
149029.0,612.0,54406.0,1.0,1.0,61672.0,51113.0,71649.0,19609.0,2988.0
4812.0,90.0,1444.0,0.0,0.0,2081.0,4170.0,2195.0,926.0,631.0
1215.0,12.0,1559.0,1.0,1.0,544.0,593.0,513.0,425.0,98.0
3006.0,31.0,3273.0,0.0,0.0,7480.0,3110.0,9371.0,6963.0,1907.0
4591.0,34.0,1265.0,1.0,1.0,953.0,1386.0,1405.0,518.0,126.0
1892.0,31.0,1695.0,0.0,0.0,77.0,1652.0,775.0,379.0,169.0
368.0,8.0,1885.0,0.0,0.0,32.0,2117.0,925.0,452.0,174.0
70646.0,329.0,40734.0,0.0,0.0,21676.0,30800.0,56902.0,35311.0,26379.0
2112.0,30.0,779.0,1.0,1.0,502.0,764.0,1068.0,549.0,102.0
21203.0,1481.0,58077.0,3.0,3.0,80380.0,38566.0,75524.0,32627.0,6593.0
11049.0,210.0,7452.0,1.0,1.0,8064.0,8738.0,15204.0,5647.0,1060.0
5020.0,35.0,1462.0,1.0,1.0,1014.0,1710.0,1487.0,1050.0,226.0
10689.0,361.0,9221.0,1.0,1.0,8793.0,23822.0,11615.0,6701.0,1326.0
351.0,11.0,1353.0,0.0,0.0,52.0,1541.0,795.0,548.0,156.0
327.0,26.0,832.0,0.0,0.0,31.0,555.0,675.0,327.0,209.0
2447.0,137.0,8851.0,0.0,0.0,228.0,3672.0,5849.0,2123.0,726.0
2431.0,140.0,8827.0,0.0,0.0,228.0,3665.0,5843.0,2128.0,726.0
578.0,33.0,584.0,1.0,1.0,460.0,1053.0,930.0,364.0,79.0
10079.0,48.0,2319.0,0.0,0.0,2755.0,2942.0,2734.0,1170.0,299.0
147843.0,1178.0,61576.0,3.0,3.0,55087.0,26008.0,72772.0,23347.0,3351.0
44094.0,699.0,21425.0,2.0,2.0,34352.0,37579.0,22016.0,16604.0,2610.0
3172.0,28.0,544.0,1.0,1.0,398.0,492.0,606.0,359.0,42.0
271319.0,545.0,32066.0,0.0,0.0,31499.0,46044.0,39952.0,15085.0,6261.0
2984.0,32.0,3025.0,0.0,0.0,6820.0,2924.0,8323.0,6129.0,1680.0
2248.0,22.0,926.0,2.0,2.0,674.0,1346.0,1020.0,397.0,53.0
267.0,9.0,562.0,0.0,0.0,22.0,485.0,1676.0,246.0,38.0
2307.0,30.0,584.0,0.0,0.0,855.0,663.0,895.0,533.0,55.0
67033.0,217.0,31278.0,0.0,0.0,17623.0,20628.0,44821.0,26192.0,21958.0
29.0,7.0,75.0,2.0,2.0,110.0,121.0,157.0,74.0,12.0
59955.0,6786.0,74767.0,0.0,0.0,20559.0,109779.0,34656.0,9477.0,2366.0
328.0,12.0,1349.0,0.0,0.0,47.0,1544.0,814.0,545.0,159.0
4742.0,113.0,12603.0,1.0,1.0,499.0,4003.0,7715.0,3851.0,497.0
633.0,19.0,2643.0,3.0,3.0,2632.0,648.0,2543.0,542.0,89.0
12466.0,276.0,28040.0,0.0,0.0,15287.0,14929.0,31572.0,23631.0,17418.0
1138.0,4.0,1072.0,0.0,0.0,29.0,1024.0,1146.0,194.0,25.0
2926.0,16.0,625.0,1.0,1.0,443.0,607.0,443.0,293.0,55.0
3582.0,14.0,777.0,1.0,1.0,654.0,1913.0,1126.0,452.0,72.0
50.0,29.0,26.0,1.0,1.0,334.0,486.0,184.0,185.0,28.0
2146.0,12.0,898.0,1.0,1.0,297.0,1872.0,1211.0,615.0,61.0
308.0,18.0,791.0,0.0,0.0,40.0,451.0,511.0,349.0,140.0
144.0,5.0,133.0,0.0,0.0,235.0,208.0,222.0,176.0,44.0
341.0,11.0,359.0,1.0,1.0,344.0,617.0,491.0,322.0,24.0
272.0,8.0,686.0,1.0,1.0,21.0,586.0,505.0,272.0,61.0
6433.0,38.0,1125.0,1.0,1.0,1015.0,2087.0,1790.0,802.0,269.0
1804.0,23.0,564.0,1.0,1.0,329.0,575.0,519.0,278.0,68.0
97657.0,75257.0,54471.0,0.0,0.0,19223.0,84373.0,28667.0,13547.0,2531.0
1593.0,140.0,1109.0,0.0,0.0,4602.0,3636.0,7893.0,2692.0,1066.0
2450.0,136.0,8833.0,0.0,0.0,229.0,3673.0,5838.0,2136.0,724.0
4591.0,34.0,1265.0,1.0,1.0,953.0,1386.0,1405.0,518.0,126.0
2887.0,32.0,3348.0,0.0,0.0,7872.0,3071.0,8778.0,7559.0,1169.0
303.0,16.0,770.0,0.0,0.0,43.0,447.0,509.0,356.0,141.0
3209.0,96.0,4765.0,0.0,0.0,4891.0,3937.0,6593.0,2564.0,589.0
115136.0,2918.0,117606.0,1.0,1.0,93287.0,56346.0,136057.0,82990.0,10865.0
283.0,19.0,1381.0,0.0,0.0,62.0,789.0,835.0,444.0,130.0
2307.0,30.0,584.0,0.0,0.0,855.0,663.0,895.0,533.0,55.0
3833.0,22.0,318.0,1.0,1.0,295.0,2168.0,472.0,237.0,87.0
261.0,85.0,395.0,1.0,1.0,1302.0,2388.0,597.0,745.0,189.0
4052.0,126.0,2801.0,1.0,1.0,4002.0,8051.0,3234.0,2522.0,466.0
77904.0,2058.0,35986.0,1.0,1.0,49271.0,80802.0,50378.0,39335.0,9847.0
68060.0,296.0,23396.0,3.0,3.0,21342.0,13812.0,25001.0,10265.0,2741.0
3090.0,20.0,2751.0,3.0,3.0,2669.0,789.0,2573.0,568.0,93.0
8443.0,444.0,3921.0,2.0,2.0,9840.0,8938.0,24021.0,4179.0,2334.0
480.0,17.0,1459.0,0.0,0.0,52.0,1113.0,929.0,504.0,190.0
2882.0,41.0,3383.0,0.0,0.0,7940.0,3115.0,9025.0,7660.0,1171.0
6629.0,63.0,1189.0,1.0,1.0,1425.0,2213.0,1737.0,882.0,251.0
291.0,5.0,703.0,1.0,1.0,19.0,589.0,501.0,286.0,59.0
409898.0,2295.0,54545.0,0.0,0.0,61465.0,140270.0,57574.0,30883.0,14696.0
1068.0,20.0,1857.0,0.0,0.0,42.0,837.0,1413.0,334.0,138.0
26098.0,283.0,23257.0,0.0,0.0,18212.0,25754.0,27885.0,24998.0,7112.0
2381.0,19.0,872.0,1.0,1.0,629.0,1200.0,1637.0,353.0,58.0
383.0,14.0,3233.0,0.0,0.0,85.0,1706.0,2232.0,907.0,273.0
992.0,38.0,2294.0,1.0,1.0,3344.0,1665.0,3034.0,1267.0,78.0
6629.0,63.0,1189.0,1.0,1.0,1425.0,2213.0,1737.0,882.0,251.0
28.0,6.0,67.0,2.0,2.0,97.0,129.0,151.0,76.0,23.0
41402.0,1279.0,86474.0,2.0,2.0,118766.0,52747.0,119915.0,42769.0,8020.0
9258.0,599.0,6524.0,2.0,2.0,11088.0,16090.0,11740.0,5695.0,1456.0
3770.0,71.0,8604.0,0.0,0.0,139.0,4541.0,5294.0,3008.0,675.0
2248.0,22.0,926.0,2.0,2.0,674.0,1346.0,1020.0,397.0,53.0
26196.0,5810.0,9827.0,1.0,1.0,97831.0,5901.0,220731.0,43698.0,2108.0
8784.0,277.0,10872.0,2.0,2.0,14274.0,7276.0,12620.0,4954.0,1193.0
1766.0,20.0,6290.0,0.0,0.0,3171.0,1972.0,6776.0,7198.0,2231.0
132803.0,2814.0,125673.0,1.0,1.0,90082.0,61382.0,125332.0,92513.0,10901.0
78008.0,2078.0,36232.0,1.0,1.0,50021.0,82059.0,51223.0,39006.0,9788.0
317.0,97.0,485.0,1.0,1.0,1684.0,2989.0,726.0,838.0,196.0
41380.0,1281.0,86470.0,2.0,2.0,118817.0,52748.0,119972.0,42753.0,8020.0
3907.0,17.0,1029.0,1.0,1.0,937.0,2189.0,1423.0,632.0,109.0
305.0,17.0,780.0,0.0,0.0,39.0,447.0,519.0,351.0,138.0
544.0,13.0,410.0,1.0,1.0,380.0,307.0,926.0,402.0,46.0
697.0,168.0,746.0,1.0,1.0,2659.0,5312.0,1529.0,1433.0,415.0
2233.0,32.0,6703.0,0.0,0.0,3471.0,2128.0,7211.0,7513.0,2269.0
141.0,4.0,138.0,0.0,0.0,223.0,219.0,226.0,180.0,42.0
6372.0,52.0,1968.0,1.0,1.0,1825.0,2080.0,2610.0,1103.0,160.0
9251.0,109.0,17187.0,0.0,0.0,683.0,8125.0,11056.0,4912.0,1544.0
1334.0,17.0,529.0,0.0,0.0,1025.0,1309.0,2499.0,996.0,150.0
632.0,27.0,2065.0,0.0,0.0,48.0,1136.0,1635.0,647.0,421.0
637.0,19.0,2621.0,3.0,3.0,2615.0,627.0,2542.0,542.0,90.0
9259.0,599.0,6519.0,2.0,2.0,11086.0,16092.0,11743.0,5693.0,1456.0
6720.0,137.0,3149.0,2.0,2.0,3405.0,3307.0,4023.0,1866.0,381.0
1524.0,28.0,2752.0,3.0,3.0,2858.0,1001.0,2749.0,623.0,96.0
706.0,38.0,2356.0,0.0,0.0,65.0,1132.0,1271.0,536.0,120.0
1257.0,24.0,2728.0,3.0,3.0,2720.0,751.0,2649.0,607.0,119.0
307.0,14.0,1353.0,0.0,0.0,47.0,1539.0,807.0,547.0,156.0
660.0,20.0,2628.0,3.0,3.0,2647.0,677.0,2551.0,560.0,90.0
292.0,17.0,788.0,0.0,0.0,36.0,446.0,517.0,356.0,138.0
2045.0,47.0,2722.0,1.0,1.0,3165.0,2487.0,3055.0,1122.0,187.0
24294.0,1603.0,63697.0,3.0,3.0,82350.0,37517.0,79975.0,34493.0,5900.0
798.0,35.0,1134.0,0.0,0.0,1743.0,1744.0,1776.0,1779.0,181.0
3789.0,15.0,457.0,1.0,1.0,305.0,725.0,418.0,284.0,49.0
4983.0,37.0,1126.0,2.0,2.0,994.0,1366.0,1523.0,620.0,148.0
29.0,7.0,75.0,2.0,2.0,110.0,121.0,157.0,74.0,12.0
1592.0,20.0,2910.0,3.0,3.0,2718.0,851.0,2787.0,616.0,105.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6246.0,216.0,5112.0,1.0,1.0,5695.0,7776.0,7223.0,4559.0,828.0
27761.0,125.0,3595.0,1.0,1.0,2828.0,5219.0,5906.0,3405.0,1141.0
264.0,20.0,1376.0,0.0,0.0,61.0,789.0,839.0,434.0,135.0
9727.0,22.0,156.0,1.0,1.0,34375.0,37303.0,66708.0,15313.0,11108.0
722.0,39.0,2372.0,0.0,0.0,68.0,1136.0,1294.0,525.0,119.0
8795.0,279.0,10863.0,2.0,2.0,14261.0,7283.0,12613.0,4945.0,1196.0
335.0,18.0,404.0,1.0,1.0,412.0,731.0,468.0,299.0,46.0
1238.0,21.0,2754.0,3.0,3.0,2674.0,841.0,2617.0,593.0,102.0
1092.0,19.0,4407.0,0.0,0.0,118.0,2744.0,3040.0,1222.0,832.0
641.0,70.0,436.0,2.0,2.0,429.0,1142.0,553.0,375.0,40.0
1603.0,21.0,2913.0,3.0,3.0,2746.0,885.0,2794.0,627.0,105.0
28.0,6.0,67.0,2.0,2.0,97.0,129.0,151.0,76.0,23.0
3204.0,42.0,4529.0,0.0,0.0,9285.0,4929.0,11495.0,8557.0,2280.0
