disassembled_line_length_40,disassembled_line_length_67,disassembled_line_length_49,disassembled_line_length_19,disassembled_line_length_31,disassembled_line_length_48,disassembled_line_length_50,disassembled_line_length_44,disassembled_line_length_56,disassembled_line_length_57
6753.0,70.0,1112.0,1.0,1.0,1439.0,2185.0,1752.0,923.0,250.0
1590.0,27.0,6256.0,0.0,0.0,3161.0,2087.0,6827.0,6882.0,2567.0
723.0,39.0,1000.0,0.0,0.0,33.0,571.0,673.0,453.0,65.0
2450.0,136.0,8853.0,0.0,0.0,227.0,3662.0,5844.0,2127.0,727.0
1203.0,19.0,2810.0,3.0,3.0,3054.0,874.0,2726.0,622.0,93.0
6584.0,69.0,1196.0,1.0,1.0,1409.0,2223.0,1703.0,906.0,265.0
36.0,5.0,66.0,2.0,2.0,106.0,112.0,154.0,76.0,16.0
38885.0,199.0,3422.0,1.0,1.0,18157.0,17317.0,3532.0,2857.0,464.0
247.0,76.0,400.0,1.0,1.0,1265.0,2361.0,593.0,670.0,189.0
8066.0,68.0,2995.0,0.0,0.0,3594.0,4293.0,3900.0,1441.0,202.0
485.0,17.0,1478.0,0.0,0.0,51.0,1113.0,926.0,512.0,190.0
4812.0,90.0,1444.0,0.0,0.0,2081.0,4170.0,2195.0,926.0,631.0
714.0,39.0,2350.0,0.0,0.0,66.0,1134.0,1291.0,524.0,121.0
10079.0,48.0,2319.0,0.0,0.0,2755.0,2942.0,2734.0,1170.0,299.0
67803.0,231.0,31367.0,0.0,0.0,17805.0,22227.0,44528.0,25344.0,21427.0
12691.0,284.0,24292.0,0.0,0.0,14106.0,12523.0,28778.0,19873.0,14767.0
3558.0,122.0,1779.0,1.0,1.0,3179.0,7420.0,1975.0,1986.0,559.0
15057.0,293.0,31980.0,0.0,0.0,17586.0,15144.0,36948.0,25711.0,20193.0
256.0,77.0,392.0,1.0,1.0,1250.0,2343.0,593.0,692.0,185.0
1256.0,20.0,2920.0,3.0,3.0,2857.0,725.0,2720.0,608.0,117.0
3582.0,14.0,777.0,1.0,1.0,654.0,1913.0,1126.0,452.0,72.0
2872.0,39.0,3374.0,0.0,0.0,7941.0,3117.0,9022.0,7660.0,1172.0
9305.0,46.0,966.0,1.0,1.0,1601.0,1857.0,1637.0,1012.0,157.0
97657.0,75257.0,54471.0,0.0,0.0,19223.0,84373.0,28667.0,13547.0,2531.0
827.0,174.0,795.0,1.0,1.0,2753.0,5824.0,1591.0,1645.0,445.0
7105.0,123.0,5289.0,1.0,1.0,4472.0,8229.0,5720.0,3762.0,837.0
55380.0,1654.0,97825.0,1.0,1.0,121092.0,66872.0,179233.0,42681.0,5310.0
22261.0,567.0,13908.0,0.0,0.0,16546.0,36215.0,17092.0,9889.0,4917.0
1786.0,18.0,573.0,1.0,1.0,406.0,601.0,635.0,299.0,75.0
2008.0,26.0,466.0,1.0,1.0,388.0,2022.0,1341.0,334.0,66.0
13.0,0.0,288.0,0.0,0.0,123.0,29.0,160.0,81.0,1.0
3880.0,26.0,528.0,1.0,1.0,563.0,767.0,1057.0,459.0,52.0
3781.0,70.0,8596.0,0.0,0.0,141.0,4559.0,5300.0,2990.0,679.0
1755.0,23.0,6280.0,0.0,0.0,3165.0,1972.0,6771.0,7189.0,2235.0
5088.0,87.0,19265.0,1.0,1.0,2649.0,2833.0,657.0,3471.0,553.0
6960.0,60.0,2599.0,1.0,1.0,3048.0,3308.0,3554.0,1418.0,378.0
281.0,9.0,696.0,1.0,1.0,20.0,578.0,509.0,293.0,63.0
4591.0,34.0,1265.0,1.0,1.0,953.0,1386.0,1405.0,518.0,126.0
262254.0,1852.0,156946.0,1.0,1.0,583420.0,240029.0,171242.0,68502.0,24943.0
1771.0,62.0,1774.0,0.0,0.0,1558.0,1022.0,2239.0,1400.0,145.0
6583.0,90.0,1142.0,1.0,1.0,1494.0,2190.0,1770.0,900.0,260.0
1804.0,23.0,564.0,1.0,1.0,329.0,575.0,519.0,278.0,68.0
10156.0,50.0,2422.0,0.0,0.0,2711.0,2900.0,2732.0,1151.0,287.0
117073.0,2919.0,113883.0,1.0,1.0,87346.0,53488.0,131906.0,83431.0,10082.0
512.0,108.0,915.0,1.0,1.0,2332.0,4406.0,1135.0,1223.0,357.0
2925.0,20.0,617.0,1.0,1.0,445.0,594.0,420.0,301.0,49.0
302.0,16.0,800.0,0.0,0.0,35.0,450.0,513.0,350.0,144.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
251.0,84.0,396.0,1.0,1.0,1297.0,2381.0,594.0,729.0,189.0
1084.0,21.0,1843.0,0.0,0.0,43.0,852.0,1425.0,334.0,135.0
507547.0,611.0,55074.0,1.0,1.0,4774.0,116026.0,63406.0,26881.0,9656.0
2377.0,201.0,7033.0,2.0,2.0,8843.0,4047.0,8265.0,3635.0,415.0
5486.0,217.0,5448.0,1.0,1.0,5463.0,35920.0,5191.0,3871.0,1407.0
324.0,12.0,1343.0,0.0,0.0,45.0,1542.0,779.0,551.0,163.0
713.0,38.0,2347.0,0.0,0.0,69.0,1135.0,1276.0,537.0,120.0
4766.0,52.0,1103.0,2.0,2.0,861.0,1640.0,1533.0,590.0,129.0
29141.0,854.0,64242.0,1.0,1.0,56126.0,28749.0,77025.0,21122.0,2640.0
934.0,21.0,2787.0,3.0,3.0,2768.0,817.0,2692.0,655.0,124.0
10689.0,361.0,9221.0,1.0,1.0,8793.0,23822.0,11615.0,6701.0,1326.0
73697.0,362.0,42163.0,0.0,0.0,23187.0,30024.0,56396.0,36120.0,24135.0
2519.0,14.0,677.0,1.0,1.0,620.0,1596.0,996.0,367.0,53.0
1400.0,26.0,2737.0,3.0,3.0,2705.0,783.0,2698.0,651.0,102.0
1896.0,32.0,1696.0,0.0,0.0,76.0,1639.0,787.0,385.0,174.0
28.0,6.0,67.0,2.0,2.0,97.0,129.0,151.0,76.0,23.0
77946.0,2077.0,36227.0,1.0,1.0,49245.0,83287.0,50469.0,39340.0,10057.0
1428.0,55.0,1387.0,0.0,0.0,1373.0,845.0,1793.0,1195.0,115.0
1858.0,33.0,6474.0,0.0,0.0,3319.0,2362.0,7164.0,7273.0,2309.0
1854.0,161.0,7376.0,1.0,1.0,448.0,13161.0,10329.0,2982.0,1507.0
306.0,19.0,1061.0,0.0,0.0,36.0,642.0,2470.0,308.0,105.0
3789.0,15.0,457.0,1.0,1.0,305.0,725.0,418.0,284.0,49.0
5035.0,209.0,8600.0,3.0,3.0,7842.0,8565.0,9599.0,4466.0,744.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
932.0,30.0,1042.0,0.0,0.0,1868.0,1639.0,1533.0,959.0,372.0
1979.0,19.0,2767.0,3.0,3.0,2793.0,1093.0,2734.0,556.0,105.0
6539.0,290.0,4027.0,2.0,2.0,5317.0,11373.0,5014.0,3756.0,1752.0
6960.0,60.0,2599.0,1.0,1.0,3048.0,3308.0,3554.0,1418.0,378.0
230.0,87.0,219.0,1.0,1.0,1299.0,1753.0,712.0,734.0,132.0
7879.0,85.0,23130.0,0.0,0.0,546.0,6110.0,13418.0,4069.0,2252.0
2995.0,10.0,672.0,1.0,1.0,319.0,900.0,683.0,238.0,40.0
990.0,38.0,2299.0,1.0,1.0,3343.0,1655.0,3022.0,1270.0,79.0
666.0,23.0,1601.0,1.0,1.0,856.0,1069.0,1353.0,509.0,96.0
161.0,26.0,219.0,2.0,2.0,481.0,221.0,643.0,200.0,20.0
719.0,39.0,1012.0,0.0,0.0,34.0,579.0,685.0,463.0,62.0
3276.0,51.0,7701.0,0.0,0.0,4255.0,2610.0,8254.0,8268.0,2359.0
31357.0,170.0,14541.0,0.0,0.0,527.0,8752.0,43427.0,8345.0,2015.0
15910.0,2901.0,7809.0,1.0,1.0,46950.0,5706.0,103079.0,22087.0,1166.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
290.0,6.0,687.0,1.0,1.0,19.0,584.0,487.0,277.0,60.0
28.0,6.0,67.0,2.0,2.0,97.0,129.0,151.0,76.0,23.0
27895.0,1440.0,106437.0,2.0,2.0,98458.0,50337.0,122506.0,63624.0,10256.0
7809.0,141.0,5965.0,1.0,1.0,4855.0,8741.0,6208.0,4050.0,996.0
715.0,39.0,1022.0,0.0,0.0,39.0,580.0,671.0,467.0,58.0
713.0,168.0,2788.0,1.0,1.0,4669.0,1773.0,2797.0,2733.0,249.0
296.0,15.0,777.0,0.0,0.0,39.0,438.0,526.0,334.0,147.0
964.0,26.0,2225.0,1.0,1.0,625.0,875.0,1182.0,442.0,114.0
29.0,7.0,75.0,2.0,2.0,110.0,121.0,157.0,74.0,12.0
10689.0,361.0,9221.0,1.0,1.0,8793.0,23822.0,11615.0,6701.0,1326.0
853.0,21.0,2866.0,3.0,3.0,2679.0,783.0,2752.0,641.0,133.0
641.0,70.0,436.0,2.0,2.0,429.0,1142.0,553.0,375.0,40.0
1593.0,140.0,1109.0,0.0,0.0,4602.0,3636.0,7893.0,2692.0,1066.0
711.0,40.0,1017.0,0.0,0.0,34.0,587.0,672.0,453.0,61.0
941.0,23.0,2515.0,2.0,2.0,3323.0,1823.0,2776.0,902.0,526.0
2456.0,137.0,8828.0,0.0,0.0,230.0,3671.0,5829.0,2137.0,730.0
97657.0,75257.0,54471.0,0.0,0.0,19223.0,84373.0,28667.0,13547.0,2531.0
1257.0,24.0,2728.0,3.0,3.0,2720.0,751.0,2649.0,607.0,119.0
77965.0,2059.0,36851.0,1.0,1.0,49284.0,82170.0,50646.0,39319.0,10007.0
5624.0,60.0,2836.0,2.0,2.0,2894.0,3171.0,3141.0,1271.0,277.0
1786.0,18.0,573.0,1.0,1.0,406.0,601.0,635.0,299.0,75.0
222.0,8.0,1536.0,0.0,0.0,35.0,1311.0,1449.0,388.0,127.0
1723.0,24.0,6289.0,0.0,0.0,3169.0,1987.0,6777.0,7187.0,2241.0
10166.0,57.0,2336.0,0.0,0.0,2679.0,2874.0,2828.0,1153.0,288.0
371.0,126.0,562.0,1.0,1.0,2145.0,3995.0,1180.0,1079.0,358.0
2494.0,60.0,3150.0,0.0,0.0,191.0,2966.0,2678.0,1144.0,421.0
6372.0,52.0,1968.0,1.0,1.0,1825.0,2080.0,2610.0,1103.0,160.0
14434.0,270.0,31460.0,0.0,0.0,17188.0,14868.0,36358.0,25276.0,20102.0
7926.0,88.0,8043.0,1.0,1.0,921.0,17357.0,832.0,8292.0,1947.0
72598.0,1902.0,71212.0,1.0,1.0,57245.0,35679.0,90703.0,51672.0,6822.0
6960.0,60.0,2599.0,1.0,1.0,3048.0,3308.0,3554.0,1418.0,378.0
894.0,21.0,403.0,0.0,0.0,493.0,2022.0,1480.0,483.0,75.0
1826.0,30.0,6434.0,0.0,0.0,3337.0,2355.0,7195.0,7292.0,2309.0
13791.0,242.0,11952.0,0.0,0.0,7979.0,7511.0,13013.0,9205.0,1150.0
4996.0,44.0,1094.0,2.0,2.0,1015.0,1282.0,1630.0,639.0,146.0
1874.0,30.0,1705.0,0.0,0.0,77.0,1637.0,764.0,379.0,176.0
29.0,7.0,75.0,2.0,2.0,110.0,121.0,157.0,74.0,12.0
2882.0,34.0,3335.0,0.0,0.0,7861.0,3062.0,8802.0,7568.0,1166.0
6584.0,69.0,1196.0,1.0,1.0,1409.0,2223.0,1703.0,906.0,265.0
515.0,32.0,1671.0,0.0,0.0,52.0,1010.0,1286.0,639.0,220.0
149172.0,607.0,54336.0,1.0,1.0,61678.0,51087.0,71657.0,19666.0,2977.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
704.0,40.0,998.0,0.0,0.0,38.0,577.0,671.0,472.0,64.0
6960.0,60.0,2599.0,1.0,1.0,3048.0,3308.0,3554.0,1418.0,378.0
2741.0,58.0,2737.0,0.0,0.0,2912.0,7565.0,4012.0,1558.0,731.0
141.0,6.0,124.0,0.0,0.0,233.0,208.0,222.0,175.0,42.0
38886.0,199.0,3420.0,1.0,1.0,18156.0,17317.0,3530.0,2858.0,464.0
1905.0,29.0,1698.0,0.0,0.0,84.0,1636.0,785.0,371.0,171.0
8065.0,340.0,8250.0,1.0,1.0,11136.0,20009.0,48940.0,3862.0,1657.0
15748.0,329.0,34401.0,0.0,0.0,19505.0,17401.0,40173.0,28129.0,22382.0
259.0,16.0,1378.0,0.0,0.0,59.0,787.0,802.0,428.0,117.0
927.0,22.0,2733.0,3.0,3.0,2715.0,787.0,2644.0,614.0,99.0
988.0,39.0,2303.0,1.0,1.0,3340.0,1656.0,3027.0,1275.0,83.0
648.0,20.0,2624.0,3.0,3.0,2643.0,661.0,2549.0,553.0,90.0
2751.0,4.0,686.0,1.0,1.0,271.0,718.0,565.0,178.0,25.0
2170.0,106.0,165.0,1.0,1.0,3436.0,6541.0,4188.0,1521.0,758.0
7698.0,523.0,5727.0,2.0,2.0,8286.0,23588.0,10248.0,5264.0,1123.0
1695.0,26.0,6235.0,0.0,0.0,3172.0,1997.0,6866.0,6917.0,2460.0
6583.0,90.0,1142.0,1.0,1.0,1494.0,2190.0,1770.0,900.0,260.0
3032.0,38.0,3266.0,0.0,0.0,7454.0,3104.0,9406.0,6977.0,1904.0
6583.0,90.0,1142.0,1.0,1.0,1494.0,2190.0,1770.0,900.0,260.0
182908.0,3219.0,136557.0,1.0,1.0,113830.0,162786.0,160049.0,103526.0,20097.0
436.0,36.0,2781.0,0.0,0.0,111.0,1123.0,1708.0,494.0,50.0
983.0,41.0,2302.0,1.0,1.0,3340.0,1650.0,3026.0,1279.0,76.0
101628.0,394.0,22535.0,3.0,3.0,27867.0,12780.0,30901.0,9901.0,818.0
828.0,117.0,584.0,1.0,1.0,2224.0,3319.0,1226.0,1222.0,480.0
1339.0,20.0,2764.0,3.0,3.0,2715.0,809.0,2643.0,606.0,112.0
6445.0,116.0,7446.0,1.0,1.0,12878.0,6554.0,14006.0,10085.0,3213.0
310.0,15.0,1062.0,0.0,0.0,29.0,633.0,2479.0,295.0,106.0
45990.0,1399.0,48731.0,0.0,0.0,24538.0,45765.0,48250.0,43980.0,10628.0
544.0,13.0,410.0,1.0,1.0,380.0,307.0,926.0,402.0,46.0
13127.0,287.0,26112.0,0.0,0.0,14826.0,12833.0,30240.0,21100.0,14734.0
3238.0,51.0,7679.0,0.0,0.0,4225.0,2595.0,8213.0,8279.0,2367.0
122471.0,2578.0,118940.0,1.0,1.0,113247.0,196589.0,153772.0,99000.0,29372.0
56820.0,1202.0,54694.0,1.0,1.0,38694.0,25878.0,55105.0,39673.0,4651.0
15267.0,330.0,32302.0,0.0,0.0,17717.0,15332.0,37199.0,25726.0,20229.0
26263.0,5992.0,9835.0,1.0,1.0,98159.0,6016.0,220703.0,43617.0,2066.0
9747.0,164.0,7969.0,0.0,0.0,5236.0,5591.0,9423.0,6431.0,821.0
719.0,38.0,2354.0,0.0,0.0,65.0,1134.0,1271.0,523.0,117.0
790.0,262.0,4659.0,1.0,1.0,6864.0,2818.0,3706.0,3540.0,923.0
327.0,14.0,1343.0,0.0,0.0,41.0,1547.0,798.0,538.0,160.0
948.0,23.0,2518.0,2.0,2.0,3312.0,1815.0,2772.0,899.0,523.0
164.0,26.0,218.0,2.0,2.0,474.0,217.0,633.0,201.0,20.0
8805.0,54.0,2304.0,1.0,1.0,2776.0,2838.0,3005.0,1171.0,264.0
77949.0,2065.0,36321.0,1.0,1.0,50119.0,81639.0,50912.0,39092.0,9783.0
3172.0,28.0,544.0,1.0,1.0,398.0,492.0,606.0,359.0,42.0
964.0,26.0,2225.0,1.0,1.0,625.0,875.0,1182.0,442.0,114.0
11049.0,210.0,7453.0,1.0,1.0,8064.0,8735.0,15204.0,5648.0,1061.0
2866.0,153.0,549.0,1.0,1.0,10788.0,14890.0,21080.0,5469.0,3036.0
302.0,16.0,1056.0,0.0,0.0,29.0,629.0,2458.0,302.0,103.0
1058.0,20.0,1821.0,0.0,0.0,45.0,841.0,1422.0,341.0,132.0
15286.0,168.0,16169.0,1.0,1.0,13144.0,22514.0,6052.0,3048.0,622.0
10254.0,252.0,7398.0,1.0,1.0,7068.0,16699.0,8223.0,5860.0,728.0
1132.0,23.0,2801.0,3.0,3.0,2719.0,849.0,2710.0,657.0,123.0
477.0,16.0,1476.0,0.0,0.0,56.0,1109.0,938.0,503.0,187.0
467.0,17.0,1465.0,0.0,0.0,49.0,1106.0,929.0,507.0,195.0
633.0,19.0,2643.0,3.0,3.0,2632.0,648.0,2543.0,542.0,89.0
1066.0,20.0,1835.0,0.0,0.0,42.0,842.0,1416.0,333.0,140.0
161.0,26.0,223.0,2.0,2.0,479.0,217.0,631.0,200.0,20.0
19296.0,59.0,4473.0,1.0,1.0,1011.0,1306.0,1052.0,836.0,1190.0
1313.0,22.0,2713.0,3.0,3.0,2686.0,801.0,2954.0,611.0,98.0
2786.0,34.0,2780.0,0.0,0.0,6362.0,3042.0,7156.0,5451.0,1188.0
378.0,11.0,1873.0,0.0,0.0,33.0,2108.0,911.0,461.0,173.0
125533.0,2945.0,199456.0,1.0,1.0,244366.0,108911.0,204284.0,117085.0,22470.0
136.0,47.0,233.0,1.0,1.0,866.0,1725.0,437.0,513.0,111.0
97657.0,75257.0,54471.0,0.0,0.0,19223.0,84373.0,28667.0,13547.0,2531.0
8789.0,277.0,10865.0,2.0,2.0,14274.0,7287.0,12629.0,4955.0,1199.0
271202.0,535.0,32021.0,0.0,0.0,31426.0,46035.0,39809.0,15009.0,6255.0
923.0,32.0,3531.0,0.0,0.0,98.0,1339.0,1785.0,700.0,327.0
265.0,20.0,1395.0,0.0,0.0,59.0,795.0,820.0,447.0,132.0
29.0,7.0,75.0,2.0,2.0,110.0,121.0,157.0,74.0,12.0
797.0,121.0,469.0,1.0,1.0,1835.0,4552.0,1423.0,903.0,237.0
6960.0,60.0,2599.0,1.0,1.0,3048.0,3308.0,3554.0,1418.0,378.0
279.0,5.0,686.0,1.0,1.0,22.0,581.0,514.0,280.0,60.0
7897.0,476.0,23313.0,2.0,2.0,30359.0,25652.0,16759.0,18691.0,3813.0
265.0,4.0,709.0,1.0,1.0,21.0,587.0,491.0,279.0,63.0
951.0,21.0,2941.0,3.0,3.0,2737.0,803.0,2648.0,600.0,117.0
2574.0,204.0,5315.0,1.0,1.0,7286.0,4570.0,7840.0,3325.0,911.0
2995.0,10.0,672.0,1.0,1.0,319.0,900.0,683.0,238.0,40.0
6446.0,29.0,1188.0,1.0,1.0,1060.0,1856.0,1894.0,881.0,276.0
7999.0,24.0,890.0,1.0,1.0,800.0,1987.0,1377.0,611.0,125.0
39837.0,94.0,15608.0,1.0,1.0,12154.0,9780.0,8706.0,3755.0,1448.0
275.0,7.0,694.0,1.0,1.0,21.0,591.0,491.0,291.0,57.0
714.0,169.0,2785.0,1.0,1.0,4662.0,1777.0,2810.0,2733.0,250.0
466.0,18.0,1466.0,0.0,0.0,55.0,1104.0,930.0,511.0,187.0
38413.0,903.0,37748.0,2.0,2.0,33184.0,23253.0,41546.0,18733.0,3272.0
2307.0,30.0,584.0,0.0,0.0,855.0,663.0,895.0,533.0,55.0
41377.0,1281.0,86469.0,2.0,2.0,118811.0,52747.0,119968.0,42756.0,8019.0
97657.0,75257.0,54471.0,0.0,0.0,19223.0,84373.0,28667.0,13547.0,2531.0
26011.0,256.0,23049.0,0.0,0.0,17983.0,25693.0,27922.0,24845.0,7121.0
488.0,20.0,353.0,1.0,1.0,482.0,682.0,586.0,296.0,42.0
15930.0,411.0,4749.0,1.0,1.0,6937.0,11017.0,3901.0,3442.0,466.0
711.0,38.0,2361.0,0.0,0.0,69.0,1133.0,1272.0,533.0,118.0
18142.0,1083.0,16310.0,1.0,1.0,21017.0,70138.0,18528.0,14541.0,3129.0
839.0,62.0,6340.0,0.0,0.0,143.0,4192.0,4343.0,2074.0,549.0
858.0,21.0,2784.0,3.0,3.0,2791.0,685.0,2735.0,659.0,97.0
229.0,11.0,1550.0,0.0,0.0,33.0,1314.0,1445.0,391.0,126.0
1880.0,54.0,3236.0,0.0,0.0,156.0,1203.0,2264.0,1342.0,155.0
36.0,5.0,66.0,2.0,2.0,106.0,112.0,154.0,76.0,16.0
1905.0,28.0,1699.0,0.0,0.0,80.0,1636.0,777.0,381.0,174.0
38888.0,199.0,3426.0,1.0,1.0,18168.0,17324.0,3542.0,2868.0,468.0
641.0,70.0,436.0,2.0,2.0,429.0,1142.0,553.0,375.0,40.0
1542.0,107.0,1525.0,1.0,1.0,1671.0,1733.0,1745.0,1311.0,199.0
38889.0,199.0,3424.0,1.0,1.0,18169.0,17318.0,3544.0,2865.0,470.0
25592.0,114.0,4580.0,1.0,1.0,3115.0,17213.0,5744.0,2455.0,659.0
248.0,76.0,390.0,1.0,1.0,1257.0,2366.0,591.0,672.0,185.0
18989.0,4443.0,7226.0,1.0,1.0,71702.0,4796.0,161478.0,31653.0,1571.0
784.0,20.0,2784.0,3.0,3.0,2718.0,761.0,2607.0,624.0,94.0
78000.0,2077.0,36035.0,1.0,1.0,50116.0,81611.0,50772.0,38984.0,9808.0
6430.0,118.0,7449.0,1.0,1.0,12866.0,6551.0,13977.0,10085.0,3216.0
12557.0,311.0,28199.0,0.0,0.0,15455.0,15031.0,31635.0,23695.0,17435.0
2670.0,83.0,2639.0,1.0,1.0,3246.0,1794.0,3510.0,1310.0,126.0
305.0,17.0,792.0,0.0,0.0,35.0,433.0,523.0,337.0,148.0
25190.0,1606.0,62991.0,3.0,3.0,83983.0,39548.0,80575.0,35318.0,6585.0
1960.0,30.0,2038.0,0.0,0.0,1336.0,783.0,1932.0,1372.0,127.0
376.0,11.0,3212.0,0.0,0.0,89.0,1708.0,2227.0,909.0,273.0
708.0,38.0,1010.0,0.0,0.0,36.0,580.0,674.0,452.0,65.0
10689.0,361.0,9221.0,1.0,1.0,8793.0,23822.0,11615.0,6701.0,1326.0
979.0,41.0,2319.0,1.0,1.0,3334.0,1658.0,3029.0,1269.0,76.0
554.0,117.0,962.0,1.0,1.0,2342.0,4643.0,1153.0,1036.0,315.0
583.0,286.0,268.0,1.0,1.0,2484.0,735.0,4412.0,1307.0,103.0
1414.0,62.0,1382.0,2.0,2.0,1261.0,723.0,1747.0,1152.0,106.0
119048.0,9011.0,146483.0,1.0,1.0,247190.0,165059.0,282820.0,122864.0,19772.0
76.0,36.0,95.0,1.0,1.0,456.0,834.0,212.0,288.0,94.0
1153.0,212.0,1363.0,1.0,1.0,4016.0,8248.0,2473.0,2095.0,552.0
1603.0,21.0,2913.0,3.0,3.0,2746.0,885.0,2794.0,627.0,105.0
