disassembled_number_of_lines,disassembled_line_length_49,disassembled_line_length_56,disassembled_line_length_44,disassembled_line_length_55,disassembled_line_length_43,disassembled_line_length_62,disassembled_line_length_59,disassembled_line_length_45,disassembled_line_length_63
1061094.0,131650.0,96992.0,150081.0,50364.0,29170.0,14261.0,10121.0,14179.0,5457.0
1576618.0,146484.0,122864.0,282821.0,113365.0,18388.0,8061.0,2904.0,3504.0,2786.0
1576616.0,146483.0,122863.0,282820.0,113365.0,18388.0,8060.0,2904.0,3504.0,2786.0
794423.0,78635.0,64261.0,105544.0,34899.0,18971.0,7426.0,5216.0,7562.0,2922.0
1576621.0,146485.0,122863.0,282820.0,113366.0,18388.0,8060.0,2904.0,3504.0,2785.0
666256.0,86472.0,42756.0,119966.0,47976.0,6316.0,3649.0,1863.0,5185.0,975.0
716595.0,72673.0,59802.0,80831.0,30218.0,18533.0,7049.0,5040.0,6779.0,2814.0
1286598.0,130381.0,98925.0,135151.0,51077.0,32975.0,13723.0,9621.0,12617.0,5836.0
748018.0,96952.0,70904.0,96488.0,35212.0,22059.0,10877.0,7726.0,10456.0,4178.0
1576616.0,146484.0,122865.0,282819.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
1576619.0,146483.0,122863.0,282822.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
1360571.0,56518.0,81004.0,129795.0,31449.0,25449.0,2619.0,1325.0,2549.0,816.0
13253.0,335.0,1135.0,941.0,266.0,647.0,58.0,108.0,6.0,19.0
13252.0,335.0,1134.0,939.0,264.0,647.0,58.0,108.0,6.0,19.0
13247.0,336.0,1133.0,941.0,265.0,648.0,58.0,106.0,6.0,19.0
13249.0,338.0,1133.0,940.0,264.0,649.0,58.0,106.0,6.0,19.0
115275.0,10680.0,7347.0,29952.0,6740.0,1113.0,776.0,416.0,1177.0,275.0
1576624.0,146484.0,122864.0,282821.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
13247.0,337.0,1134.0,941.0,265.0,648.0,58.0,106.0,6.0,19.0
433124.0,56104.0,40657.0,56083.0,20686.0,12625.0,6162.0,4398.0,5894.0,2427.0
1362679.0,129795.0,106048.0,145228.0,55631.0,38372.0,11354.0,8102.0,10880.0,4578.0
1576620.0,146482.0,122863.0,282821.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
13248.0,334.0,1134.0,937.0,265.0,648.0,58.0,108.0,6.0,19.0
630346.0,77379.0,56528.0,96629.0,30492.0,16613.0,8246.0,5938.0,8267.0,3200.0
13254.0,335.0,1135.0,943.0,264.0,648.0,58.0,108.0,6.0,19.0
13245.0,336.0,1134.0,941.0,264.0,648.0,58.0,106.0,6.0,19.0
13252.0,336.0,1135.0,940.0,264.0,647.0,58.0,108.0,6.0,19.0
915714.0,116550.0,82597.0,134165.0,45357.0,24739.0,12191.0,8721.0,12352.0,4782.0
13249.0,334.0,1135.0,940.0,264.0,647.0,58.0,108.0,6.0,19.0
13251.0,334.0,1136.0,941.0,264.0,647.0,58.0,108.0,6.0,19.0
13252.0,336.0,1134.0,940.0,264.0,647.0,58.0,108.0,6.0,19.0
518613.0,66567.0,48384.0,66929.0,24495.0,14913.0,7319.0,5234.0,6956.0,2888.0
13254.0,336.0,1134.0,940.0,264.0,647.0,58.0,108.0,7.0,19.0
1576615.0,146483.0,122863.0,282819.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
1576619.0,146485.0,122863.0,282822.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
13254.0,335.0,1134.0,942.0,265.0,647.0,58.0,108.0,6.0,19.0
961833.0,80371.0,56261.0,87625.0,30040.0,22316.0,7432.0,5081.0,9413.0,3010.0
440869.0,52988.0,38548.0,71835.0,22005.0,10906.0,5528.0,3836.0,5649.0,2125.0
13249.0,333.0,1134.0,939.0,265.0,647.0,58.0,108.0,6.0,19.0
1576619.0,146485.0,122863.0,282821.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
1582.0,126.0,209.0,254.0,22.0,2.0,2.0,2.0,31.0,2.0
1576620.0,146483.0,122863.0,282821.0,113366.0,18388.0,8060.0,2904.0,3504.0,2785.0
666257.0,86474.0,42756.0,119965.0,47974.0,6317.0,3649.0,1863.0,5186.0,975.0
791980.0,102799.0,74699.0,102476.0,37394.0,23346.0,11369.0,8299.0,10702.0,4411.0
1576622.0,146485.0,122863.0,282822.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
508752.0,63351.0,42821.0,83657.0,25807.0,11739.0,6253.0,4109.0,6416.0,2407.0
1576616.0,146482.0,122863.0,282822.0,113366.0,18388.0,8060.0,2904.0,3504.0,2786.0
13247.0,338.0,1134.0,941.0,265.0,648.0,58.0,106.0,6.0,19.0
1576618.0,146484.0,122864.0,282820.0,113366.0,18388.0,8060.0,2904.0,3504.0,2785.0
666255.0,86471.0,42754.0,119967.0,47977.0,6316.0,3650.0,1864.0,5185.0,975.0
617558.0,80056.0,58188.0,79958.0,29347.0,18021.0,8820.0,6303.0,8334.0,3453.0
1576622.0,146483.0,122863.0,282822.0,113366.0,18388.0,8060.0,2904.0,3504.0,2785.0
666249.0,86465.0,42757.0,119970.0,47977.0,6315.0,3650.0,1863.0,5185.0,975.0
1576616.0,146484.0,122864.0,282820.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
2340.0,297.0,150.0,450.0,82.0,5.0,1.0,4.0,14.0,2.0
922941.0,107873.0,81069.0,129470.0,42438.0,24915.0,11268.0,7975.0,11055.0,4381.0
492053.0,59392.0,43248.0,78467.0,24574.0,12408.0,6204.0,4359.0,6363.0,2406.0
1039853.0,86312.0,60701.0,112318.0,34708.0,22745.0,7806.0,5257.0,10196.0,3118.0
914732.0,115605.0,83286.0,133675.0,44397.0,25013.0,12394.0,8792.0,12881.0,4731.0
1576615.0,146483.0,122863.0,282818.0,113365.0,18388.0,8060.0,2905.0,3504.0,2785.0
676768.0,69230.0,57617.0,120935.0,56529.0,6051.0,3528.0,1483.0,5540.0,1182.0
933364.0,115474.0,84673.0,134461.0,44699.0,25586.0,12388.0,8910.0,12094.0,4789.0
1206215.0,132268.0,95612.0,154862.0,52995.0,37452.0,12516.0,9229.0,12987.0,4905.0
666250.0,86467.0,42759.0,119964.0,47974.0,6315.0,3651.0,1863.0,5185.0,975.0
1389605.0,131845.0,106253.0,167943.0,56949.0,36723.0,11670.0,8485.0,11916.0,4696.0
666254.0,86473.0,42757.0,119963.0,47976.0,6315.0,3650.0,1863.0,5185.0,975.0
596370.0,54222.0,39366.0,122157.0,19631.0,8060.0,4401.0,3274.0,4498.0,1819.0
1576622.0,146486.0,122864.0,282821.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
1576620.0,146484.0,122863.0,282820.0,113366.0,18388.0,8060.0,2904.0,3505.0,2785.0
1576618.0,146483.0,122863.0,282821.0,113366.0,18388.0,8060.0,2904.0,3504.0,2785.0
1045288.0,119504.0,95067.0,125905.0,44097.0,28093.0,12923.0,9311.0,12604.0,5037.0
585892.0,56873.0,42027.0,80175.0,24236.0,11583.0,6118.0,3986.0,5702.0,2221.0
742152.0,92266.0,67173.0,110606.0,36022.0,19995.0,9861.0,7093.0,9861.0,3824.0
666257.0,86477.0,42754.0,119970.0,47975.0,6315.0,3649.0,1863.0,5185.0,975.0
1216989.0,96734.0,76579.0,160505.0,40678.0,21659.0,9627.0,7174.0,10492.0,3457.0
664652.0,86333.0,62733.0,85913.0,31354.0,19566.0,9487.0,6917.0,9078.0,3716.0
1162523.0,120186.0,94057.0,128557.0,48936.0,34384.0,11090.0,7914.0,10558.0,4441.0
1576620.0,146483.0,122863.0,282821.0,113367.0,18388.0,8060.0,2904.0,3504.0,2785.0
1576616.0,146483.0,122866.0,282819.0,113365.0,18388.0,8061.0,2904.0,3504.0,2785.0
666137.0,86478.0,42768.0,119918.0,47964.0,6313.0,3650.0,1838.0,5182.0,974.0
13247.0,333.0,1136.0,938.0,264.0,647.0,58.0,109.0,6.0,19.0
13252.0,337.0,1135.0,940.0,264.0,648.0,58.0,108.0,6.0,19.0
495539.0,60191.0,43690.0,78823.0,24707.0,12591.0,6302.0,4424.0,6435.0,2410.0
1441482.0,135883.0,110581.0,170041.0,60343.0,38845.0,11705.0,8302.0,11660.0,4664.0
1075577.0,111233.0,105828.0,111743.0,40857.0,26426.0,12177.0,8429.0,12739.0,5292.0
957853.0,120323.0,87692.0,138391.0,46134.0,26439.0,13030.0,9366.0,12722.0,5039.0
786180.0,97987.0,71365.0,116229.0,38223.0,21234.0,10509.0,7437.0,10342.0,4057.0
654874.0,80426.0,58863.0,99635.0,31804.0,17286.0,8522.0,6075.0,8621.0,3350.0
13253.0,337.0,1134.0,941.0,264.0,647.0,58.0,108.0,6.0,19.0
918538.0,115214.0,83951.0,133295.0,44439.0,25234.0,12448.0,8970.0,12160.0,4836.0
767913.0,98684.0,72080.0,98446.0,35915.0,22559.0,10833.0,7759.0,10200.0,4214.0
13243.0,337.0,1133.0,938.0,266.0,648.0,58.0,106.0,6.0,19.0
510625.0,62035.0,45097.0,80776.0,25354.0,13054.0,6536.0,4574.0,6677.0,2535.0
970186.0,122051.0,88619.0,139762.0,46734.0,26806.0,13243.0,9353.0,12920.0,5032.0
1576619.0,146486.0,122863.0,282818.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
825519.0,102885.0,75344.0,121182.0,39880.0,22488.0,11251.0,7902.0,11239.0,4286.0
1127038.0,142490.0,104029.0,159389.0,54114.0,31671.0,15523.0,10935.0,15557.0,5910.0
1576621.0,146484.0,122863.0,282820.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
1576621.0,146486.0,122863.0,282820.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
507782.0,65233.0,47215.0,65952.0,23967.0,14767.0,7146.0,5116.0,6861.0,2772.0
418038.0,54260.0,39250.0,54130.0,20039.0,12162.0,5928.0,4248.0,5652.0,2302.0
831881.0,107905.0,78973.0,107170.0,39214.0,24650.0,12018.0,8665.0,11688.0,4604.0
1576620.0,146482.0,122863.0,282821.0,113366.0,18388.0,8060.0,2904.0,3504.0,2785.0
70516.0,8872.0,6064.0,9473.0,3631.0,1659.0,865.0,609.0,912.0,336.0
867012.0,52788.0,33974.0,83483.0,31074.0,5910.0,2136.0,9505.0,1301.0,482.0
666256.0,86471.0,42754.0,119969.0,47975.0,6315.0,3650.0,1863.0,5186.0,975.0
1576621.0,146484.0,122863.0,282821.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
13245.0,336.0,1134.0,940.0,264.0,648.0,58.0,106.0,6.0,19.0
1576617.0,146483.0,122863.0,282819.0,113365.0,18388.0,8061.0,2904.0,3504.0,2785.0
147991.0,14803.0,10503.0,34166.0,8298.0,2088.0,1239.0,785.0,1693.0,444.0
1576617.0,146484.0,122863.0,282819.0,113365.0,18388.0,8061.0,2904.0,3504.0,2785.0
1277489.0,47778.0,73618.0,119812.0,27965.0,23517.0,1714.0,661.0,1615.0,447.0
1023571.0,133061.0,96807.0,132039.0,48116.0,30293.0,14862.0,10683.0,13952.0,5715.0
666140.0,86473.0,42770.0,119917.0,47966.0,6314.0,3650.0,1837.0,5183.0,974.0
1576619.0,146483.0,122865.0,282821.0,113366.0,18388.0,8060.0,2904.0,3504.0,2785.0
643585.0,71480.0,54542.0,94184.0,29124.0,16689.0,7216.0,5126.0,7269.0,2805.0
1576620.0,146484.0,122863.0,282820.0,113365.0,18388.0,8060.0,2904.0,3505.0,2785.0
801289.0,104339.0,75554.0,103547.0,37800.0,23466.0,11507.0,8278.0,10870.0,4401.0
845466.0,101940.0,76630.0,104777.0,37771.0,24486.0,10894.0,7799.0,10275.0,4273.0
601045.0,77366.0,36948.0,107936.0,43531.0,5909.0,3406.0,1773.0,4451.0,894.0
1576619.0,146484.0,122864.0,282818.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
970161.0,71537.0,68759.0,107915.0,31255.0,37700.0,6641.0,7191.0,4403.0,1620.0
13249.0,337.0,1134.0,942.0,264.0,648.0,58.0,106.0,6.0,19.0
666134.0,86471.0,42771.0,119917.0,47964.0,6313.0,3650.0,1837.0,5182.0,974.0
1576619.0,146484.0,122864.0,282820.0,113365.0,18388.0,8061.0,2904.0,3504.0,2785.0
851692.0,110572.0,80600.0,110030.0,40165.0,25103.0,12184.0,8894.0,11532.0,4756.0
13244.0,335.0,1134.0,940.0,264.0,648.0,58.0,106.0,6.0,19.0
1576616.0,146483.0,122864.0,282819.0,113365.0,18388.0,8061.0,2904.0,3504.0,2785.0
523039.0,65952.0,36669.0,83535.0,33693.0,4791.0,1782.0,2086.0,4136.0,453.0
976528.0,112456.0,87189.0,118681.0,42904.0,26926.0,11833.0,8654.0,11180.0,4652.0
12779.0,1408.0,1112.0,1885.0,521.0,390.0,176.0,96.0,146.0,41.0
1357526.0,129814.0,100779.0,156764.0,56761.0,37263.0,11984.0,8710.0,11491.0,4603.0
42174.0,9474.0,2961.0,6036.0,1467.0,615.0,309.0,214.0,492.0,126.0
1062954.0,138433.0,100522.0,136891.0,49932.0,31531.0,15399.0,11105.0,14575.0,5899.0
2841.0,220.0,200.0,638.0,92.0,22.0,9.0,3.0,25.0,0.0
508188.0,50939.0,37581.0,55469.0,19568.0,11154.0,5742.0,3810.0,4919.0,2113.0
55649.0,7376.0,2982.0,10329.0,3276.0,293.0,325.0,143.0,609.0,92.0
347511.0,38385.0,18616.0,27450.0,10385.0,11209.0,1149.0,307.0,1516.0,345.0
14938.0,1665.0,1346.0,2098.0,616.0,403.0,213.0,112.0,178.0,56.0
666140.0,86476.0,42770.0,119917.0,47965.0,6313.0,3651.0,1837.0,5183.0,975.0
779746.0,96630.0,70395.0,114953.0,37944.0,20976.0,10347.0,7243.0,10087.0,3951.0
151478.0,21708.0,9951.0,23386.0,8185.0,1423.0,753.0,318.0,975.0,249.0
666256.0,86471.0,42757.0,119968.0,47977.0,6315.0,3650.0,1864.0,5185.0,976.0
601144.0,77365.0,36933.0,107979.0,43528.0,5912.0,3404.0,1789.0,4453.0,900.0
19385.0,4268.0,1581.0,2997.0,803.0,407.0,174.0,136.0,240.0,51.0
152918.0,16166.0,3049.0,6054.0,6766.0,12521.0,145.0,150.0,281.0,26.0
237236.0,33761.0,18229.0,36922.0,23829.0,1062.0,1606.0,636.0,1697.0,428.0
120718.0,16243.0,6589.0,10584.0,3508.0,5544.0,865.0,815.0,975.0,304.0
601153.0,77365.0,36937.0,107985.0,43525.0,5912.0,3404.0,1788.0,4452.0,899.0
2842.0,219.0,200.0,642.0,95.0,22.0,9.0,3.0,25.0,0.0
39871.0,4780.0,2621.0,6619.0,1883.0,675.0,295.0,196.0,423.0,88.0
232155.0,49941.0,16336.0,51977.0,8934.0,3055.0,1194.0,648.0,1601.0,428.0
105939.0,8945.0,4408.0,9352.0,3979.0,1824.0,378.0,197.0,2103.0,552.0
869480.0,108731.0,79139.0,127169.0,42062.0,23775.0,11743.0,8475.0,11484.0,4519.0
1576618.0,146484.0,122863.0,282820.0,113365.0,18388.0,8060.0,2904.0,3504.0,2785.0
10177.0,1066.0,638.0,2332.0,298.0,48.0,52.0,10.0,83.0,3.0
134076.0,14671.0,8376.0,43479.0,1930.0,763.0,406.0,230.0,1079.0,203.0
504229.0,75129.0,35779.0,83901.0,42734.0,2008.0,2465.0,1384.0,3561.0,643.0
275587.0,37080.0,21161.0,47993.0,19394.0,1310.0,766.0,260.0,550.0,264.0
39038.0,4418.0,2371.0,6238.0,1381.0,636.0,240.0,187.0,433.0,84.0
492173.0,59618.0,43386.0,78395.0,24497.0,12466.0,6279.0,4388.0,6395.0,2422.0
1576622.0,146486.0,122863.0,282820.0,113366.0,18388.0,8060.0,2904.0,3504.0,2785.0
1311624.0,125853.0,101795.0,143192.0,52266.0,36288.0,11294.0,8306.0,11131.0,4587.0
15396.0,3261.0,1345.0,2160.0,614.0,357.0,176.0,122.0,186.0,55.0
5050.0,511.0,335.0,947.0,178.0,34.0,26.0,12.0,46.0,4.0
477194.0,62510.0,33989.0,80130.0,33342.0,3889.0,1559.0,1439.0,1319.0,427.0
7433.0,850.0,581.0,1207.0,293.0,176.0,93.0,52.0,75.0,19.0
42454.0,9511.0,2957.0,6068.0,1470.0,627.0,319.0,224.0,522.0,118.0
1576618.0,146482.0,122864.0,282821.0,113366.0,18388.0,8060.0,2904.0,3504.0,2786.0
663915.0,84215.0,42803.0,120779.0,47704.0,6182.0,3425.0,1819.0,5107.0,943.0
1054003.0,118389.0,91628.0,143374.0,47571.0,27355.0,12207.0,8830.0,11960.0,4760.0
1359772.0,346868.0,117205.0,189906.0,94231.0,10629.0,14446.0,3246.0,12616.0,1375.0
32736.0,6317.0,2210.0,3668.0,594.0,223.0,69.0,42.0,224.0,19.0
1044964.0,111135.0,85049.0,117094.0,44533.0,29438.0,11295.0,8233.0,10490.0,4374.0
695059.0,85986.0,62628.0,104651.0,34015.0,18450.0,9194.0,6479.0,9117.0,3561.0
140915.0,4029.0,2930.0,10478.0,1171.0,433.0,270.0,153.0,707.0,68.0
62971.0,6192.0,4240.0,7972.0,1620.0,923.0,267.0,97.0,294.0,55.0
2831.0,216.0,199.0,631.0,95.0,22.0,9.0,3.0,25.0,0.0
38934.0,4758.0,2502.0,6565.0,1872.0,656.0,253.0,150.0,431.0,78.0
673846.0,60154.0,43805.0,146850.0,24298.0,8489.0,4775.0,3450.0,5279.0,1927.0
2835.0,221.0,200.0,636.0,94.0,22.0,9.0,4.0,25.0,0.0
1140883.0,144413.0,105002.0,161639.0,54624.0,31973.0,15778.0,11289.0,15364.0,6010.0
55649.0,7376.0,2982.0,10329.0,3276.0,293.0,325.0,143.0,609.0,92.0
542876.0,67826.0,38668.0,87100.0,35017.0,5151.0,1994.0,1854.0,2274.0,650.0
15398.0,2694.0,589.0,2770.0,842.0,33.0,48.0,35.0,89.0,16.0
363392.0,40363.0,33921.0,55848.0,6066.0,4754.0,3235.0,963.0,4915.0,562.0
15187.0,2797.0,583.0,2863.0,842.0,70.0,53.0,87.0,135.0,8.0
25867.0,4696.0,1301.0,3394.0,776.0,319.0,145.0,121.0,394.0,42.0
198282.0,28076.0,23605.0,31482.0,4697.0,2499.0,2540.0,819.0,2926.0,582.0
178233.0,26028.0,11381.0,26500.0,15288.0,1596.0,1226.0,563.0,1668.0,361.0
14014.0,2672.0,601.0,2595.0,868.0,46.0,52.0,30.0,56.0,12.0
666131.0,86478.0,42770.0,119914.0,47970.0,6313.0,3650.0,1837.0,5182.0,975.0
1185148.0,107928.0,89469.0,123250.0,47628.0,33127.0,8946.0,6473.0,8646.0,3646.0
301760.0,31516.0,25641.0,44752.0,4969.0,4398.0,2438.0,811.0,3929.0,409.0
14826.0,2869.0,652.0,2759.0,872.0,39.0,43.0,26.0,42.0,8.0
13122.0,2624.0,553.0,2549.0,823.0,33.0,39.0,25.0,41.0,8.0
14700.0,2639.0,557.0,2704.0,837.0,47.0,40.0,26.0,43.0,8.0
592457.0,73755.0,27998.0,68066.0,28517.0,5651.0,1849.0,1190.0,4751.0,804.0
14897.0,2781.0,643.0,2634.0,903.0,37.0,68.0,30.0,58.0,10.0
300036.0,31284.0,25363.0,44384.0,4961.0,4377.0,2432.0,801.0,3934.0,409.0
14312.0,2726.0,608.0,2773.0,841.0,46.0,44.0,34.0,81.0,13.0
14659.0,2808.0,664.0,2692.0,852.0,78.0,44.0,36.0,118.0,12.0
1101474.0,139041.0,101286.0,156787.0,52807.0,30735.0,15241.0,10867.0,14739.0,5826.0
13043.0,2643.0,542.0,2543.0,825.0,27.0,47.0,19.0,37.0,9.0
14702.0,2692.0,639.0,2591.0,984.0,35.0,45.0,27.0,47.0,8.0
13684.0,2630.0,556.0,2554.0,823.0,36.0,39.0,25.0,104.0,8.0
14784.0,2744.0,627.0,2699.0,879.0,69.0,55.0,30.0,51.0,9.0
55426.0,6377.0,3103.0,9743.0,2507.0,232.0,281.0,73.0,551.0,81.0
241041.0,34765.0,27932.0,39569.0,6175.0,2962.0,2966.0,1147.0,3918.0,615.0
223297.0,31521.0,25481.0,36411.0,5318.0,2792.0,2851.0,983.0,3442.0,557.0
642441.0,70889.0,46599.0,92326.0,39620.0,4728.0,2658.0,2017.0,3032.0,859.0
717506.0,54471.0,13547.0,28667.0,29360.0,7049.0,886.0,2016.0,2102.0,366.0
13122.0,2624.0,553.0,2549.0,823.0,33.0,39.0,25.0,41.0,8.0
15307.0,2811.0,552.0,2622.0,823.0,36.0,39.0,35.0,42.0,8.0
103940.0,6356.0,2824.0,7321.0,2236.0,3998.0,737.0,657.0,589.0,413.0
