disassembled_number_of_lines,disassembled_line_length_49,disassembled_line_length_56,disassembled_line_length_44,disassembled_line_length_55,disassembled_line_length_43,disassembled_line_length_62,disassembled_line_length_59,disassembled_line_length_45,disassembled_line_length_63
529436.0,36133.0,39100.0,51006.0,12909.0,17317.0,3545.0,3849.0,6076.0,1490.0
6890.0,436.0,375.0,553.0,131.0,146.0,28.0,35.0,46.0,13.0
14657.0,2764.0,606.0,2643.0,850.0,75.0,47.0,34.0,92.0,8.0
81756.0,7456.0,10078.0,14002.0,3039.0,1083.0,528.0,466.0,919.0,211.0
303451.0,21862.0,15755.0,23425.0,7425.0,8649.0,2028.0,2257.0,3426.0,813.0
14786.0,2882.0,626.0,2573.0,856.0,37.0,41.0,36.0,44.0,10.0
51019.0,1941.0,3305.0,4726.0,1006.0,3183.0,272.0,326.0,160.0,102.0
13884.0,2685.0,567.0,2578.0,835.0,82.0,40.0,27.0,48.0,8.0
13410.0,1265.0,518.0,1405.0,205.0,248.0,116.0,95.0,178.0,18.0
29229.0,2599.0,1418.0,3554.0,923.0,534.0,189.0,89.0,293.0,43.0
6345.0,425.0,270.0,426.0,127.0,120.0,19.0,22.0,45.0,3.0
45924.0,1147.0,4810.0,3692.0,1204.0,2920.0,288.0,441.0,185.0,61.0
365164.0,44172.0,36863.0,46991.0,19002.0,3343.0,10314.0,691.0,3291.0,3121.0
67052.0,6697.0,4755.0,6852.0,2230.0,1692.0,721.0,455.0,821.0,316.0
251403.0,34927.0,28473.0,40624.0,5996.0,3202.0,3285.0,1193.0,3992.0,667.0
37629.0,6276.0,7178.0,6773.0,1788.0,132.0,90.0,146.0,339.0,48.0
18083.0,1043.0,855.0,1598.0,339.0,320.0,116.0,60.0,189.0,23.0
18277.0,557.0,1525.0,1122.0,298.0,580.0,91.0,69.0,57.0,27.0
8646.0,466.0,334.0,1341.0,120.0,110.0,82.0,53.0,123.0,5.0
20680.0,966.0,1012.0,1637.0,380.0,357.0,102.0,63.0,193.0,25.0
169862.0,15516.0,13100.0,17303.0,15992.0,2084.0,625.0,921.0,375.0,222.0
13122.0,2624.0,553.0,2549.0,823.0,33.0,39.0,25.0,41.0,8.0
12983.0,2621.0,542.0,2542.0,824.0,32.0,38.0,21.0,39.0,8.0
14900.0,2850.0,566.0,2602.0,837.0,33.0,39.0,26.0,41.0,10.0
15039.0,2646.0,553.0,2598.0,831.0,35.0,53.0,30.0,41.0,8.0
1576619.0,146483.0,122865.0,282821.0,113366.0,18388.0,8060.0,2904.0,3504.0,2785.0
92003.0,9740.0,5258.0,14132.0,1912.0,960.0,526.0,616.0,2629.0,195.0
13191.0,1171.0,535.0,1401.0,206.0,264.0,107.0,106.0,216.0,14.0
114433.0,9221.0,6701.0,11615.0,4447.0,2422.0,884.0,848.0,972.0,423.0
15317.0,2932.0,616.0,2788.0,839.0,56.0,60.0,30.0,137.0,16.0
27182.0,3724.0,2587.0,3558.0,1286.0,838.0,359.0,261.0,370.0,137.0
5894.0,573.0,274.0,409.0,192.0,278.0,124.0,16.0,33.0,12.0
14681.0,1190.0,588.0,1534.0,212.0,294.0,94.0,141.0,252.0,34.0
9520.0,399.0,730.0,590.0,162.0,563.0,33.0,63.0,8.0,7.0
6301.0,584.0,364.0,930.0,161.0,126.0,35.0,13.0,66.0,15.0
417431.0,30222.0,21116.0,87235.0,10177.0,7532.0,3007.0,2062.0,3609.0,1134.0
717506.0,54471.0,13547.0,28667.0,29360.0,7049.0,886.0,2016.0,2102.0,366.0
7920.0,584.0,533.0,895.0,190.0,148.0,68.0,47.0,94.0,20.0
44385.0,3381.0,7594.0,8807.0,1410.0,267.0,107.0,204.0,613.0,35.0
825944.0,79397.0,27067.0,100687.0,38530.0,10477.0,6340.0,15327.0,7176.0,3794.0
546859.0,9787.0,43992.0,221511.0,30665.0,3461.0,4013.0,1474.0,8828.0,1354.0
124074.0,13112.0,9738.0,13654.0,3941.0,2278.0,1016.0,782.0,1510.0,415.0
183383.0,25257.0,20840.0,29850.0,4804.0,2708.0,2215.0,941.0,2809.0,545.0
162453.0,13874.0,11515.0,8275.0,5033.0,8160.0,1080.0,1874.0,214.0,237.0
15834.0,579.0,1225.0,1218.0,306.0,635.0,81.0,106.0,22.0,15.0
4174.0,410.0,402.0,926.0,136.0,68.0,31.0,21.0,44.0,15.0
14587.0,2884.0,648.0,2852.0,903.0,34.0,41.0,23.0,62.0,9.0
576661.0,76979.0,39552.0,111442.0,44980.0,2220.0,2695.0,1564.0,4159.0,726.0
19597.0,1803.0,940.0,2152.0,455.0,437.0,191.0,148.0,206.0,51.0
19106.0,681.0,1261.0,1924.0,383.0,1924.0,83.0,228.0,59.0,3.0
16908.0,1741.0,1375.0,3068.0,933.0,247.0,80.0,49.0,214.0,51.0
81758.0,7456.0,10086.0,14006.0,3035.0,1087.0,525.0,463.0,919.0,204.0
40351.0,1876.0,2933.0,11221.0,1642.0,539.0,294.0,183.0,657.0,109.0
14702.0,2685.0,611.0,2734.0,858.0,53.0,59.0,28.0,80.0,8.0
21824.0,1968.0,1103.0,2610.0,565.0,228.0,208.0,127.0,262.0,58.0
371702.0,34430.0,25909.0,32260.0,11597.0,11640.0,3418.0,2606.0,3211.0,1224.0
13915.0,656.0,962.0,1210.0,347.0,674.0,90.0,90.0,81.0,12.0
1038980.0,96619.0,76033.0,125225.0,42176.0,26294.0,8216.0,5759.0,8231.0,3198.0
7323.0,762.0,207.0,645.0,131.0,160.0,20.0,15.0,113.0,12.0
646099.0,76351.0,70421.0,103319.0,9554.0,6109.0,5722.0,1367.0,11336.0,746.0
511909.0,52934.0,18543.0,70186.0,20427.0,3297.0,1777.0,1820.0,6507.0,457.0
58129.0,4403.0,4017.0,4354.0,1733.0,3020.0,390.0,407.0,321.0,139.0
96696.0,3423.0,2865.0,3537.0,1099.0,962.0,405.0,289.0,817.0,130.0
13122.0,2624.0,553.0,2549.0,823.0,33.0,39.0,25.0,41.0,8.0
18849.0,852.0,1139.0,1202.0,431.0,1148.0,117.0,73.0,52.0,37.0
41505.0,3078.0,6122.0,8328.0,1257.0,314.0,173.0,194.0,654.0,36.0
41521.0,3039.0,6146.0,8363.0,1256.0,325.0,175.0,194.0,653.0,46.0
34620.0,2737.0,1558.0,4012.0,679.0,1737.0,87.0,91.0,160.0,67.0
877.0,75.0,74.0,157.0,20.0,2.0,2.0,0.0,17.0,1.0
15068.0,2865.0,610.0,2770.0,880.0,41.0,42.0,43.0,179.0,9.0
201935.0,10733.0,10518.0,22309.0,5225.0,3011.0,1013.0,1546.0,852.0,365.0
59453.0,3111.0,4206.0,11176.0,2070.0,857.0,413.0,277.0,2436.0,109.0
32063.0,2890.0,1432.0,3836.0,903.0,443.0,317.0,98.0,306.0,90.0
37822.0,2778.0,5432.0,7146.0,1219.0,233.0,136.0,183.0,577.0,33.0
47448.0,1537.0,2033.0,1919.0,859.0,1409.0,479.0,238.0,120.0,166.0
15751.0,1470.0,678.0,1787.0,445.0,158.0,100.0,118.0,154.0,29.0
15166.0,2624.0,555.0,2551.0,823.0,34.0,39.0,27.0,41.0,8.0
113135.0,14088.0,2294.0,8311.0,1789.0,6484.0,325.0,284.0,331.0,130.0
18564.0,1125.0,802.0,1790.0,467.0,486.0,91.0,93.0,138.0,19.0
9540.0,399.0,727.0,592.0,163.0,571.0,33.0,63.0,8.0,7.0
470804.0,12864.0,36627.0,175258.0,24839.0,3604.0,3698.0,1587.0,7112.0,1326.0
28986.0,2319.0,1170.0,2734.0,740.0,445.0,169.0,47.0,256.0,44.0
49801.0,6282.0,5076.0,5457.0,3128.0,978.0,439.0,360.0,447.0,313.0
13244.0,336.0,1133.0,940.0,265.0,648.0,58.0,106.0,6.0,19.0
15219.0,1019.0,1009.0,2678.0,271.0,251.0,143.0,65.0,1231.0,150.0
13122.0,2624.0,553.0,2549.0,823.0,33.0,39.0,25.0,41.0,8.0
7323.0,762.0,207.0,645.0,131.0,160.0,20.0,15.0,113.0,12.0
13122.0,2624.0,553.0,2549.0,823.0,33.0,39.0,25.0,41.0,8.0
238612.0,33651.0,27475.0,39206.0,5349.0,2816.0,3035.0,1065.0,3697.0,606.0
283230.0,37946.0,21683.0,48673.0,19591.0,1588.0,927.0,285.0,561.0,271.0
37568.0,6270.0,7173.0,6761.0,1798.0,138.0,86.0,143.0,341.0,45.0
9037.0,403.0,483.0,1480.0,138.0,1102.0,58.0,29.0,103.0,4.0
717506.0,54471.0,13547.0,28667.0,29360.0,7049.0,886.0,2016.0,2102.0,366.0
14979.0,1682.0,1364.0,2232.0,639.0,424.0,211.0,121.0,199.0,57.0
14945.0,1165.0,694.0,1844.0,266.0,344.0,99.0,111.0,215.0,23.0
48698.0,7687.0,8258.0,8259.0,2300.0,479.0,255.0,253.0,489.0,97.0
94963.0,11346.0,8412.0,10128.0,4891.0,2231.0,849.0,877.0,946.0,261.0
133962.0,14633.0,8288.0,43452.0,1863.0,812.0,425.0,237.0,1087.0,191.0
13122.0,2624.0,553.0,2549.0,823.0,33.0,39.0,25.0,41.0,8.0
120713.0,12551.0,9372.0,13285.0,3754.0,2175.0,998.0,720.0,1463.0,405.0
190258.0,26632.0,21535.0,30645.0,5158.0,2789.0,2273.0,961.0,2854.0,593.0
463970.0,62096.0,32915.0,78640.0,32619.0,2878.0,1215.0,1249.0,1256.0,311.0
1576621.0,146484.0,122864.0,282822.0,113365.0,18388.0,8060.0,2904.0,3505.0,2785.0
13122.0,2624.0,553.0,2549.0,823.0,33.0,39.0,25.0,41.0,8.0
80469.0,23125.0,4087.0,13440.0,6313.0,417.0,338.0,45.0,868.0,182.0
5894.0,573.0,274.0,409.0,192.0,278.0,124.0,16.0,33.0,12.0
185688.0,25697.0,20986.0,30043.0,4880.0,2737.0,2276.0,982.0,2823.0,553.0
5639.0,1390.0,421.0,817.0,235.0,41.0,17.0,9.0,92.0,6.0
9512.0,1697.0,382.0,771.0,122.0,366.0,60.0,23.0,144.0,31.0
1576618.0,146484.0,122863.0,282819.0,113366.0,18388.0,8060.0,2904.0,3504.0,2785.0
636041.0,79494.0,40015.0,114770.0,45477.0,6214.0,3384.0,1772.0,4852.0,929.0
5711.0,1378.0,442.0,815.0,230.0,48.0,20.0,12.0,91.0,2.0
62484.0,5217.0,4107.0,5948.0,1825.0,1874.0,1274.0,408.0,561.0,223.0
442255.0,49047.0,44088.0,48336.0,8776.0,21300.0,1372.0,1654.0,7428.0,926.0
7343.0,1357.0,554.0,798.0,196.0,24.0,15.0,12.0,56.0,14.0
32063.0,2890.0,1432.0,3836.0,903.0,443.0,317.0,98.0,306.0,90.0
6552.0,1043.0,310.0,2473.0,342.0,32.0,23.0,6.0,145.0,2.0
24932.0,2698.0,1205.0,3292.0,850.0,338.0,199.0,191.0,370.0,38.0
422173.0,52787.0,33857.0,50788.0,15663.0,4184.0,2302.0,1707.0,2278.0,747.0
12254.0,467.0,764.0,1127.0,274.0,604.0,33.0,99.0,12.0,8.0
10254.0,1012.0,324.0,665.0,91.0,93.0,16.0,13.0,45.0,6.0
178645.0,13908.0,9889.0,17092.0,3107.0,3350.0,872.0,911.0,1867.0,450.0
839.0,67.0,76.0,151.0,19.0,0.0,1.0,1.0,17.0,0.0
37596.0,6254.0,7172.0,6760.0,1788.0,158.0,85.0,142.0,356.0,43.0
3476.0,675.0,280.0,479.0,102.0,27.0,10.0,9.0,20.0,6.0
877.0,75.0,74.0,157.0,20.0,2.0,2.0,0.0,17.0,1.0
9247.0,779.0,549.0,1068.0,653.0,186.0,32.0,44.0,67.0,22.0
15046.0,2719.0,573.0,2565.0,845.0,255.0,51.0,34.0,51.0,10.0
523163.0,54406.0,19609.0,71649.0,20942.0,3650.0,1944.0,1923.0,6683.0,524.0
24084.0,1444.0,926.0,2195.0,474.0,544.0,98.0,82.0,322.0,17.0
6703.0,1559.0,425.0,513.0,132.0,93.0,23.0,25.0,14.0,39.0
45567.0,3273.0,6963.0,9371.0,1372.0,300.0,212.0,201.0,703.0,48.0
13410.0,1265.0,518.0,1405.0,205.0,248.0,116.0,95.0,178.0,18.0
9542.0,1695.0,379.0,775.0,126.0,374.0,61.0,21.0,144.0,26.0
8623.0,1885.0,452.0,925.0,266.0,16.0,31.0,10.0,45.0,12.0
373921.0,40734.0,35311.0,56902.0,6240.0,5028.0,2999.0,1063.0,5452.0,525.0
9247.0,779.0,549.0,1068.0,653.0,186.0,32.0,44.0,67.0,22.0
449914.0,58077.0,32627.0,75524.0,31977.0,2835.0,1272.0,1276.0,1147.0,386.0
90436.0,7452.0,5647.0,15204.0,2891.0,1217.0,640.0,1180.0,360.0,162.0
15902.0,1462.0,1050.0,1487.0,422.0,320.0,72.0,113.0,335.0,62.0
114433.0,9221.0,6701.0,11615.0,4447.0,2422.0,884.0,848.0,972.0,423.0
7355.0,1353.0,548.0,795.0,191.0,19.0,20.0,6.0,60.0,16.0
4299.0,832.0,327.0,675.0,146.0,18.0,18.0,7.0,40.0,4.0
32300.0,8851.0,2123.0,5849.0,1820.0,238.0,124.0,44.0,378.0,91.0
32261.0,8827.0,2128.0,5843.0,1821.0,240.0,122.0,43.0,376.0,88.0
6301.0,584.0,364.0,930.0,161.0,126.0,35.0,13.0,66.0,15.0
28986.0,2319.0,1170.0,2734.0,740.0,445.0,169.0,47.0,256.0,44.0
502994.0,61576.0,23347.0,72772.0,26558.0,2969.0,1427.0,2553.0,3226.0,478.0
279056.0,21425.0,16604.0,22016.0,8224.0,8016.0,2344.0,1880.0,2070.0,863.0
7102.0,544.0,359.0,606.0,94.0,125.0,50.0,31.0,48.0,16.0
547578.0,32066.0,15085.0,39952.0,11529.0,13022.0,1011.0,713.0,3803.0,454.0
41460.0,3025.0,6129.0,8323.0,1264.0,316.0,185.0,196.0,653.0,39.0
9771.0,926.0,397.0,1020.0,266.0,190.0,61.0,39.0,99.0,14.0
4243.0,562.0,246.0,1676.0,123.0,30.0,16.0,5.0,59.0,3.0
7920.0,584.0,533.0,895.0,190.0,148.0,68.0,47.0,94.0,20.0
297403.0,31278.0,26192.0,44821.0,4835.0,4255.0,2575.0,819.0,3958.0,449.0
877.0,75.0,74.0,157.0,20.0,2.0,2.0,0.0,17.0,1.0
595930.0,74767.0,9477.0,34656.0,10956.0,6880.0,124.0,4873.0,1692.0,163.0
7353.0,1349.0,545.0,814.0,195.0,16.0,16.0,13.0,60.0,18.0
49936.0,12603.0,3851.0,7715.0,2286.0,942.0,582.0,364.0,598.0,219.0
13043.0,2643.0,542.0,2543.0,825.0,27.0,47.0,19.0,37.0,9.0
198575.0,28040.0,23631.0,31572.0,4775.0,2488.0,2529.0,820.0,2955.0,578.0
6782.0,1072.0,194.0,1146.0,441.0,35.0,20.0,8.0,154.0,8.0
7052.0,625.0,293.0,443.0,109.0,103.0,18.0,28.0,86.0,13.0
11720.0,777.0,452.0,1126.0,275.0,209.0,84.0,19.0,158.0,7.0
2090.0,26.0,185.0,184.0,34.0,44.0,9.0,17.0,5.0,0.0
8895.0,898.0,615.0,1211.0,186.0,105.0,61.0,45.0,144.0,8.0
3739.0,791.0,349.0,511.0,89.0,15.0,21.0,8.0,43.0,9.0
1735.0,133.0,176.0,222.0,51.0,25.0,7.0,7.0,16.0,2.0
4116.0,359.0,322.0,491.0,104.0,138.0,28.0,14.0,58.0,9.0
3497.0,686.0,272.0,505.0,107.0,21.0,14.0,5.0,24.0,5.0
18564.0,1125.0,802.0,1790.0,467.0,486.0,91.0,93.0,138.0,19.0
5973.0,564.0,278.0,519.0,171.0,247.0,21.0,28.0,55.0,14.0
717506.0,54471.0,13547.0,28667.0,29360.0,7049.0,886.0,2016.0,2102.0,366.0
31684.0,1109.0,2692.0,7893.0,736.0,100.0,107.0,60.0,409.0,84.0
32290.0,8833.0,2136.0,5838.0,1827.0,242.0,122.0,44.0,373.0,90.0
13410.0,1265.0,518.0,1405.0,205.0,248.0,116.0,95.0,178.0,18.0
44758.0,3348.0,7559.0,8778.0,1436.0,271.0,112.0,226.0,635.0,34.0
3720.0,770.0,356.0,509.0,85.0,18.0,24.0,11.0,42.0,10.0
38951.0,4765.0,2564.0,6593.0,1807.0,642.0,251.0,152.0,419.0,70.0
928558.0,117606.0,82990.0,136057.0,45231.0,24500.0,12394.0,8595.0,11981.0,4763.0
5750.0,1381.0,444.0,835.0,238.0,48.0,21.0,15.0,97.0,2.0
7920.0,584.0,533.0,895.0,190.0,148.0,68.0,47.0,94.0,20.0
8770.0,318.0,237.0,472.0,154.0,86.0,19.0,19.0,79.0,8.0
9524.0,395.0,745.0,597.0,162.0,570.0,34.0,63.0,8.0,7.0
42440.0,2801.0,2522.0,3234.0,1072.0,3396.0,192.0,164.0,562.0,53.0
526420.0,35986.0,39335.0,50378.0,12977.0,17194.0,3492.0,3727.0,6110.0,1511.0
211519.0,23396.0,10265.0,25001.0,5397.0,2691.0,991.0,318.0,1403.0,333.0
16167.0,2751.0,568.0,2573.0,825.0,34.0,52.0,27.0,52.0,8.0
101563.0,3921.0,4179.0,24021.0,1259.0,885.0,252.0,2057.0,583.0,56.0
7021.0,1459.0,504.0,929.0,196.0,35.0,22.0,17.0,134.0,15.0
45217.0,3383.0,7660.0,9025.0,1428.0,275.0,103.0,198.0,634.0,31.0
19572.0,1189.0,882.0,1737.0,285.0,309.0,124.0,49.0,183.0,25.0
3523.0,703.0,286.0,501.0,106.0,21.0,16.0,4.0,24.0,4.0
1023065.0,54545.0,30883.0,57574.0,12267.0,11945.0,4281.0,3947.0,17648.0,1134.0
7463.0,1857.0,334.0,1413.0,237.0,29.0,19.0,58.0,74.0,8.0
239056.0,23257.0,24998.0,27885.0,5646.0,20160.0,1135.0,926.0,4549.0,449.0
10791.0,872.0,353.0,1637.0,266.0,168.0,64.0,38.0,127.0,14.0
12718.0,3233.0,907.0,2232.0,690.0,38.0,14.0,15.0,223.0,5.0
17346.0,2294.0,1267.0,3034.0,789.0,87.0,200.0,38.0,183.0,60.0
19572.0,1189.0,882.0,1737.0,285.0,309.0,124.0,49.0,183.0,25.0
839.0,67.0,76.0,151.0,19.0,0.0,1.0,1.0,17.0,0.0
666130.0,86474.0,42769.0,119915.0,47963.0,6314.0,3651.0,1838.0,5182.0,974.0
95788.0,6524.0,5695.0,11740.0,2004.0,3624.0,547.0,947.0,716.0,216.0
35854.0,8604.0,3008.0,5294.0,1756.0,74.0,162.0,47.0,301.0,189.0
9771.0,926.0,397.0,1020.0,266.0,190.0,61.0,39.0,99.0,14.0
546067.0,9827.0,43698.0,220731.0,31065.0,3390.0,3996.0,1438.0,8619.0,1382.0
79309.0,10872.0,4954.0,12620.0,2611.0,415.0,564.0,232.0,1113.0,203.0
37606.0,6290.0,7198.0,6776.0,1797.0,139.0,92.0,142.0,338.0,44.0
983191.0,125673.0,92513.0,125332.0,45673.0,28728.0,13882.0,9937.0,13391.0,5346.0
529920.0,36232.0,39006.0,51223.0,12782.0,17443.0,3519.0,3923.0,6092.0,1491.0
11979.0,485.0,838.0,726.0,243.0,641.0,34.0,85.0,9.0,12.0
666263.0,86470.0,42753.0,119972.0,47973.0,6316.0,3649.0,1863.0,5185.0,976.0
14260.0,1029.0,632.0,1423.0,377.0,304.0,118.0,51.0,201.0,24.0
3737.0,780.0,351.0,519.0,84.0,22.0,17.0,8.0,42.0,7.0
4174.0,410.0,402.0,926.0,136.0,68.0,31.0,21.0,44.0,15.0
20967.0,746.0,1433.0,1529.0,462.0,1080.0,103.0,154.0,21.0,16.0
41012.0,6703.0,7513.0,7211.0,1974.0,244.0,125.0,178.0,392.0,65.0
1724.0,138.0,180.0,226.0,61.0,20.0,10.0,4.0,18.0,2.0
21824.0,1968.0,1103.0,2610.0,565.0,228.0,208.0,127.0,262.0,58.0
70017.0,17187.0,4912.0,11056.0,3183.0,282.0,414.0,119.0,899.0,84.0
10584.0,529.0,996.0,2499.0,130.0,64.0,105.0,13.0,148.0,137.0
9230.0,2065.0,647.0,1635.0,261.0,39.0,33.0,20.0,183.0,10.0
12983.0,2621.0,542.0,2542.0,824.0,32.0,38.0,21.0,39.0,8.0
95785.0,6519.0,5693.0,11743.0,2004.0,3624.0,547.0,947.0,716.0,216.0
31093.0,3149.0,1866.0,4023.0,685.0,417.0,194.0,132.0,687.0,40.0
15568.0,2752.0,623.0,2749.0,844.0,45.0,40.0,42.0,110.0,21.0
8621.0,2356.0,536.0,1271.0,292.0,37.0,74.0,36.0,83.0,35.0
14491.0,2728.0,607.0,2649.0,846.0,59.0,44.0,40.0,51.0,8.0
7340.0,1353.0,547.0,807.0,193.0,22.0,23.0,10.0,57.0,17.0
13190.0,2628.0,560.0,2551.0,826.0,33.0,40.0,26.0,41.0,8.0
3744.0,788.0,356.0,517.0,89.0,25.0,21.0,13.0,41.0,11.0
20848.0,2722.0,1122.0,3055.0,809.0,209.0,173.0,110.0,381.0,56.0
473635.0,63697.0,34493.0,79975.0,33513.0,3772.0,1677.0,1510.0,1324.0,487.0
13279.0,1134.0,1779.0,1776.0,253.0,311.0,122.0,23.0,298.0,152.0
8263.0,457.0,284.0,418.0,434.0,125.0,80.0,65.0,126.0,16.0
14601.0,1126.0,620.0,1523.0,208.0,280.0,103.0,119.0,269.0,14.0
877.0,75.0,74.0,157.0,20.0,2.0,2.0,0.0,17.0,1.0
15257.0,2910.0,616.0,2787.0,838.0,61.0,51.0,32.0,139.0,15.0
13122.0,2624.0,553.0,2549.0,823.0,33.0,39.0,25.0,41.0,8.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59140.0,5112.0,4559.0,7223.0,2322.0,2059.0,632.0,405.0,536.0,238.0
66158.0,3595.0,3405.0,5906.0,961.0,2093.0,99.0,165.0,391.0,151.0
5729.0,1376.0,434.0,839.0,229.0,47.0,22.0,14.0,101.0,5.0
315557.0,156.0,15313.0,66708.0,24.0,18.0,14.0,8.0,0.0,1.0
8667.0,2372.0,525.0,1294.0,288.0,41.0,75.0,37.0,78.0,36.0
79285.0,10863.0,4945.0,12613.0,2607.0,414.0,571.0,230.0,1112.0,198.0
6696.0,404.0,299.0,468.0,914.0,160.0,24.0,32.0,42.0,7.0
14594.0,2754.0,593.0,2617.0,831.0,101.0,41.0,31.0,58.0,8.0
19931.0,4407.0,1222.0,3040.0,663.0,56.0,29.0,22.0,290.0,17.0
6890.0,436.0,375.0,553.0,131.0,146.0,28.0,35.0,46.0,13.0
15396.0,2913.0,627.0,2794.0,837.0,62.0,52.0,36.0,141.0,15.0
