disassembled_line_length_48,disassembled_line_length_44,disassembled_line_length_54,disassembled_line_length_40,disassembled_line_length_49,disassembled_line_length_51,disassembled_line_length_55,disassembled_line_length_53,disassembled_line_length_56,disassembled_line_length_50,disassembled_number_of_lines
101207.0,150081.0,39292.0,136192.0,131650.0,33412.0,50364.0,13352.0,96992.0,66051.0,1061094.0
247189.0,282821.0,79810.0,119048.0,146484.0,54730.0,113365.0,17831.0,122864.0,165059.0,1576618.0
247189.0,282820.0,79811.0,119048.0,146483.0,54730.0,113365.0,17831.0,122863.0,165058.0,1576616.0
72338.0,105544.0,28820.0,80888.0,78635.0,31443.0,34899.0,32476.0,64261.0,98424.0,794423.0
247189.0,282820.0,79811.0,119050.0,146485.0,54730.0,113366.0,17831.0,122863.0,165060.0,1576621.0
118813.0,119966.0,34693.0,41381.0,86472.0,24406.0,47976.0,17324.0,42756.0,52746.0,666256.0
61236.0,80831.0,25319.0,77532.0,72673.0,28567.0,30218.0,31426.0,59802.0,93669.0,716595.0
102596.0,135151.0,41582.0,179364.0,130381.0,42411.0,51077.0,32245.0,98925.0,158038.0,1286598.0
68670.0,96488.0,26860.0,102005.0,96952.0,22621.0,35212.0,6393.0,70904.0,44007.0,748018.0
247190.0,282819.0,79810.0,119048.0,146484.0,54730.0,113365.0,17831.0,122865.0,165058.0,1576616.0
247190.0,282822.0,79811.0,119048.0,146483.0,54730.0,113365.0,17831.0,122863.0,165058.0,1576619.0
99386.0,129795.0,56965.0,72931.0,56518.0,78558.0,31449.0,173454.0,81004.0,348457.0,1360571.0
1900.0,941.0,649.0,428.0,335.0,814.0,266.0,965.0,1135.0,2866.0,13253.0
1902.0,939.0,648.0,429.0,335.0,814.0,264.0,965.0,1134.0,2867.0,13252.0
1909.0,941.0,643.0,425.0,336.0,810.0,265.0,964.0,1133.0,2867.0,13247.0
1907.0,940.0,644.0,425.0,338.0,810.0,264.0,964.0,1133.0,2867.0,13249.0
15065.0,29952.0,5267.0,6637.0,10680.0,4198.0,6740.0,1745.0,7347.0,9216.0,115275.0
247190.0,282821.0,79811.0,119049.0,146484.0,54730.0,113365.0,17831.0,122864.0,165059.0,1576624.0
1906.0,941.0,643.0,426.0,337.0,810.0,265.0,964.0,1134.0,2867.0,13247.0
39855.0,56083.0,15750.0,58360.0,56104.0,13266.0,20686.0,3831.0,40657.0,26530.0,433124.0
112727.0,145228.0,45811.0,135779.0,129795.0,53833.0,55631.0,71815.0,106048.0,211590.0,1362679.0
247193.0,282821.0,79811.0,119048.0,146482.0,54731.0,113365.0,17831.0,122863.0,165058.0,1576620.0
1900.0,937.0,648.0,429.0,334.0,814.0,265.0,966.0,1134.0,2866.0,13248.0
62716.0,96629.0,23484.0,77834.0,77379.0,19786.0,30492.0,5608.0,56528.0,37110.0,630346.0
1900.0,943.0,649.0,429.0,335.0,814.0,264.0,965.0,1135.0,2865.0,13254.0
1906.0,941.0,643.0,425.0,336.0,811.0,264.0,964.0,1134.0,2867.0,13245.0
1902.0,940.0,648.0,428.0,336.0,814.0,264.0,965.0,1135.0,2866.0,13252.0
90388.0,134165.0,34304.0,116424.0,116550.0,28726.0,45357.0,8081.0,82597.0,50637.0,915714.0
1900.0,940.0,649.0,428.0,334.0,814.0,264.0,965.0,1135.0,2865.0,13249.0
1901.0,941.0,648.0,428.0,334.0,814.0,264.0,965.0,1136.0,2866.0,13251.0
1900.0,940.0,648.0,429.0,336.0,815.0,264.0,965.0,1134.0,2866.0,13252.0
47941.0,66929.0,18882.0,69338.0,66567.0,15949.0,24495.0,4814.0,48384.0,33051.0,518613.0
1901.0,940.0,649.0,429.0,336.0,814.0,264.0,965.0,1134.0,2866.0,13254.0
247189.0,282819.0,79810.0,119048.0,146483.0,54730.0,113365.0,17831.0,122863.0,165059.0,1576615.0
247189.0,282822.0,79811.0,119048.0,146485.0,54731.0,113365.0,17831.0,122863.0,165058.0,1576619.0
1900.0,942.0,649.0,431.0,335.0,814.0,265.0,965.0,1134.0,2865.0,13254.0
61169.0,87625.0,23815.0,296717.0,80371.0,34167.0,30040.0,22985.0,56261.0,100960.0,961833.0
44514.0,71835.0,16751.0,52075.0,52988.0,14007.0,22005.0,4333.0,38548.0,27327.0,440869.0
1901.0,939.0,648.0,429.0,333.0,814.0,265.0,965.0,1134.0,2866.0,13249.0
247189.0,282821.0,79810.0,119049.0,146485.0,54730.0,113365.0,17831.0,122863.0,165059.0,1576619.0
244.0,254.0,49.0,46.0,126.0,47.0,22.0,108.0,209.0,203.0,1582.0
247189.0,282821.0,79810.0,119050.0,146483.0,54730.0,113366.0,17831.0,122863.0,165059.0,1576620.0
118814.0,119965.0,34692.0,41380.0,86474.0,24408.0,47974.0,17323.0,42756.0,52747.0,666257.0
72355.0,102476.0,28634.0,108215.0,102799.0,24039.0,37394.0,6687.0,74699.0,46295.0,791980.0
247190.0,282822.0,79811.0,119048.0,146485.0,54730.0,113365.0,17831.0,122863.0,165059.0,1576622.0
56455.0,83657.0,20248.0,56168.0,63351.0,16688.0,25807.0,5615.0,42821.0,30487.0,508752.0
247189.0,282822.0,79811.0,119048.0,146482.0,54730.0,113366.0,17831.0,122863.0,165058.0,1576616.0
1906.0,941.0,643.0,424.0,338.0,810.0,265.0,964.0,1134.0,2867.0,13247.0
247189.0,282820.0,79810.0,119048.0,146484.0,54730.0,113366.0,17831.0,122864.0,165058.0,1576618.0
118811.0,119967.0,34692.0,41380.0,86471.0,24403.0,47977.0,17321.0,42754.0,52750.0,666255.0
56497.0,79958.0,22299.0,84294.0,80056.0,19003.0,29347.0,5337.0,58188.0,36779.0,617558.0
247191.0,282822.0,79811.0,119049.0,146483.0,54730.0,113366.0,17831.0,122863.0,165061.0,1576622.0
118811.0,119970.0,34692.0,41378.0,86465.0,24406.0,47977.0,17323.0,42757.0,52746.0,666249.0
247189.0,282820.0,79810.0,119048.0,146484.0,54730.0,113365.0,17831.0,122864.0,165058.0,1576616.0
296.0,450.0,148.0,110.0,297.0,48.0,82.0,137.0,150.0,270.0,2340.0
88743.0,129470.0,33102.0,110783.0,107873.0,30269.0,42438.0,19655.0,81069.0,71816.0,922941.0
50122.0,78467.0,18682.0,58636.0,59392.0,15958.0,24574.0,4555.0,43248.0,29602.0,492053.0
72245.0,112318.0,27312.0,300056.0,86312.0,37027.0,34708.0,24022.0,60701.0,106125.0,1039853.0
90390.0,133675.0,33834.0,116008.0,115605.0,28326.0,44397.0,8034.0,83286.0,51104.0,914732.0
247189.0,282818.0,79810.0,119049.0,146483.0,54731.0,113365.0,17831.0,122863.0,165058.0,1576615.0
115481.0,120935.0,44330.0,43315.0,69230.0,22103.0,56529.0,16124.0,57617.0,51923.0,676768.0
90303.0,134461.0,34269.0,118573.0,115474.0,29568.0,44699.0,10179.0,84673.0,57116.0,933364.0
108224.0,154862.0,42585.0,131578.0,132268.0,45720.0,52995.0,32894.0,95612.0,143278.0,1206215.0
118810.0,119964.0,34695.0,41378.0,86467.0,24404.0,47974.0,17321.0,42759.0,52750.0,666250.0
142903.0,167943.0,49540.0,136840.0,131845.0,51628.0,56949.0,58439.0,106253.0,193771.0,1389605.0
118815.0,119963.0,34693.0,41379.0,86473.0,24408.0,47976.0,17320.0,42757.0,52748.0,666254.0
28259.0,122157.0,16290.0,89115.0,54222.0,35285.0,19631.0,4206.0,39366.0,76565.0,596370.0
247189.0,282821.0,79810.0,119050.0,146486.0,54730.0,113365.0,17831.0,122864.0,165060.0,1576622.0
247190.0,282820.0,79810.0,119048.0,146484.0,54730.0,113366.0,17831.0,122863.0,165059.0,1576620.0
247189.0,282821.0,79810.0,119050.0,146483.0,54730.0,113366.0,17831.0,122863.0,165058.0,1576618.0
94964.0,125905.0,38178.0,130459.0,119504.0,35594.0,44097.0,34944.0,95067.0,86033.0,1045288.0
53334.0,80175.0,20589.0,58312.0,56873.0,27925.0,24236.0,14289.0,42027.0,86771.0,585892.0
72095.0,110606.0,27685.0,93904.0,92266.0,22965.0,36022.0,6658.0,67173.0,43952.0,742152.0
118814.0,119970.0,34694.0,41376.0,86477.0,24403.0,47975.0,17319.0,42754.0,52749.0,666257.0
108207.0,160505.0,40710.0,147576.0,96734.0,52902.0,40678.0,37166.0,76579.0,228881.0,1216989.0
61010.0,85913.0,24188.0,90565.0,86333.0,20105.0,31354.0,5621.0,62733.0,39308.0,664652.0
97904.0,128557.0,39769.0,124533.0,120186.0,42274.0,48936.0,50151.0,94057.0,158359.0,1162523.0
247190.0,282821.0,79810.0,119048.0,146483.0,54730.0,113367.0,17831.0,122863.0,165060.0,1576620.0
247189.0,282819.0,79810.0,119048.0,146483.0,54730.0,113365.0,17831.0,122866.0,165058.0,1576616.0
118767.0,119918.0,34652.0,41404.0,86478.0,24358.0,47964.0,17328.0,42768.0,52746.0,666137.0
1901.0,938.0,648.0,428.0,333.0,814.0,264.0,965.0,1136.0,2865.0,13247.0
1900.0,940.0,648.0,429.0,337.0,814.0,264.0,965.0,1135.0,2865.0,13252.0
49603.0,78823.0,18756.0,59488.0,60191.0,15650.0,24707.0,4750.0,43690.0,30342.0,495539.0
123839.0,170041.0,49326.0,139214.0,135883.0,56781.0,60343.0,72919.0,110581.0,216639.0,1441482.0
169062.0,111743.0,37526.0,122589.0,111233.0,38666.0,40857.0,6843.0,105828.0,86800.0,1075577.0
91543.0,138391.0,35227.0,123973.0,120323.0,29576.0,46134.0,8397.0,87692.0,55845.0,957853.0
75942.0,116229.0,28951.0,100122.0,97987.0,24576.0,38223.0,7119.0,71365.0,46428.0,786180.0
65086.0,99635.0,24202.0,81547.0,80426.0,20842.0,31804.0,5883.0,58863.0,38550.0,654874.0
1900.0,941.0,648.0,430.0,337.0,814.0,264.0,965.0,1134.0,2866.0,13253.0
87960.0,133295.0,33867.0,118517.0,115214.0,28368.0,44439.0,8074.0,83951.0,53656.0,918538.0
70330.0,98446.0,27515.0,103906.0,98684.0,23693.0,35915.0,8255.0,72080.0,47477.0,767913.0
1907.0,938.0,643.0,424.0,337.0,811.0,266.0,964.0,1133.0,2866.0,13243.0
50940.0,80776.0,19247.0,61699.0,62035.0,16126.0,25354.0,4868.0,45097.0,31175.0,510625.0
93687.0,139762.0,35555.0,125321.0,122051.0,30421.0,46734.0,8434.0,88619.0,56217.0,970186.0
247190.0,282818.0,79810.0,119048.0,146486.0,54731.0,113365.0,17831.0,122863.0,165058.0,1576619.0
79756.0,121182.0,30357.0,105344.0,102885.0,25481.0,39880.0,7430.0,75344.0,48651.0,825519.0
107502.0,159389.0,41097.0,147387.0,142490.0,34617.0,54114.0,9903.0,104029.0,65763.0,1127038.0
247192.0,282820.0,79810.0,119048.0,146484.0,54731.0,113365.0,17831.0,122863.0,165060.0,1576621.0
247192.0,282820.0,79810.0,119049.0,146486.0,54730.0,113365.0,17831.0,122863.0,165060.0,1576621.0
46123.0,65952.0,18259.0,69216.0,65233.0,16091.0,23967.0,4486.0,47215.0,30971.0,507782.0
38518.0,54130.0,15259.0,56149.0,54260.0,12790.0,20039.0,3713.0,39250.0,25697.0,418038.0
76227.0,107170.0,29930.0,113692.0,107905.0,24981.0,39214.0,7108.0,78973.0,48797.0,831881.0
247190.0,282821.0,79810.0,119051.0,146482.0,54730.0,113366.0,17831.0,122863.0,165059.0,1576620.0
6968.0,9473.0,2938.0,7799.0,8872.0,2303.0,3631.0,966.0,6064.0,6414.0,70516.0
104076.0,83483.0,26692.0,37477.0,52788.0,40270.0,31074.0,106488.0,33974.0,175389.0,867012.0
118816.0,119969.0,34695.0,41377.0,86471.0,24407.0,47975.0,17323.0,42754.0,52746.0,666256.0
247190.0,282821.0,79811.0,119050.0,146484.0,54731.0,113365.0,17831.0,122863.0,165060.0,1576621.0
1908.0,940.0,644.0,425.0,336.0,810.0,264.0,964.0,1134.0,2866.0,13245.0
247190.0,282819.0,79811.0,119049.0,146483.0,54730.0,113365.0,17831.0,122863.0,165058.0,1576617.0
18044.0,34166.0,6433.0,11135.0,14803.0,5162.0,8298.0,2004.0,10503.0,11060.0,147991.0
247190.0,282819.0,79812.0,119048.0,146484.0,54730.0,113365.0,17831.0,122863.0,165058.0,1576617.0
91371.0,119812.0,53522.0,64032.0,47778.0,75680.0,27965.0,170230.0,73618.0,339375.0,1277489.0
93630.0,132039.0,36766.0,140491.0,133061.0,31062.0,48116.0,8535.0,96807.0,59183.0,1023571.0
118771.0,119917.0,34651.0,41400.0,86473.0,24362.0,47966.0,17324.0,42770.0,52751.0,666140.0
247190.0,282821.0,79810.0,119048.0,146483.0,54730.0,113366.0,17831.0,122865.0,165059.0,1576619.0
63936.0,94184.0,22996.0,71761.0,71480.0,21768.0,29124.0,16543.0,54542.0,55150.0,643585.0
247191.0,282820.0,79811.0,119049.0,146484.0,54730.0,113365.0,17831.0,122863.0,165059.0,1576620.0
73393.0,103547.0,28787.0,109699.0,104339.0,24394.0,37800.0,6780.0,75554.0,46752.0,801289.0
77669.0,104777.0,29606.0,107447.0,101940.0,27410.0,37771.0,18618.0,76630.0,67172.0,845466.0
106149.0,107936.0,31270.0,38936.0,77366.0,22151.0,43531.0,16105.0,36948.0,48026.0,601045.0
247191.0,282818.0,79811.0,119049.0,146484.0,54730.0,113365.0,17831.0,122864.0,165059.0,1576619.0
89347.0,107915.0,37034.0,86172.0,71537.0,64611.0,31255.0,11216.0,68759.0,199292.0,970161.0
1906.0,942.0,643.0,426.0,337.0,810.0,264.0,964.0,1134.0,2867.0,13249.0
118768.0,119917.0,34651.0,41401.0,86471.0,24357.0,47964.0,17324.0,42771.0,52754.0,666134.0
247189.0,282820.0,79811.0,119048.0,146484.0,54730.0,113365.0,17831.0,122864.0,165059.0,1576619.0
77877.0,110030.0,30666.0,116562.0,110572.0,25877.0,40165.0,7138.0,80600.0,49624.0,851692.0
1907.0,940.0,643.0,425.0,335.0,811.0,264.0,964.0,1134.0,2867.0,13244.0
247190.0,282819.0,79810.0,119048.0,146483.0,54730.0,113365.0,17831.0,122864.0,165058.0,1576616.0
86729.0,83535.0,23461.0,36746.0,65952.0,20399.0,33693.0,20978.0,36669.0,44112.0,523039.0
87251.0,118681.0,34401.0,120216.0,112456.0,33585.0,42904.0,27254.0,87189.0,90138.0,976528.0
1411.0,1885.0,476.0,1509.0,1408.0,536.0,521.0,202.0,1112.0,845.0,12779.0
119498.0,156764.0,46261.0,130191.0,129814.0,51844.0,56761.0,55586.0,100779.0,217682.0,1357526.0
370.0,6036.0,2154.0,4116.0,9474.0,1467.0,1467.0,1683.0,2961.0,5001.0,42174.0
97311.0,136891.0,38193.0,145874.0,138433.0,32271.0,49932.0,8843.0,100522.0,61492.0,1062954.0
483.0,638.0,104.0,163.0,220.0,215.0,92.0,10.0,200.0,216.0,2841.0
42224.0,55469.0,17087.0,54954.0,50939.0,25042.0,19568.0,13233.0,37581.0,82066.0,508188.0
448.0,10329.0,2922.0,1854.0,7376.0,4028.0,3276.0,810.0,2982.0,13161.0,55649.0
40903.0,27450.0,10624.0,11166.0,38385.0,72223.0,10385.0,5645.0,18616.0,34862.0,347511.0
1571.0,2098.0,550.0,1791.0,1665.0,649.0,616.0,228.0,1346.0,1023.0,14938.0
118768.0,119917.0,34647.0,41407.0,86476.0,24359.0,47965.0,17326.0,42770.0,52750.0,666140.0
76203.0,114953.0,28773.0,97673.0,96630.0,25048.0,37944.0,7694.0,70395.0,48332.0,779746.0
22069.0,23386.0,8747.0,14013.0,21708.0,6654.0,8185.0,3554.0,9951.0,13947.0,151478.0
118810.0,119968.0,34694.0,41378.0,86471.0,24404.0,47977.0,17319.0,42757.0,52750.0,666256.0
106197.0,107979.0,31290.0,38928.0,77365.0,22154.0,43528.0,16123.0,36933.0,48047.0,601144.0
157.0,2997.0,675.0,2238.0,4268.0,713.0,803.0,481.0,1581.0,1446.0,19385.0
13142.0,6054.0,5101.0,15287.0,16166.0,4677.0,6766.0,3777.0,3049.0,22519.0,152918.0
40721.0,36922.0,16978.0,11977.0,33761.0,11191.0,23829.0,2672.0,18229.0,14909.0,237236.0
10410.0,10584.0,2747.0,21081.0,16243.0,4478.0,3508.0,1700.0,6589.0,9978.0,120718.0
106195.0,107985.0,31289.0,38930.0,77365.0,22154.0,43525.0,16123.0,36937.0,48049.0,601153.0
481.0,642.0,101.0,161.0,219.0,214.0,95.0,10.0,200.0,220.0,2842.0
5001.0,6619.0,1736.0,3321.0,4780.0,1906.0,1883.0,1265.0,2621.0,4009.0,39871.0
12159.0,51977.0,9694.0,17526.0,49941.0,7932.0,8934.0,7902.0,16336.0,21586.0,232155.0
6904.0,9352.0,2884.0,30523.0,8945.0,4664.0,3979.0,1374.0,4408.0,12516.0,105939.0
83441.0,127169.0,32131.0,111554.0,108731.0,26899.0,42062.0,7724.0,79139.0,50939.0,869480.0
247190.0,282820.0,79810.0,119049.0,146484.0,54730.0,113365.0,17831.0,122863.0,165059.0,1576618.0
1535.0,2332.0,517.0,731.0,1066.0,395.0,298.0,245.0,638.0,1009.0,10177.0
522.0,43479.0,2794.0,31449.0,14671.0,2398.0,1930.0,3448.0,8376.0,8767.0,134076.0
90595.0,83901.0,29895.0,27394.0,75129.0,16461.0,42734.0,16822.0,35779.0,34882.0,504229.0
53763.0,47993.0,17023.0,14541.0,37080.0,8943.0,19394.0,6901.0,21161.0,18073.0,275587.0
4840.0,6238.0,1525.0,3944.0,4418.0,1765.0,1381.0,1321.0,2371.0,4274.0,39038.0
49239.0,78395.0,18611.0,59109.0,59618.0,15582.0,24497.0,4731.0,43386.0,30178.0,492173.0
247190.0,282820.0,79810.0,119050.0,146486.0,54730.0,113366.0,17831.0,122863.0,165060.0,1576622.0
131788.0,143192.0,46026.0,133455.0,125853.0,48726.0,52266.0,57398.0,101795.0,189092.0,1311624.0
129.0,2160.0,549.0,1913.0,3261.0,624.0,614.0,209.0,1345.0,1195.0,15396.0
761.0,947.0,239.0,506.0,511.0,268.0,178.0,74.0,335.0,419.0,5050.0
82584.0,80130.0,23143.0,26956.0,62510.0,19320.0,33342.0,18179.0,33989.0,39111.0,477194.0
922.0,1207.0,259.0,824.0,850.0,352.0,293.0,54.0,581.0,462.0,7433.0
390.0,6068.0,2158.0,4124.0,9511.0,1499.0,1470.0,1688.0,2957.0,5002.0,42454.0
247190.0,282821.0,79810.0,119048.0,146482.0,54730.0,113366.0,17831.0,122864.0,165059.0,1576618.0
118861.0,120779.0,34698.0,40583.0,84215.0,23995.0,47704.0,17961.0,42803.0,53747.0,663915.0
98325.0,143374.0,37897.0,123552.0,118389.0,36444.0,47571.0,28291.0,91628.0,94783.0,1054003.0
5605.0,189906.0,51309.0,164410.0,346868.0,80672.0,94231.0,27531.0,117205.0,142338.0,1359772.0
162.0,3668.0,1435.0,1840.0,6317.0,1144.0,594.0,3714.0,2210.0,5969.0,32736.0
92208.0,117094.0,35347.0,115585.0,111135.0,38729.0,44533.0,34698.0,85049.0,135663.0,1044964.0
67584.0,104651.0,25796.0,87633.0,85986.0,21863.0,34015.0,6374.0,62628.0,41423.0,695059.0
4698.0,10478.0,1681.0,93165.0,4029.0,1186.0,1171.0,1249.0,2930.0,4132.0,140915.0
8383.0,7972.0,3045.0,4216.0,6192.0,2458.0,1620.0,5841.0,4240.0,10159.0,62971.0
477.0,631.0,103.0,161.0,216.0,213.0,95.0,10.0,199.0,221.0,2831.0
4978.0,6565.0,1712.0,3199.0,4758.0,1902.0,1872.0,1248.0,2502.0,3887.0,38934.0
39334.0,146850.0,19786.0,92451.0,60154.0,38144.0,24298.0,5243.0,43805.0,81210.0,673846.0
479.0,636.0,103.0,163.0,221.0,213.0,94.0,11.0,200.0,216.0,2835.0
108439.0,161639.0,41706.0,149266.0,144413.0,35146.0,54624.0,9882.0,105002.0,66162.0,1140883.0
448.0,10329.0,2922.0,1854.0,7376.0,4028.0,3276.0,810.0,2982.0,13161.0,55649.0
95438.0,87100.0,24773.0,35282.0,67826.0,22726.0,35017.0,18744.0,38668.0,47238.0,542876.0
2698.0,2770.0,706.0,1641.0,2694.0,545.0,842.0,291.0,589.0,896.0,15398.0
21786.0,55848.0,8709.0,70173.0,40363.0,17253.0,6066.0,8236.0,33921.0,27835.0,363392.0
2745.0,2863.0,673.0,1442.0,2797.0,558.0,842.0,287.0,583.0,852.0,15187.0
177.0,3394.0,754.0,6268.0,4696.0,889.0,776.0,245.0,1301.0,2316.0,25867.0
15282.0,31482.0,6112.0,12501.0,28076.0,8520.0,4697.0,5199.0,23605.0,14848.0,198282.0
28593.0,26500.0,8978.0,15242.0,26028.0,5958.0,15288.0,2538.0,11381.0,14134.0,178233.0
2730.0,2595.0,691.0,762.0,2672.0,542.0,868.0,291.0,601.0,778.0,14014.0
118764.0,119914.0,34649.0,41400.0,86478.0,24355.0,47970.0,17323.0,42770.0,52754.0,666131.0
96564.0,123250.0,39678.0,112306.0,107928.0,47932.0,47628.0,68462.0,89469.0,198898.0,1185148.0
17991.0,44752.0,7394.0,68052.0,31516.0,14144.0,4969.0,7250.0,25641.0,22340.0,301760.0
2707.0,2759.0,716.0,864.0,2869.0,789.0,872.0,285.0,652.0,817.0,14826.0
2643.0,2549.0,660.0,648.0,2624.0,515.0,823.0,280.0,553.0,661.0,13122.0
2670.0,2704.0,699.0,973.0,2639.0,750.0,837.0,281.0,557.0,1306.0,14700.0
69459.0,68066.0,36924.0,91037.0,73755.0,72426.0,28517.0,7011.0,27998.0,31097.0,592457.0
3013.0,2634.0,653.0,891.0,2781.0,579.0,903.0,306.0,643.0,800.0,14897.0
17867.0,44384.0,7373.0,67787.0,31284.0,14063.0,4961.0,7213.0,25363.0,22250.0,300036.0
2718.0,2773.0,698.0,970.0,2726.0,537.0,841.0,283.0,608.0,768.0,14312.0
2705.0,2692.0,703.0,997.0,2808.0,551.0,852.0,288.0,664.0,804.0,14659.0
104750.0,156787.0,40278.0,143880.0,139041.0,33936.0,52807.0,9574.0,101286.0,63852.0,1101474.0
2632.0,2543.0,644.0,633.0,2643.0,527.0,825.0,280.0,542.0,648.0,13043.0
2771.0,2591.0,709.0,1011.0,2692.0,553.0,984.0,283.0,639.0,697.0,14702.0
2669.0,2554.0,660.0,698.0,2630.0,516.0,823.0,283.0,556.0,843.0,13684.0
2740.0,2699.0,726.0,1307.0,2744.0,561.0,879.0,284.0,627.0,796.0,14784.0
8885.0,9743.0,3234.0,3800.0,6377.0,2532.0,2507.0,2000.0,3103.0,5584.0,55426.0
18502.0,39569.0,7820.0,14731.0,34765.0,10032.0,6175.0,5939.0,27932.0,16212.0,241041.0
17219.0,36411.0,7155.0,14679.0,31521.0,9073.0,5318.0,5602.0,25481.0,14986.0,223297.0
105339.0,92326.0,29138.0,82361.0,70889.0,25232.0,39620.0,17534.0,46599.0,44659.0,642441.0
19223.0,28667.0,81823.0,97657.0,54471.0,23955.0,29360.0,78004.0,13547.0,84373.0,717506.0
2643.0,2549.0,660.0,648.0,2624.0,515.0,823.0,280.0,553.0,661.0,13122.0
3259.0,2622.0,680.0,1091.0,2811.0,523.0,823.0,281.0,552.0,960.0,15307.0
11500.0,7321.0,2834.0,18575.0,6356.0,5259.0,2236.0,1879.0,2824.0,20685.0,103940.0
6379.0,7149.0,906.0,2784.0,2794.0,1622.0,1214.0,466.0,5452.0,2997.0,37804.0
4214.0,8284.0,1666.0,3272.0,7697.0,1144.0,2306.0,884.0,8261.0,2585.0,48668.0
