id,trieda
f3b94a0adecfc367ad3c8f1bfc8129544f4da16b6aaaffb102e062314489dadb,9
f3b974a179096ff20101281b499de099afa74b9b455bf29ee78daa386a94a35d,8
f3bc8976c61d61e5a646d617416560e9a429ed16f2204c8666723ab8f538644b,9
f3d183048eecfb667c722b48c7115ebbd153d69f86f96b8fba83148903187a6b,4
f3da0a7c53e471e3b1c90a359b7e806bd55d3b0fcd3289c1bce526fc6c481947,2
f3e068aef02e13ddf2f826c313231490f9bd7e956aee2b937662b80d2dc52b17,2
f3fb13f720ea1a7bf8b0aa72ef410ab5a572700ab9923477d3abfeb40c323461,5
f3fc38cccfa29559a006487c279824d6b4a641fa4edff45d55f92c37140524d8,2
f3fe267ac6d2d91fe943edca80444e9bacc9c79b89eb1a19db5352521364ebe2,5
f42ea379be88194296c16922817b79329c87a933e6b14ba1563ddf27285c7de1,7
f450acd4a29b7ce2a824a37b0a12188a9357aed0343730a6e5ba1a0ca19292a2,3
f455bf48cfaeafe1f706cdaf2d219bdc727fef238c76098ccb54aecff131c6fd,0
f47e2fc857b280acf5c0ceaa781dc76f23aa70ebf7a499b8bf39e3d1842cfe50,4
f4826018d8dbb3863686f40b936d3cf241c1971de49d1839bc8af6e181a3df82,0
f48f86d0b6fb1e9451ba9e7613ec6570b3b984fa2e8ad33b39f87dd0d2ffcad7,5
f49010eb32b81d400b39e75f935e2e532c245d317e835cc111cc0dc2d596a2ad,3
f49409607477806430d3f3fe0cd1bd593efe221d6edce8255137fb82e19e9178,2
f4a2449592aeb321904a96ce64ef5f56bf389c880dd0576bbfe20e6d07385a3f,5
f4a6671a337d9afc5b056431e8283ce3f14562a32b30a398e64cc7431e2e0e5a,3
f4aa509e41cdd01efc07f5067311e8a27489948fc4abeda4d00db844a92ac170,3
f4b79d5e7f1ebd9ab8c54a647a3f47a129cd0feba9015a5e07ffa822bda13d8c,3
f4d42412edac99c51285a2411bdab77898b693d302b586b2f5181afa2a55341e,4
f4e37fa16b29c3b09bfddd526809bef13e298c3ae494d3ab4d715a412ebf36e7,9
f4efa56634811549d241e44302b45a32fa5dcfa3950255f8d2727984d57ef093,0
f5060a09e6e35bf46fc05be9f17378b3a2295b41b7111fa961dde3d6463ac3cf,5
f50746052be5cb010919fdd3452567af241e40129562faec74124de63a1709fa,4
f50908de0bfd228e7b3028152589cc019d0693485f9aa2ac40b69196dc434adc,9
f50a1c65e9d46c591f9db974444770dec0aa6e93d3bec699a70e6ad5c3125664,4
f51549ff5e2a4f0da9f093b5ca1f33d969a6ef462285d8bfd2e9da6f82b95fc2,2
f51fb4f09e3851c341c5744c3ba10deee6588edc8876767f2ff585cd9ef571f2,8
f52e1a599bca655748d50620f2b8110dd98dae9245fb2d83b0ccc720653d8d33,4
f54496bb882c81d9c7fa95464c5ac1d33c04a09165b756e622cd63c818ed9209,3
f55106210ed3d77703780a0349c9b5eb5814948444799caaba7712ed298fdb5e,4
f556dfecc4ca2ac6d5a7b582b2ca639dc4b37668a759571b6ce5bf6890840d6a,6
f574aab17b7da66de2ad954b3a158c8121ae3f05067cccf887fbcf1b7b76a863,5
f58a050e9c93cd9dc0ac86f6d54fa858f13f510a82341099e1e28ca789677edf,3
f58b6b842406a362abdc149a585c13b0f08d6bb469238de0b2328df77c65c2b6,9
f58cfa2ba936ba6b9ddb4149d98c3727b141b7efb0aa32c19ccf36a7125fb30d,7
f5a1e9a1078efa9148f47b6f282258c3eef34f3767e31c49ee97cbb6422d6b48,5
f5b4abcd41f058504869ffa6f5b703fdbce052cb8af54ef69cf60b269a8c7ac5,9
f5bb22cd1ecbc7e7b2290fc94cca84c80091f9b49a1c745eb5cec82556a1a0b9,2
f5cfb60811244e18f91f74402a2e735f7e82662c5391ea76c6b4921c506b58f2,8
f5dd7129d3e4b39848c178037e1fed08f847f5929c2681586ddf245b7823562a,5
f5e8e359e2c2cd1c995736e24f10a82c7110430337635e6bdafa79f660288d28,9
f5fc93f38e537573ad59b1530c41377b47c061cbab67c88ad34609bb54a6ade9,9
f5fe0ca650b83de6931e6074ea211dc8dff5a499bb4a35b74e002633410851e1,4
f6165422766cf3da4ea78ca580b7698544cd725175f7838378ad20af616ac525,2
f625063d65383680d61632e47084f501ee4be2d0ec1166c5ff19b741f0f0abed,7
f62a75dda0c6edcdbf95afd7c0efe84df65bd76d53acd12eb83196632253fd01,3
f65609b7db6a76cdc6628128a3a49de43feb8dbdf4c2cf5aef60a2f3c5e904fd,2
f675bf63d5b8abfbf0b57ac94da10675a7e62093976d785c566a25ea279c0269,3
f68966ddbcba511e70dff7c3c7ac79049ffb23f1c3db4566194ccf668fe10289,7
f699afcf4cb77fd08eb92cbc92b7c76bd75967e74ac4b1f8f86da661ae2dc7c6,9
f6a2fbf8614b620c9a95db3405dbfb612892912c6de67bd14678320d9714f137,4
f6a726105fe16415a5645066278370e1e962940ce5289bf2fa75306207a780d7,5
f6aa0db132bb55f223eb93856ffff9995b639962f57a987d281d935eb2ab5b05,8
f6afe88b6f431b695d71157af70a8bcccd90cab884c8624c78bbbe5fe336b676,0
f6be2b772231c0acd664365791a1ec0a059877428516f55152fc44c38e8d818d,8
f6c7e46359dd77172e585aaec5e8090ba7e0bcebb2275b0f09e0a71057674f4e,9
f6cef231228d82a9d49ca8e493609de17d540cf07c63ab4512e3299434903a76,4
f6d5a2ba6a722e98963c1b7947e30ba34260a258e17adb7a977b15d238e6f47c,2
f6ef0de7bdb20e21ab7f42ffe24ba55e962df4e33398f92055ba1b220e4c9050,7
f6f4def5efd3fb7ce45f342f6462ca289e806dd31489c7bf5dacbfa81c3c9bf8,0
f72d80b6a3a0c6b6a4faca9b597b5686cf713f9c42816aa8985e171e3a6d760e,7
f73237945d210d5e05a083baeb8296b001f253589fef91f70a4fd44449335d2c,5
f7409b8dc1f99c5d5a7b2adadee82a2ff11a12c0d182b2fe5eaf3945f13b7e7d,4
f75698f213b16e27fb6d9c8bd3c0361de9611e9c53a500e1ab479066561f0939,5
f769ba2399a5f8af33c88d0ff3fc596d85aa4bcce354d3d1c82e5b85c83d0504,9
f77cd691adc5fa605d5c5541bf9ece2a10f7d7eab4b15d668e3d69837b208b6c,3
f77ea8d9fb3a49faf11dc5765811651656fa433b0e60d26bacb17fd88eca33b8,9
f793b514cc3b8a127d83c296730f9d88d268fcd1e3ce75eb9645e87c17d54764,3
f793e2f30ac0dfb274d584ad43dc17769a758296c938505572255bb637bf1d04,8
f7abe80794de6201cbf028a8f5ce35ef8b800650fb3ae8d31617a676a8fd90a2,9
f7cff66c1ad7030abeeec729a1fc480cc5db1c209d8acb01feb93f29765ab3c1,0
f7eccf3b7e3cf97729a34c443ab29289c2d9bfe3bc03a6c6a1225f08ffcdc840,8
f7f5baa1da40ff06b2edd5e7d09c17cd2791f3a516db7e828de6e2879f11bce9,5
f7fbec1785fd32721b2561de3a3657a69601bf90b662f0104bc9dc2f42426d87,7
f804fd02233df2885aee390618dcf47c97242e2e7557d88f0c18d6a5fa85c382,9
f805b846973e36b9cab9ea4bb89be27f97759f696db317833ce50c286b367c55,4
f806873c35316d873ed102d24756cd7a5b11549f075918f5ada159b352720af9,2
f82bad22347b41bd609745e463fdd0a44dfa637baf4b9ee5d60c70006cfd2903,3
f8334206a7f9d833219759a4b225b66adf04a2ec4373781da8c269464130aeb8,9
f836b8577b18660f984e9e0fa21f40007fe69c1b4248f5f6c25ceb34eab12d94,9
f83a039dcf9c2eff66b160780670e45dc90940fcbce8be10a58d60454566e406,9
f850dfefe30b920e8e20182d5dfaeca13176012d72b75d5282bee57c4722d86b,3
f852a8753bdd03afb94c367431eb9e21a6b9cd25f7ca2ed258ee4b273e3f1246,4
f87b0a610ecb35e5c1bae9efd7c26df65f8a86821439c3213c34e9f1b4f7b53c,3
f884a1ef789c9e21a722e3db2e0dd284261a37b3ef3c847820020ac946b52ae9,7
f892bdf25ee3416a9c81ad90d6dcf30624691b18c84e65553b6045bdcc72d770,3
f89b2070e546d3f0f8794b0169fe0fb35317c14e2e81964493e46e93ece99b80,3
f89b8399c623061b2764560f8a7eaa7b504584e9fca677ff6095fc4253df448d,9
f8a662050dbfafdd4eedad065655e0d6060c893f6c5c22abc22c3dd10a13f747,9
f8b3336c0a19cd072a95f92771f35a5de6e66958f62678f4b935ff6567a7fe44,9
f8c064305beb9babf4a48411d8c52388f4943298e34d921ea629f1561ddb3b5a,0
f8d999d36462db54ea26ec2a522738cc85a72fca4ad70c78d8d8bbbc46ec7871,7
f8ed9060d7dbb11aeb4c2cbae1cfd2b510af3ce47eb6d589d2d415f5ccead52b,5
f8f30a768708f117b1e56d6201ba5eadc51adc769e73b36e427bda3f9f159679,4
f91338911e82ecdc8e2607ac38c3403ef473a651ad3b22eeb220d1a508ede6db,3
f91f15868dd60a60104f179877f65a5a4f1c0f3927018aca283e0f2f68f81f24,9
f93277f4f4420764ff9337e32636363c1ad68dbcf1d431974a68e15a087c9a57,0
f93907ef8845078603b12d8e21c147ce3e01003f8971664b480f9e75f1a574b5,4
f93e9da0ff005617a5ce0f036c36adc4a802255397c29ed34cf8833904b58f21,5
f96e8edfcf7fc078eee87afeb79091c52453c1e9c45ff35f2be393fdbbc45363,9
f975170a88972aa9ea6a00ee42c967f3ea1955fcf7a51a4bddc610413ec50fc2,4
f98851e2193a7a0dbeff84407de68727a62949fae733bc5583ffa6886d384f31,2
f98a7363a6484016be379aba9f49005258849aad152445a96f2860007ecf73b0,8
f990d187c44e80636a955f38e11fbd4c35b952bb59eae4bbb3e997c860d9f4b3,6
f99db30c99ce474ee5dcb844aa682f2b4d797bf86656a8952364b5386d02fb1c,4
f9a0cb9c108c30d659cc7afe2e873f1548f0aa23bdd129b8989c7c564f1dde08,4
f9aa8b1a6a4a2cccccd140a962aca94644d4225da61b7d3b9762bddef5ad3871,0
f9bd29147a605137f19d2140073c46a1c7ca87b851f87a43773c2186629876a0,2
f9d91a8d716b3a9df50c73a9cde542f503295db07e54ab1d101c5d6d4b982daa,4
f9dccd39c8e2b5099cebf833659533d971a6851c9f5ff2de7703321254cbe2e5,9
f9def9bda226f9cadcc4e7593715d4eeab26a1bfbd3aa69c3bbdc82cdfe5d0e2,4
f9e38b1ad6a0ff58540da0a1c4771b056fcab22a33c4e8e36fd8c1261d7a33e6,0
f9e9344fbae5fface9c0c57cbd70421c63c94d26b3d6d61416d3b8dc8f6acc89,4
fa2b067e461b14dbeb1376d7093b3d706b7101df73c7471d6704783feb2f3455,9
fa3b6707a755d2795d0159f2130b2f383c681672b1fb21c0310d337e1d47975b,8
fa3c785fed9ef4912a18c79a05e6edc40ede23d15e643c22953c6a0ecd2db683,7
fa46d38dc817beb6c0662e268260a8670bbcf708ee0a90ac8e82740ea694060c,9
fa659b1585aea0fc2266b9aed3f51d77ba770cc650f1d1374c68d96e458fa999,4
fa6be943dffa71751af92729de65fe69cf1a18828b126b87bdbbcf9c9c024e68,0
fa6fb0e8bdffb695c9dddde5ebd13b608ba8e35c9b28f29a22741103d83b342d,9
fa77b9e85da441f0b247cbe28afd6d5433331406e1b3400500dbf19d52656355,5
fa84870fb44574af154688eda9c304e3e6c5684bc52a6daa8d8f1d00c431ac97,9
fa8d9f51d963d467aa4f80834630aa89050e8b60401d93c90e48ad5317f9a577,5
faa1b3d13549bfda66e84faf7932d80f8d671bb980547d0abfe76733cf66b6f1,2
fabcacecc942ec2937892ebd8b26be7d89207afa8de3aa71a617cf7af2e6f40b,9
facc18e86f5feb63ec3210a0084b5466addc1f18d42665081a460c774d6394aa,7
facc32a76b23adcbc755cdfe3b3a84699a7c105f6acfa0135b99e395bf470f89,9
facea71cbabd8f524a992a1556150f401b3e6034b99394b36e49dae55cbdc266,7
fadb55a5a0c5ae9c3750a0eaf7b14a840db346013ef8082d88d6ab7fd7199784,3
fae1ab471eca60ad136dfa4a71791c9ab34c503ff292eec6d147186399e00e22,5
fafd6b110f2943e0497ac98ee3a9cfb8254d556befd0f0702dd4c946ac94c6a1,5
faff2d74c1a7dbc86a6e31c162c46f83c310de091043f16d2ef15ea4770d89a5,0
fb0c12e6d9e22ed21eeb3ef67292706b8d9a5ca3f349140c99e761896efb3e5e,4
fb1bde6bdbd6abac32fbe3ae6e7ad39ddc84e1ce842b69c8ef9b52bacd9d9054,0
fb2210e172bab3f16e8574b68a70336776d94d3b168a35034ed216f890b108fa,4
fb3221c56648bc7339e08f082a28ff4e46b6a4fd2ff20f7f5b2eb6c111b485a1,6
fb3bcc7633633181994b68bb55307c81294c7367299b42bb19906a80531f3b0c,9
fb3cba4d83697eda148c6d4ddf0639fa22f77f3e6f3c1154a2dfadce05b2dded,9
fb40c364fac39a712700cc828b24de95bd63e383146f5723808ad9a927b87653,8
fb429eef2abd8fbca8891eb35ae16b14652e5014ffa8a795b1cc17ed7ea84eeb,3
fb51a5bd7ae79eebb55d53628e8abb29c3445a27a4da606b2037b4b884af58d6,7
fb536876aeea109232fc8ea5f7e004ea8ba9161f685003e3830376a52beb3a94,2
fb624b7eabd4bd9829ca15bbb36bbb9fadb701b432208ab27f24f9ef5b8b53b1,9
fb7297431ee056a8d53b6d96c302a520b2c81325623b59d8b41d4cbcd327607c,2
fb7c1a3a31b902f5ccf5cbca935406befd03f92980fa9622b200a25ffce9157d,3
fb7df92b6bd20547fad557dcfd0ac50f3759fac0d491cf92fd068bd5e9f81102,2
fb982414dbb4537134c3d77346ec23d4a0c8e8592c1547e122bd775aba928479,0
fbb053f6b5f927b4f1a364f8f3f4e886f6ad17fe118580b46a694f784d4dab6c,6
fbb1df3b78fc28000d9f1b7ca96406afea73d3149b225b5601b216a8dd10d52a,6
fbbd4bd31e5fcad0c8519f54545b29a6ed1fd6126541db6e364dea44186a875b,2
fbddbfb17df5624f101a4a27ad3308558770a1893b3dde42d3447fbd03e00f13,5
fbee6b21aab176ee1998f11b34f3dbe9c3607418d54dbdcaeb33e6a0b8e4cdf9,2
fbf13ba6650ebffedc7772e6b50a91b28de950b3bc587f4484b04730c418ad7a,9
fbf2c89a1946eb4533b315537cb71e0a270b12f040df58de7c2c25dc4dc2e9d5,9
fbfb9a71e111d88d8766eec427e3d1b10ae32bb955f0f88cf4445cdb22fbe2e0,9
fc0d8b59795f9f7471c02182b44873092bf7a9a80234135b9d5f941ff82e35d5,9
fc180ae14e6b152e8104ddd7b08ffbc6a9a3cba30fc06a64ca525236c383ecbf,8
fc18a6ff95fa4e48eeaa5cd182ea6bec19d3a016f68aa258572d5df770d13c93,4
fc1bd811bda121028988d0aebc2be96654db0c3aee387ecbd2a6a0532463a77b,5
fc1ce3a1fb03f46eeabd62d5eb97f10535ed21b382aef15cb7d336d2fc25415b,3
fc563c0ad39d3f6679ddf27781199b0d33e6cd7a34cd6bacc278ecbbccdf7d7f,3
fc5ae6b9ad83a61711caa79ca43c052aaa076e65c38e189f709e19b476133ac5,5
fc62bbc9a43ac2fe5fa32dc9d76093645cccb57c43d8382ca8208f4fa2bc3bf7,5
fc640825f58cabae827fd99b1192e43c044eda215d2346813a869c223b37e4b5,9
fc6fcd9964a8c6028651ef069eb0649a9ac9a481104aaa8d9068e5de818efeea,9
fc7c075b4ae6574a7f58917ce2098f17bfcaeb0299e4c73e5cd1222bf074a322,8
fc9e13ec57d3e2713eb00c5bac13486a72e87806d5840637a130fa6a288100e8,5
fcadfe9274e1aa95eb0df98d59cd6f38766c09ddb64b90cb1d0061c87cea3469,7
fcb0567117509bb3d387017e39d89489497e2ce67c6727394ad73594aa567cf5,9
fcc68f478768f66f3e74286942f38433473545fb1eb6394292749b74f2106f8c,9
fcc710195b0e7901dd37f2447fa70c4242776d6fd08948cdcbe24948278c3647,7
fcc74b3e54942b9abaa8363327daf627773e058b1943450b85a9eb9bb8d4c5ea,9
fcd6b2766c9373a04ca0c78ed03c6155cc0b0d62c23df7755fedde8bf28cc606,8
fcd77e038429b4ddf4c363fc99ea6723bf31335dba6b7e0ca28da3fe42961bb4,5
fcfb6fc164aca98d5e7285a5bb0b3bcd79ffca1424776c8ebc410679776d1359,7
fd004009216cb69cb375fdc099ea6f88d0a1a623ce6d6d39f4e06d0cc0fc2029,0
fd0047c7484a149a48527ea8f662f801495e680fdec124955a95e50b3234e705,9
fd1f83ee42aa92836e823b0f8c3429b0e13f950ef5e5df5f2a062b6015c7e7e7,2
fd2317fa1407924c056975ebe29ab1983d270e981a8912bb32c77f8b226cbf46,5
fd39983a0ce075411459723c4086c136d157d83d680037ca21a189a1e0bd84b2,0
fd3b7a38182a5096718ccc8f22417a9b3793f16a0e940a639064a9fd22f8792c,9
fd40046bb76ead00ea78419667d41bfea12191b9ff93b63d14fd0d70e1b5da68,8
fd465c76531a2fb77fc6c4a376485d72d3ba0088247a8fd5b311ebf66b2a1ee4,9
fd553550a2b1668537500fd10a3cc13cc0140bc7d74d26e7932802c73cac7ff8,9
fd572b5f09aa79758d494fc40d5ea60947bc88ac1914bd724e616d42d0582215,4
fd5cfe929875ce66084e1cfcd34d789f30bba85b35a97dd44b15b6dac81d0e29,5
fd64a1b8dcb778c5e8c2413a14759fb7dc31f0bbd46d366d48e9ff461f32d43e,4
fd8ca9c2dd91b23ed2fe522f6885af40641c749cb09f9555b6e591110ccedd5e,9
fd8f1c3be9e3eac2bbbcb220a5d023b78cb35db545dbd50617303402e718b329,2
fd8fcede180d1a56238ffbd301337ac917deb5ea07777bbafab925e657d90c45,9
fd91724dfa7db97751e0f6efd313e22d0d96a3b119ce6fe5bc16b30079af19f6,7
fd91de37e72df5beb043f326c556fe8756b1d8c6102f1cd64bc77e5172a9edd1,8
fdc38773bf3e84b408e2663c50b6ec83e263433619b2076d949bc89a7cca834f,3
fdceaf604097e59c616645819c030f5ff0fbcbc1bed6a6d6b0a2992e2118d386,4
fdd8db1aa7a4d683788ecd2d9eb4dba49a30f2797deed0440a11b312117e1538,4
fdde9b5d73ff43a5a5861e0c9aaf948f757f68e2b85d09539cdf9420b43d1b46,5
fdef162819ff065ad585aefd761dfa06c659aed5958c7cc7b994145f443efe12,9
fdf3e8d12719eb4935523ead89f2df9981394ad3da046fcbca297b7d2cb89d26,9
fdfadb997c762ff4a34f9cd84ad100edf8b1a4512b8d1ea34f4810229e52618f,9
fe052faf3661cb9f01a5101e4e0113aba272b694960052bf077763bcb14de677,2
fe2ad672b8c3ec288cafc2da3c1455959c384e9ee88cafab52f69934b9c8b88f,4
fe2d023b09aa69e3611d6269dbfc541a2e1759c72407cefe23613ad6b7fff05a,1
fe3c40a38e1183e50761202e2e0d47bf8c9254226ad5d0e7d007596bc258e514,0
fe417a58fc5fa8aa636e80b0f27fc65eb97edb64d08a4448ad4fd7e9b2d0454e,2
fe44b6b7e1883cb00a149a5d67b1d9ea4c8553ef56e7e08ba04b94283b75d78d,3
fe496776fd6f7baf2db7f81527a7c763e6b70d35690ad288b888d1a2231b2034,5
fe5e0bbb27865aff8c80a2325394cdd0a6c339389ed62f5f307daa9efea1c697,9
fe7294a816b04d59c648ca9b0d995425c373370f9ec1fc0953e5d0e7127c21ba,5
fe85427e08a18ddf5ad7366401a89a46ffe2c5219c344c893a0bbf638b5f4fa4,9
fe8871f8cf10455b29bc8308a5e7ee049f93e054447430779d6f4ffcd0a34182,7
fe89a3cc571f30ce9d1a226b204b2f31c58e8f7db2672914a12446167082d6fa,9
fea027eb2f5150640fb7272dd295b662b79f5724c35b2569514ec8177719c538,8
fea5b4ed03c2059e3671a6cae99dbd4ddf70f011a1b554335c4663b245d74e3d,4
feb4614e4ccb446fdf71920f721d7ef1f395d465ba05cfa776ef7d0c2c355f08,9
fec65e04a1342afb7766c13040f5d06fb36a8a5145679006e3d216781c03cb2f,5
fed4fbcc9faabc015e6437e3a6fa467abb27862cf635ffc9be65ef393a238494,3
fed5e37de14655f410b0f56ea9f48f4e2fd499484e2dc66ea948858d0f20e2ec,5
fed5f080a9618802afc3b4a11808590b646d2bd351ac5c7bfc29e784b84212cb,5
fee44e421dffb13d23992f5cfa43a848f6a549094f6e4c87c8a0ab7f42652604,5
fef46120cd644127489be45b5263eec1b26a720b9fb5284a26b83c6e69cf9697,5
fef71a075a7a69e804ffc4c4a09551be345f2d518661d11a88ed19dba385d20e,5
fef7c813c9a8deb2e948a02255dcb3ae46bdcb476dbc97a28d5066ac9a08535b,7
ff12f2537bee7c0e281799799f3a49a6fcc3343b8d84c565387987544a398972,5
ff1823015b7833590aaeef41b44a36baa2cc5eb440c98bc2a05557db4db9eaf0,2
ff270b8f6cd1ccc2f7748a40fad1c7202e29adfb7e5f21307f091a2d016fe801,2
ff3c641ff547ca6b59acfb5e6c679783be6fa6e2bcddc367ed0f7af3b3beadbc,4
ff476c3a3b5f9c5c1550fde20dcc0ab9d31992852267b9aa0d73c13ef56c78ce,9
ff538da9ca975f7feae51df4b88062a68d9cf0af63455912bd99302c3ec18fb1,8
ff61f1aa7f9686f1c37cb72be248a43c277ce18c9d7c4bf6b7a91b65f012cbd2,3
ff6ef8a74208d00a15eba5a9c591be19e3b6be87cecb15fb869a767634d9bafc,9
ff796961d90c2fb268bb386028706bb2069c510a4f4ac3fab42dc2fa994de4d3,9
ff7eb0c931648964494451521cf8a4bfc40291029f945edb761f699b9c204192,3
ff914182314d6ea0825a424c23d7fac5d5db38ac67595468a813f86157792bb7,9
ff997163514a18c4b1a0943cf6317a2e6536d7429d5041002525e530c3db6e25,5
ffa9baca557d9e209a45d6d9bd2d9c663aad3811eff32bfbcc7a288b29fbebb8,5
ffaa9292bd82cfd1c0526be976a707c0ae6d4aae36b8f99158d93ac8b03c453f,8
ffb37669c4e675e686e7e43f30a99ea05542712062e1eed7ab6b5c40a2d11520,1
ffbdf269c48e7c6a1ee5f715fe5029e3f4ef44742d13b88607f6837be156ad28,5
ffe86844961ae0a50ad9c8039f663f9f20a7a4afe5636569432f2567eed317ad,5
fff75458667240e7ab1cdbc66f7ba348cc837513e665e72b44b119659c49ac4a,7
